MarcoFalke,2020-07-30 18:33:59,"Hmm, I think it is hard to write a meaningful test case right now. Locally I tested with\n\n```diff\ndiff --git a/src/init.cpp b/src/init.cpp\nindex 50d25e672e..7fb8b3aaa7 100644\n--- a/src/init.cpp\n+++ b/src/init.cpp\n@@ -1563,7 +1563,7 @@ bool AppInitMain(const util::Ref& context, NodeContext& node)\n             const int64_t load_block_index_start_time = GetTimeMillis();\n           ",https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-666587078,666587078,
promag,2020-07-30 22:55:06,I think it would be less problematic if you just pass the mempool reference (not pointer) and defer the optional change to when it's needed - `blocksonly` or `withoutmempool` PR.,https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-666760428,666760428,
MarcoFalke,2020-07-31 04:52:48,"That was my initial draft, but it would also mean that all changed lines will need to change again. Is there any reason to increase the `git blame` stack for those lines? See also https://github.com/bitcoin/bitcoin/pull/19556#discussion_r458102776",https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-666918980,666918980,
DrahtBot,2020-07-31 11:46:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19438 (Introduce deploymentstatus by ajtowns)\n* #19306 (refactor: Replace RecursiveMutex with Mutex in CTxMemPool by heb",https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-667080238,667080238,
practicalswift,2020-08-01 10:43:06,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-667511700,667511700,
jnewbery,2020-08-01 11:18:29,"> That was my initial draft, but it would also mean that all changed lines will need to change again. Is there any reason to increase the git blame stack for those lines? See also #19556 (comment)\n\nI totally agree with this. If the intention is to eventually allow `CChainState` to not have a mempool, then it makes sense to have the constructor take a pointer, and then assert that it's not null",https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-667515765,667515765,
promag,2020-08-02 14:24:25,"@jnewbery would you drop `if (m_mempool)` checks?\n\nedit: @MarcoFalke sorry for being pedantic, feel free to ignore.",https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-667680449,667680449,
promag,2020-08-02 18:19:46,"> My alternative approach would have been to leave those out and keep the logic the same, but add an `assert m_mempool != nullptr` to the constructor\n\nSame thing here. But it's fine as it is.",https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-667707718,667707718,
MarcoFalke,2020-08-04 10:02:12,"Without a mempool, the mempool lock won't exist and thus can not be taken. Though, this shouldn't affect anything outside of validation. E.g. changing `cs` to a non-recursive mutex or lock annotations outside of validation should be unaffected.",https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-668505308,668505308,
hebasto,2020-08-06 04:14:46,"> Without a mempool, the mempool lock won't exist and thus can not be taken. Though, this shouldn't affect anything outside of validation. E.g. changing `cs` to a non-recursive mutex or lock annotations outside of validation should be unaffected.\n\nI guess it won't work. For example, this patch\n```diff\n--- a/src/validation.h\n+++ b/src/validation.h\n@@ -645,7 +645,7 @@ public:\n         ",https://github.com/bitcoin/bitcoin/pull/19629#issuecomment-669673015,669673015,
