fanquake,2021-06-17 05:11:45,@dongcarl can you rebase this and address the current batch of comments?,https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-862930855,862930855,
dongcarl,2021-06-17 22:07:56,"Pushed 57684eda89...5ae2760f61\n- Rebased over master\n- Addressed https://github.com/bitcoin/bitcoin/pull/21711#pullrequestreview-638195828, https://github.com/bitcoin/bitcoin/pull/21711#pullrequestreview-638270471\n",https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-863594271,863594271,
DrahtBot,2021-06-18 02:21:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22418 by fanquake\n* #21859 by sipa\n* #21851 by fanquake\n\nIf you consider this pull request important, please also hel",https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-863705564,863705564,
MarcoFalke,2021-06-18 06:22:24,Shouldn't this also update `release-process.md`?,https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-863788905,863788905,
dongcarl,2021-07-06 18:52:53,"The documentation is very close to being done, just some final polishing and making the links work. Please let me know if I'm missing any crucial details!",https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-875003055,875003055,
dongcarl,2021-07-07 20:37:15,"This PR is ready for review as of 5016091dd8b827c74fe28212be43d3b22014c5b6\n\nThanks @jarolrod for the diligent reviews, I will address the nits after others agree that I haven't missed anything crucial!",https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-875915638,875915638,
fanquake,2021-07-08 12:57:15,"Finished the from-scratch-build in the Alpine container:\n```bash\nreal	210m14.468s\nuser	700m13.502s\nsys	51m25.176s\nbash-5.1# find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nceaf2111053d48d1024e9c0c7336fc9ee6b081172eca35259b2ee9c3de2b5eec  guix-build-4129134e844f/output/aarch64-linux-gnu/SHA256SUMS.part\nd564c8ce3c213",https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-876416679,876416679,
dongcarl,2021-07-08 16:15:21,"Pushed 739556bfd4...781812a9cd\n- Various fixups\n- Add coreutils/inotify-dir-recreate troubleshooting information\n\n-----\n\n> In `release-process.md`, there are still two mentions of gitian in the `Update packaging repo` section.\n\nFixed!\n\n> In `guix-attest`, can you address [this comment](https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-862869410) from #22182.\n\nFixed",https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-876569698,876569698,
laanwj,2021-07-15 13:12:25,ACK 181ba751f278f5aac94c5ba1b8beeb6b3ec4629e,https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-880683239,880683239,
dongcarl,2021-07-19 22:25:20,"Pushed 181ba751f2...fac4814106\n- Addressed https://github.com/bitcoin/bitcoin/pull/21711#discussion_r670970289",https://github.com/bitcoin/bitcoin/pull/21711#issuecomment-882901863,882901863,
sipa,2021-04-17 04:06:08,Nit: s/effect/affect/,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r615203071,615203071,contrib/guix/README.md
sipa,2021-04-17 04:30:19,I think you mean `guix-daemon` here.,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r615205208,615205208,contrib/guix/README.md
TheCharlatan,2021-04-17 19:41:40,Nit: s/maually/manually/,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r615296503,615296503,contrib/guix/README.md
TheCharlatan,2021-04-17 19:47:10,Nit: s/espcially/especially/,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r615297055,615297055,contrib/guix/README.md
TheCharlatan,2021-04-17 19:49:00,Nit: s/subsitutes/substitutes/,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r615297288,615297288,contrib/guix/README.md
achow101,2021-06-18 20:00:03,"In 5ae2760f614c0872a2289574477543070243e236 ""guix: Overhaul README""\n\nLatest release is 1.3.0 which fixes the GnuTLS issue, so I think this paragraph is no longer needed.",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r654651996,654651996,contrib/guix/README.md
jarolrod,2021-07-02 01:00:46,"I don't think we should list the systems that have a guix package available. This will quickly diverge from reality. For example, a quick search shows openSuse should be added to the list: https://software.opensuse.org/package/guix",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r662671824,662671824,contrib/guix/README.md
jarolrod,2021-07-02 01:09:15,"This link contains the instructions that are found in section `Option 1: Using the official shell installer script`. \n\nSeems as though this section and the first (Option 1 & 2) can be condensed in some way.\n\nFor `Option 1`, i don't like that we are re-writing the instructions when we could just point to this section of the mentioned link:\n![guix-install-script](https://user-images.github",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r662673945,662673945,contrib/guix/README.md
dongcarl,2021-07-02 23:47:27,"I do think that we can give facts ""at time of writing,"" sometimes it's better than nothing. However, in this particular case, perhaps we can simply link to https://repology.org/project/guix/versions ?",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r663286051,663286051,contrib/guix/README.md
dongcarl,2021-07-02 23:51:59,"You're right, I'm not too happy with the current situation either... Will fix! Clearer = better",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r663286835,663286835,contrib/guix/README.md
jarolrod,2021-07-06 23:10:00,commit 1e3f8d6e23bf1deb27af762e73e9666f8785e62d can really be broken off into its own and focused PR,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r664932122,664932122,contrib/guix/guix-build
jarolrod,2021-07-06 23:34:38,"nit 💯\n```suggestion\n   - Source or binary installation depending on the distribution\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r664940455,664940455,contrib/guix/INSTALL.md
