fanquake,2020-09-15 22:06:44,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-693004951,693004951,
hebasto,2020-09-19 09:43:43,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-695191861,695191861,
MarcoFalke,2020-09-19 10:02:11,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19077 (wallet: Add sqlite as an alternative wallet database and use it for new descriptor wallets by achow101)\n\nIf you ",https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-695193668,695193668,
fanquake,2020-09-29 12:38:58,"This looks good now. However can you follow up with:\n\n> [Please squash and format the commit message with subject line and body](https://github.com/bitcoin/bitcoin/pull/19960#pullrequestreview-492180598)",https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-700674462,700674462,
sipsorcery,2020-09-29 12:51:03,I've adjusted my commit message to have a better lead (subject) line. Was that the problem?,https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-700681148,700681148,
sipsorcery,2020-09-29 13:23:27,"> One other thought. Is there any Appveyor related cache me might need to nuke to make sure this is really working there as expected?\n\nNope. All appveyor caching has already been removed. Predominantly due to nasty issues with the cached vcpkg dependencies getting messed up between different PR branches.\n\nWith this new manifest approach it might be feasible to re-introduce a cache of the v",https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-700699668,700699668,
hebasto,2020-10-02 16:25:52,"@sipsorcery Could you look into the recent ""error MSB3073"" AppVeyor fails?",https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-702829755,702829755,
sipsorcery,2020-10-02 18:15:14,So far haven't found anything likely that changed around 5 hours ago when the builds started failing. Will keep digging.,https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-702883622,702883622,
MarcoFalke,2020-10-28 17:22:57,This may have increased the average `msbuild` time (at least on appveyor),https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-718087777,718087777,
sipsorcery,2020-10-29 10:08:13,"@MarcoFalke yes I see what you mean. It seems that build takes approximately 10 minutes longer subsequent to the change in this PR.\n\nOne possibility is the `vcpkg` dependencies may now be being built for both debug and release. Previously the line below restricted them to only release. I'll do some testing.\n\n````\nAdd-Content ""C:\tools\vcpkg\triplets\$env:PLATFORM-windows-static.cmake"" ""s",https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-718581705,718581705,
sipsorcery,2020-11-25 10:54:54,"Finally got around to running the build tests to compare the build durations using the original vcpkg install mechanism and the new vcpkg manifest mechanism.\n\nThe original way seems to be a few minutes faster but not a smoking gun for a 10 minute increase. Perhaps the manifest + the removal of the `set(VCPKG_BUILD_TYPE release)` could account for it. The `VCPKG_BUILD_TYPE` setting should be pu",https://github.com/bitcoin/bitcoin/pull/19960#issuecomment-733632459,733632459,
MarcoFalke,2020-09-19 09:54:26,Does this need to be bumped at the same time the other version string is bumped?,https://github.com/bitcoin/bitcoin/pull/19960#discussion_r491358151,491358151,build_msvc/vcpkg.json
