TheBlueMatt,2017-07-12T15:56:27Z,"I think the real issue here is less ability to write a manpage once, and more whether it will be maintained. Without the generation being automated based on things that do get maintained, we've seen man pages and stuff like this go out of date and be forgotten about for a release or two :/.",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314814601,314814601,
janstary,2017-07-12T16:24:59Z,"Maintaining the manpage, IMHO, is an integral part of maintaining the utility itself.\nThe help2man-generated ""manpages"" are of abysmall quality and it seems to be an assumption that nobody will read them anyway: it's all in the --help anyway, by definition.\nThat's precisely what I want to change: maintain the manpage as a part of the software;\nmake it _the_ place where the utility is documen",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314822642,314822642,
janstary,2017-07-12T16:25:59Z,"The travis integration build has failed. Looking at the detailed log,\nI don't see how the fails is connected to the proposed change at all\n(being a change in a manage).\n",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314822910,314822910,
TheBlueMatt,2017-07-12T16:28:50Z,"Looks like it is related to the man page change ""make[1]: *** No rule to make target `bitcoin-cli.1', needed by `distdir'.  Stop."", configure wants to build the man page itself.",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314823661,314823661,
ryanofsky,2017-07-12T17:21:43Z,"New manpage does look better, but I don't think it's so much better that it's worth maintaining two different copies of documentation for every command line option. (Which would turn into 3 different copies with `bitcoind.1` and `bitcoin-qt.1` because they share most options.)\n\n@janstary, I'm wondering what specific restrictions help2man has that prevent you from making your documentation impr",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314838223,314838223,
janstary,2017-07-12T20:46:48Z,"@ryanofsky \nThat's a misunderstanding - in what I propose there's no ""two different copies of documentation"" - the manpage is the one and only place. As is ls(1) and any other manpage.\n\nRe help2man: there is no way to ""make my documentation improvements"" because there is no place to write documentation if the manages are just regenerated from --help. A real manpage is a piece of free-form pr",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314891835,314891835,
janstary,2017-07-12T20:49:16Z,"@TheBlueMatt \nYes. This is the first step, trying to find out if there's interest in this.\nI need and will track down all the pieces in the build procedure.\n\n(Notice how absurdly simplier it is already. ""./configure wants to build the manpage itself"". What?!)",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314892508,314892508,
TheBlueMatt,2017-07-12T21:05:22Z,"Heh, maybe ls is a bad example...on my system the man ls and ls --help output are identical +/- copyright/author one-liners. I think @ryanofsky's question was more of a ""OK, so lets write a script which pulls from --help and then adds some additional prose to generate the manpage, that way we dont have a bunch of stuff that goes out of date cause no one remembers to update the manpage"".",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314896845,314896845,
janstary,2017-07-12T21:19:36Z,"Currently, the user learns about the basic usage of e.g. bitcoin-cli(1) not by running `man bitcoin-cli`, as one would  expect, but by seeing the output of bitcoin-cli's function `AppInitRPC()` whose puropse is, quote\n\n```\n//\n// This function returns either one of EXIT_ codes when it's expected to stop the process or\n// CONTINUE_EXECUTION when it's expected to continue further.\n//\n``",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314900316,314900316,
ryanofsky,2017-07-12T22:19:38Z,"> A real manpage is a piece of free-form prose, describing the utility in all detail; that's not something you put into a help() printf\n\nI don't understand why you can't put prose in a printf. I like your prose, I think it would be welcome in a printf, and C++11 supports multiline (""raw"") strings that can contain as much text as you want to write. I guess your preferred solution to the problem",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-314914130,314914130,
laanwj,2017-07-14T06:18:11Z,"NACK to this. I prefer the current state.\n\nWhy move the manpages to `src/`? `doc` seems a better place.\n\nAlso we *had* manually written man pages, but no one was updating them, so we went with the automatically generated approach. This was less than a version ago. See #8608.\n\nThe old debian manpages were removed here: b194872 - both due to license issues, and due to not being maintaine",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-315280176,315280176,
janstary,2017-07-14T11:59:05Z,"Apparently, there is no interest it this, in fact an oposition,\nso I'm closing it.\n",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-315342584,315342584,
laanwj,2017-07-14T12:04:03Z,"Yes, sorry for that.\n\nIn the abstract I agree that specifically written man-pages are better than auto-generated ones, if kept up to date. But in the context of this project it doesn't seem to be realistic. It's been tried before and failed.",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-315343462,315343462,
janstary,2017-07-14T12:08:40Z,"That's what I find hard to believe. Where I come from, the manpage is a source file like any other part of the software; e.g. changing a function means chainging the header _and_ changing the manpage describing that function. Not here, apparently.",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-315344257,315344257,
laanwj,2017-07-14T12:17:18Z,"> Not here, apparently.\n\nNo, not here. Unix documentation is only a small part of the focus.",https://github.com/bitcoin/bitcoin/pull/10805#issuecomment-315345645,315345645,
