jonatack,2020-11-17 19:46:24,"Would this change not disable using `fee_rate` as a positional argument?\n\nThe RPCExamples for `sendtoaddress` and `send` would need to be updated if this change is made, as the positional `fee_rate` usage is documented in them.",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729160663,729160663,
MarcoFalke,2020-11-17 19:50:23,You can pass JSON-None if you'd like to use positional args,https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729162966,729162966,
DrahtBot,2020-11-17 20:33:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20362 (test: Implicitly sync after generate* to preempt races and intermittent test failures by MarcoFalke)\n\nIf you con",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729185465,729185465,
MarcoFalke,2020-11-17 21:06:12,"Oh, it looks like bitcoin-cli can not properly pass JSON-None? Sounds like a bug",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729213693,729213693,
achow101,2020-11-17 21:12:13,"> Oh, it looks like bitcoin-cli can not properly pass JSON-None? Sounds like a bug\n\nYou can just use `null`. It's worked for me before.",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729216586,729216586,
jonatack,2020-11-17 21:17:27,An example? I haven't managed to make it work via the CLI.,https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729219251,729219251,
MarcoFalke,2020-11-18 06:35:19,"It doesn't work for strings because cli will convert `null` to `""null""` (string), not `Null` (null-type)",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729465598,729465598,
MarcoFalke,2020-11-18 07:34:06,"> The RPCExamples for sendtoaddress and send would need to be updated\n\nThanks, done.",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729494291,729494291,
jonatack,2020-11-18 10:36:27,Building and testing.,https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-729590781,729590781,
laanwj,2020-11-19 08:44:28,"> It doesn't work for strings because cli will convert null to ""null"" (string), not Null (null-type)\n\nYes, in that case you cannot pass any other kind of JSON type except strings. It's kind of annoying, but there is no non-ambigious way of doing so because every argument is a valid string. Special-casing the string ""null"" in bitcoin-cli would be awful. At least named arguments can achieve this",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-730220672,730220672,
jonatack,2020-11-19 11:22:37,"Tested ACK fa7df9be0d1034d2bbbde19a45b1e706368b4c1b\n",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-730307235,730307235,
jonatack,2020-11-19 11:31:40,"A separate issue I found while testing this: in the as-yet unreleased `send` RPC, it seems impossible to use ""options"" as a positional arg, as there is no no-op value for the ""fee_rate"" arg. So the third example should either be removed, or updated if we fix this via either allowing ""fee_rate"" to have a no-op value or, more likely, by moving ""fee_rate"" to after ""options"" in the args order. I can d",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-730312968,730312968,
MarcoFalke,2020-11-19 12:16:53,"Do you have steps to reproduce? This works fine locally:\n\n```\n$ ./src/bitcoin-cli  send '{""bcrt1q0pqmg4cvjf80x7l7xsrhp65fchg2fw9zk39m74"":0.1}'  null ""unset"" null '{""fee_rate"":1.234}'\n{\n  ""txid"": ""3bda2cb650a3937b676782214837fea6313158a156113e059bd9cad118717ecb"",\n  ""complete"": true\n}\n",https://github.com/bitcoin/bitcoin/pull/20410#issuecomment-730336487,730336487,
