sipa,2017-06-22T16:26:11Z,"@instagibbs Yes, I agree; we should use long-eatimates for the spend part of change rather than the actual feerate the user is willing to pay now. Perhaps we can make it more conservative without doing that by using a factor 2 or 3 reduction?",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-310431952,310431952,
gmaxwell,2017-06-22T18:57:00Z,"@sipa @achow101  it would be very very easy in the current PR to ask for another estimate for the change, I think ~two loc addition, and minor addition to the selectcoins arguments to pass down a second fee.  I think this would be much more desirable than a fixed division.  Future work could do things like make that second confirmation target configurable. ",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-310471041,310471041,
achow101,2017-06-23T17:32:29Z,Travis failure seems to be unrelated,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-310726989,310726989,
karelbilek,2017-07-02T02:46:52Z,"just fyi, I have used your code as a reference for this code\n\nhttps://github.com/bitcoinjs/coinselect/pull/13",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-312467396,312467396,
karelbilek,2017-07-02T20:14:33Z,"I have to say, I don't understand the target size; maybe there is a bug there.\n\nIn wallet.cpp, in `CWallet::CreateTransaction`, you create `nValue`, which seems to be the sum of all the outputs. Because the BnB is used only at the first pass, `nFeeRet` is 0 and `nValueToSelect` is just the sum of all the outputs.\n\nThis is then used as the exact target in the BnB algorithm.\n\nHowever, yo",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-312514358,312514358,
achow101,2017-07-02T20:22:18Z,@runn1ng BnB uses effective values for the inputs so the fee is accounted for when coins are selected. The effective values are calculated in `SelectCoinsMinConf` ,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-312514781,312514781,
karelbilek,2017-07-02T20:27:47Z,"That eff. value accounts for the *inputs* of the new transaction, but not for the *outputs* (plus the overhead of the tx itself, but that is only about 10 bytes).\n\nIn `SelectCoinsMinConf`, you already have the target, which does not account for that.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-312515053,312515053,
achow101,2017-07-02T21:26:29Z,"Ah, yes. That is a bug. Thanks for finding that!",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-312517972,312517972,
karelbilek,2017-07-03T22:22:25Z,"@achow101 for some reason, when I do simulations either on @Xekyo set (in scala) or on bitcoinjs randomly generated data (with the algo rewritten into javascript), the total fees are actually *lower* when I make the target lower (that is, when I do not include the output cost in the target). So maybe tightening the target rejects more transactions and then the fallbacks somehow make better results",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-312743097,312743097,
instagibbs,2017-07-06T17:40:26Z,"@runn1ng if you wouldn't mind, I'd like to know what the difference in rate of change creation for each of those experiments as well.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-313467518,313467518,
Xekyo,2017-07-06T20:21:22Z,"> […]the total fees are actually lower when I make the target lower (that is, when I do not include the output cost in the target).\n\n@runn1ng: Um wait. ""Target"" is the amount to be selected. We are talking about the ""cost of change"" parameter that gives the leniency window for the exact match, right? Also, do you mean ""input cost"" instead of ""output cost""?\n\nIt would be lovely if you could ",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-313508338,313508338,
karelbilek,2017-07-11T16:18:45Z,@Xekyo The problem with your experiment is that it's non-deterministic... but maybe I could put there some pre-set random seed,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-314496532,314496532,
karelbilek,2017-07-13T08:13:47Z,"edit: ignore the graphs, see comment below\n\n~~~I am not sure if I should discuss the experiments here, or on murch's repo PRs :)~~~\n\n~~~Anyway. I tried changing the cost of change on your scala code, as I wrote here - https://github.com/Xekyo/CoinSelectionSimulator/pull/8 . Now I tried values from 0 to 100 as percent, and this is the result (note that left axis doesn't start at 0)~~~\n\n",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315005597,315005597,
karelbilek,2017-07-13T10:18:03Z,"edit: ignore the graphs, see comment below\n\n~~~There is still the danger of overfitting to this one case though~~~\n\n~~~If you I try the same at the bitcoinjs example - [defined here](https://github.com/bitcoinjs/coinselect/blob/master/stats/index.js#L9) - small random examples with relatively few utxos - the graph looks completely different, and very dependent on what is a ""backup plan"" in",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315036928,315036928,
karelbilek,2017-07-14T09:44:45Z,"edit: ignore the graphs, see comment below\n\n~~~When I added bnb+min to the moneypot example, I got this result (x is still percentage of money cost)~~~\n\n![chart 2](https://user-images.githubusercontent.com/104945/28207255-47c33440-6889-11e7-9e50-dcfcc444c81e.png)\n\n~~~Again, it's always better to take the ""minimal"" strategy (that is, to sort utxos by value size descending, and then take",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315318545,315318545,
achow101,2017-07-14T19:53:12Z,@runn1ng would you be able to try the strategy with Core's current selector as fallback? The easiest way to do that would be to add/modify the test cases for coin selection.,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315452075,315452075,
Xekyo,2017-07-14T21:52:27Z,"@runn1ng: re random data: I'd surmise that BnB doesn't perform well on small datasets as there are too few possible combinations. That could easily cause the fallback algorithm to dominate.\n\nre moneypot:\nWhat I do find confusing is that your total cost is so much higher than my result with Branch and Bound + Single Random Draw of 58,940,772.30. Were you still running with fixed fees of 10000",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315476847,315476847,
karelbilek,2017-07-15T03:29:55Z,"> What I do find confusing is that your total cost is so much higher than my result with Branch and Bound + Single Random Draw of 58,940,772.30. Were you still running with fixed fees of 10000 satoshi/kB?\n\nThat is weird indeed.\n\nI am running code from your repo. To be sure I reverted all my local changes and I still get 72506973.\n\nWhen I made the correction here https://github.com/Xeky",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315506256,315506256,
karelbilek,2017-07-15T03:31:03Z,I am running the code through `sbt run` in the main directory. I look just at the `total cost` in the resulting csv.,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315506306,315506306,
karelbilek,2017-07-15T03:45:52Z,"I get totally different numbers than in your paper with the other scenarios too. The numbers don't correspond to neither of the three tables, unfortunately.\n\nedit: oooh, that's because I am running ""MoneyPot After LF"", which was the default scenario, but it's actually with additional UTXOs from a previous run. The actual scenario from the paper (the first one) is TestCaseMoneyPotEmpty, right.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315506901,315506901,
Xekyo,2017-07-15T04:34:53Z,"Yes correct. The Moneypot after LF, is running the MoneyPot scenario starting with the resulting UTXO pool of running it with Largest First selection before.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315509097,315509097,
karelbilek,2017-07-17T23:27:39Z,"I found out that the [two](https://github.com/Xekyo/CoinSelectionSimulator) [repos](https://github.com/bitcoinjs/coinselect) for coinselect simulation returned different results for the same strategy, so I painstakingly went through both of them and found where they differ... and put tons of of PRs to both, so they now both return the same results with the same fees + setup\n\nThe differences in",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315914004,315914004,
karelbilek,2017-07-17T23:29:04Z,"@Xekyo \n\n> Do I understand correctly that you calculated ""cost of change"" and then took a percentage of that, or is this percentage only on the cost of the input? If you did the former, it appears that using just the cost of an additional output as ""cost of change"" leads to a minimum, considering that 34 bytes is 18.7% of what I proposed as ""cost of change"" with output+input.\n\nHm, that doe",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315914248,315914248,
instagibbs,2017-07-17T23:50:02Z,@runn1ng is there a plausible explanation why not accounting for the full cost of the change is cheaper overall?,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315917437,315917437,
karelbilek,2017-07-18T00:00:19Z,"@achow101 \n\n> @runn1ng would you be able to try the strategy with Core's current selector as fallback? The easiest way to do that would be to add/modify the test cases for coin selection.\n\nHm, I already spent too much time on this... :/ I will see if I have time to look into the bitcoin coin selection tests and how to add benchmarks there, but not promising anything.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315918964,315918964,
karelbilek,2017-07-18T00:14:42Z,"@instagibbs \n\nI think - and that's a speculation - that it's because the target is ""tighter"", so the BnB will reject more ""lose"" matches and will continue searching until it finds better match. So less fee is spent then, even when some matches are rejected that didn't have to be (and those spend more on fees).\n\nBtw. An interesting thing I just noticed - in the ""small random"" example, there",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-315921036,315921036,
karelbilek,2017-08-10T12:11:13Z,"@achow101 frankly, the ""old"" (current) core code seems to complex to me, because it introduces state, I don't understand it enough to make the simulation with the current core code as a backup",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-321533571,321533571,
achow101,2017-08-17T23:00:58Z,I have squashed a few commits and rebased this. I'll work on this some more after the 0.15.0 release.,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-323216732,323216732,
achow101,2017-09-06T21:28:27Z,"I have squashed this even more (by getting a diff and re-committing) and hopefully made each commit a more logical chunk of code.\n\nI have also changed this to use the discard fee rate for the change fee rate. The cost of change is also now calculated with the fee rate for making an output being the effective fee rate (fee rate being used) and the fee rate for spending the change being the disc",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-327617533,327617533,
achow101,2017-09-18T15:45:20Z,I'm not sure what the travis failure here was so I restarted that build.,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-330265119,330265119,
MarcoFalke,2017-09-18T19:22:57Z,"@achow101 Travis failure is due to some weird behavior of travis to merge in latest master, but keep the yaml or config from the past (maybe when the pull was created).\n\nYou might be able to fix it by force pushing the last commit (`EDITOR=true git commit --amend && git push origin bnb-coin -f`) or just rebase on master. ",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-330329194,330329194,
achow101,2017-09-19T01:49:18Z,Rebased and addressed @instagibbs's comments,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-330404321,330404321,
karelbilek,2017-09-27T12:57:33Z,"@achow101 I cannot find it in the comments anymore, but you asked me for the simulation data some time ago\n\nI tried the simulation on two targets.\n\nFirst scenario (moneypot scenario) is I think from here (note - large file; one line is one income/expense)\nhttps://github.com/Xekyo/CoinSelectionSimulator/tree/master/src/main/resources/scenarios\n\nSecond is randomly generated from here ",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-332511894,332511894,
karelbilek,2017-09-30T22:15:28Z,"I am looking at this commit\n\nhttps://github.com/achow101/bitcoin/commit/0fb73ae532aab061d3df0be54579b6d40c1e93ff\n\nI have to say, I don't understand, why are long term fees used in the waste calculation and what exactly does this mean\n\n```\nCCoinControl temp;\ntemp.m_confirm_target = 1008;\nCFeeRate long_term_feerate = GetMinimumFeeRate(temp, ::mempool, ::feeEstimator, &feeCalc);\n`",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-333339484,333339484,
Xekyo,2017-09-30T22:40:39Z,"Pieter pointed out that the algorithm doesn't necessarily find the best solution when it discovers the first solution. However, it was then at first not clear how to make the trade-off between making the input set smaller or reducing the excess in the selection.\n\nThe idea is that during high fee rates, it might be beneficial to the user if a smaller input count is preferred in exchange for a h",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-333340700,333340700,
karelbilek,2017-10-02T22:27:21Z,"I tried my javascript simulations with the additional code (the waste comparation) and it actually had slightly worse results (higher total cost)\n\nBUT it might be some bug in the simulation, I don't have that much time for experimenting right now",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-333683003,333683003,
karelbilek,2017-10-02T22:31:44Z,"Some simulation that actually test the resulting total fees on a given scenario - similar to @Xekyo repo - but on actual bitcoin binary - would be probably nice. So the testing would be on this code and not on re-implementations.\n\nI am thinking how hard would that be on regtest, with the current python qa testing framework.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-333683867,333683867,
achow101,2017-11-30T17:08:40Z,"Rebased this.\n\nI'll try to fix up some of the fee estimation things wrt segwit.\n\n@runn1ng  I'll see if I can do any sort of simulation stuff.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-348254949,348254949,
karelbilek,2017-11-30T19:08:41Z,@achow101 I will see what I can do,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-348289112,348289112,
achow101,2017-12-20T06:39:55Z,"I have rebased this and added a new commit that uses an actual prototype change output and gets its size and spend size instead of hardcoding constants.\n\nI finally have the time to work on simulations for this and will be doing so over the next few weeks.\n\n@karel-3d What are the axes of the simulation graphs that you posted earlier?",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-352978556,352978556,
achow101,2017-12-21T20:37:55Z,"See https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-370539486 for updated results\n\n***\n\nI figured out how to run simulations with this. https://github.com/achow101/bitcoin/tree/bnb-simulate contains the modifications and script that I am using to simulate the behavior. It uses the test framework to setup 2 nodes. One node will then mine a bunch of blocks and send money to the ot",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-353452113,353452113,
achow101,2017-12-22T03:07:59Z,"See https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-370539486 for updated results\n\n***\n\nAnother simulation with the same dataset but with a fee of 10 sat/byte instead of 1.\n\n| type | parameters | final value | mean #UTXO | final #UTXO | #received | #spent | #changes created | min change | max change | mean change | stDev of change | total fees | average fees | fees to spend ",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-353511687,353511687,
achow101,2017-12-26T16:56:28Z,"See https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-370539486 for updated results\n\n***\n\nI've done several more simulations. I did simulations at 4 feerates, 1 sat/byte, 10 sat/byte, 100 sat/byte and 500 sat/byte for the 3 moneypot scenarios provided at https://github.com/Xekyo/CoinSelectionSimulator/tree/master/src/main/resources/scenarios.\n\n### Results\n\n#### Derived-1L-",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-353989346,353989346,
achow101,2018-01-11T19:45:03Z,Rebased,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-357039741,357039741,
karelbilek,2018-01-16T13:06:42Z,"@achow101 the axes are - X is how ""tight"" the target is - by which I mean, I took the cost of change and I multiplied it by a factor. So I took cost of change just X% of the cost in the original algorithm.\n\nY is total cost from Murch thesis (what is spent + what it costs to spend the resulting utxos).\n\nBtw. I wrote @Xekyo  it would be nice to make a BIP with this algorithm, so we don't hav",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-357953604,357953604,
achow101,2018-01-22T18:13:57Z,"See https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-370539486 for updated results\n\n***\n\nI have done some more simulations, this time with a variable fee rate. The fee data I am using is pulled from https://bitcoinfees.info/. The fee files are available [here](https://gist.github.com/achow101/44d9e58333d8919e8ad0f6fc7e63d183).\n\nThere are two fee things, one of them has each f",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-359514676,359514676,
achow101,2018-01-26T03:16:16Z,"So apparently there was a bug that was allowing change to still be made even with BnB. The latest commit should fix this, and I think that will significantly change the simulation results.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-360673104,360673104,
Xekyo,2018-01-26T19:21:29Z,"There is a mismatch here with the ""#changes created"" and ""BnB usage"". Every time you use BnB, there should no change be created.\nI would suspect that the ""excess"" from BnB is not being dropped to the benefits of the fees, but instead put into a change output?\n\nEdit: oh, saw your comment upon send. Good, curious about new results!",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-360879383,360879383,
achow101,2018-02-04T17:27:42Z,"See https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-370539486 for updated results\n\n***\n\nHere are the new simulation results with all of the bugs fixed hopefully:\n\n| Fees file | Simulation File | final value | total sent | total deposited | mean #UTXO | final #UTXO | #received | #spent | #payments sent |#changes created | min change | max change | mean change | stDev of chang",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-362923835,362923835,
instagibbs,2018-02-05T14:16:50Z,@achow101 can you label the rows?,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-363096756,363096756,
achow101,2018-02-05T15:36:20Z,@instagibbs They're all BnB simulations. I moved the fees file and simulations file fields to the left (they were on the right side originally).,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-363121199,363121199,
Xekyo,2018-02-15T00:08:43Z,"@achow101: Row 4 has ""min input set"" of 0, but a transaction must have at least one input.\nWhy do you think did the BnB usage almost halve? Are you using the solution of the RandomSelector if it has a lower waste metric? Otherwise, I'd expect the BnB usage to increase with higher fees since the target window for a solution without a change output increases.\n\nThe minChange of 0.00005428 also ",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-365787138,365787138,
achow101,2018-02-15T03:04:05Z,"> Row 4 has ""min input set"" of 0, but a transaction must have at least one input.\n\nThat's strange. I'll rerun that simulation.\n\n> Why do you think did the BnB usage almost halve?\n\nI think that's a consequence of the bug I fixed. The BnB usage in the previous simulations was the number of times that BnB was hit, but BnB wasn't actually used for the actual coin selection; the normal norm",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-365813560,365813560,
achow101,2018-02-15T18:56:06Z,"See https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-370539486 for updated results\n\n***\n\n@Xekyo These are the new results for that one simulation. I think that was just a spurious error:\n\n| Fees file | Simulation File | final value | total sent | total deposited | mean #UTXO | final #UTXO | #received | #spent | #payments sent |#changes created | min change | max change | mean",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-366026194,366026194,
achow101,2018-03-05T19:43:06Z,"All of the valid results for varying fee rate simulations, but readable\n\n| Type | Fees file | Simulation File | final value | mean #UTXO | final #UTXO | #received | #spent | #changes created | min change | max change | mean change | stDev of change | total fees | average fees | total cost | min input set | max input set | mean size of input set | stdev of input set size | BnB Usage |\n| --- |",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-370539486,370539486,
Xekyo,2018-03-05T20:42:25Z,"> We still need to take into account the waste though; two outputs with the same effective value could still have different waste values which may make one output more desireable than another even with the same values. When we backtrack, we aren't always cutting off a branch; we could have backtracked in order to find something else with a lower waste value.\n\nOkay: We should not allow two outp",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-370557819,370557819,
instagibbs,2018-03-07T18:32:44Z,needs rebase,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-371237488,371237488,
achow101,2018-03-07T18:48:15Z,Rebased,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-371242580,371242580,
instagibbs,2018-03-08T15:14:15Z,"linter failing the tests:\n\n+ * equivalent combinations. This allows us to skip testing the inclusion of UTXOs that match the effective value and waste of an\n^---- failure generated from contrib/devtools/lint-whitespace.sh",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-371516771,371516771,
morcos,2018-03-08T20:23:12Z,c1f310c doesn't compile because you changed the arguments to `SelectCoins` but didn't change the call sites until the next two commits.,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-371612545,371612545,
achow101,2018-03-08T21:28:37Z,"@morcos \n\n> c1f310c doesn't compile because you changed the arguments to SelectCoins but didn't change the call sites until the next two commits.\n\nThat was done in order to make the changes clearer and easier to follow. Otherwise it would be very large commit that is not reviewer friendly IMO.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-371630412,371630412,
ryanofsky,2018-03-09T16:07:08Z,"> That was done in order to make the changes clearer and easier to follow. Otherwise it would be very large commit that is not reviewer friendly IMO.\n\nMy suggestion to move code to coinselection.cpp instead of copying it in https://github.com/bitcoin/bitcoin/pull/10637#discussion_r172894613 would make a combined SelectCoins / CreateTransaction commit smaller, and I think would make it easier t",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-371856726,371856726,
sipa,2018-03-09T16:50:27Z,"@achow101 We have a policy that every commit in a pull request must compile and pass tests. This helps with review, if you know you can assume that every incremental change is a fully-functional codebase, and there aren't things you need to understand from future commits to see how things fit together. It also helps with git bisects, making sure that things don't accidentally get broken and unbrok",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-371870350,371870350,
achow101,2018-03-10T00:58:25Z,"I've addressed a lot of @ryanofsky's comments.\n\nI'm going to squash, rebase, and re-commit this in order to make each commit compilable and better organized. The original commits will be saved here: https://github.com/achow101/bitcoin/tree/bnb-orig. The ending diff between what I am going to do and the original should be the same, just reorganized.",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-371987401,371987401,
achow101,2018-03-10T06:58:56Z,"I have gone through and reorganized the commits. Each commit should now be individually compilable. Additionally I have taken @ryanofsky's suggestion of moving the code for the KnapsackSolver instead of copying it. The commits that change SelectCoins, SelectCoinsMinConf, and CreateTransaction to support BnB have been combined into one large-ish commit.\n\nThe code should be functionally the same",https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-372008560,372008560,
eklitzke,2018-03-10T15:44:38Z,I will also try to run this locally to test it out.,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-372039446,372039446,
achow101,2018-03-10T17:19:47Z,The random failure thing is part of the tests for the old coinselection stuff and is unrelated to BnB.,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-372046329,372046329,
achow101,2018-03-13T16:47:12Z,Squashed,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-372735355,372735355,
instagibbs,2018-03-13T17:30:00Z,utACK https://github.com/bitcoin/bitcoin/pull/10637/commits/73b5bf2cb40720bb4e4436ea63b5badf3d89ceb9,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-372750561,372750561,
ghost,2018-03-15T00:22:34Z,noice!,https://github.com/bitcoin/bitcoin/pull/10637#issuecomment-373218747,373218747,
Xekyo,2017-06-20T18:46:04Z,"Have you filtered utxo_pool to exclude utxo's that have a net-neg value? Otherwise you're underestimating the lookahead here. To get an accurate figure for what you may still collect downtree, you should only add `utxo.txout.nValue >=0`",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123062378,123062378,src/wallet/coinselection.cpp
Xekyo,2017-06-20T19:05:57Z,"AFAICT utxo_pool has : 4, 3, 2, & 1. Since you're exploring randomly selecting 5 then has two possible solutions: 4+1, 3+2.",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123067487,123067487,src/wallet/test/coinselector_tests.cpp
Xekyo,2017-06-20T19:08:54Z,"Under above assumptions, there is two solutions here as well: 5+4+1, or 5+3+2.",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123068150,123068150,src/wallet/test/coinselector_tests.cpp
Xekyo,2017-06-20T19:16:06Z,"It seems to me that you're also collecting coins that have a net-negative here. This will cause your lookahead to be underestimated, unless you cater to that case when calculating the remainder.",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123069730,123069730,src/wallet/wallet.cpp
Xekyo,2017-06-20T19:22:13Z,"I would perhaps add a test that checks what happens if the utxo_pool includes a UTXO that is more costly to spend than its own value. As far as I can tell, this would currently reduce your lookahead and may cause a premature search failure.",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123071057,123071057,src/wallet/test/coinselector_tests.cpp
instagibbs,2017-06-20T19:25:39Z,@gmaxwell has concerns that Core wallet is only doing semi-sane utxo handling by spending these. With exact match + sane backoff algorithm this concern may be alleviated?,https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123071898,123071898,src/wallet/coinselection.cpp
achow101,2017-06-20T19:28:50Z,It is forced to be include first in these tests so the solution is deterministic.,https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123072635,123072635,src/wallet/test/coinselector_tests.cpp
achow101,2017-06-20T19:28:56Z,It is forced to be include first in these tests so the solution is deterministic.,https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123072655,123072655,src/wallet/test/coinselector_tests.cpp
achow101,2017-06-20T19:31:06Z,"Indeed, that may be a problem. I will add that in as it is still good to have additional checks here even if done elsewhere.",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123073108,123073108,src/wallet/coinselection.cpp
gmaxwell,2017-06-20T19:49:19Z,"I don't have much of a concern here about the 0/negative effective value inputs: Failing to select negative effective value inputs for an exact match won't lead to a UTXO count inflation, because changeless transactions are by definition strictly UTXO reducing.\n",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123077157,123077157,src/wallet/coinselection.cpp
Xekyo,2017-06-20T19:51:04Z,"@instagibbs: I'm not completely opposed to spending net-negative UTXO, my concern here is primarily that it actually may cause the lookahead to be underestimated causing valid solutions not to be found.\n\nI realize now that the knapsack algorithm would also not select uneconomic UTXO anymore, as if it had selected enough value before it reached them it would have already returned the set, and i",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123077607,123077607,src/wallet/coinselection.cpp
instagibbs,2017-06-20T19:58:50Z,"I am not so concerned, was making sure concerns are brought up.",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123079426,123079426,src/wallet/coinselection.cpp
Xekyo,2017-06-20T21:01:02Z,"This assumes that the input will be spent at a feerate at least as high as the current. This was a valid assumption in my thesis, as I was using a fixed fee rate. I'm not sure whether this a valid assumption for realnet transaction selection, as we've literally seen fees between 8-540 sat/byte in the past two weeks. We might want to consider discounting the cost of the input slightly.",https://github.com/bitcoin/bitcoin/pull/10637#discussion_r123094400,123094400,src/wallet/wallet.cpp
