MarcoFalke,2021-06-11 07:57:46,"I was hoping to have both fixes in the same pull in different commits, since they require the reviewers to look up all call sites anyway:\n* std::optional\n* Check money range inside ParseMoney (#22193, #22044)\n",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-859365823,859365823,
theStack,2021-06-11 08:52:40,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-859400208,859400208,
kiminuo,2021-06-11 12:09:52,"Concept ACK\n\n_____\nJust out of curiosity, I was interested how this changes perf numbers for `ParseMoney`. It's not important though because the function is not used in a repeated way anywhere. Anyway, a [benchmark](c061e79edf04fbf0e05ddbdf4e9a0ec1ba2720f6) says:\n\n|               ns/op |                op/s |    err% |     total | benchmark\n|--------------------:|--------------------:|",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-859536228,859536228,
DrahtBot,2021-06-11 15:15:56,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22766](https://github.com/bitcoin/bitcoin/pull/22766) (refactor: Clarify and disable unused ArgsManager flags by ryanofs",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-859653199,859653199,
laanwj,2021-06-11 15:38:58,"Concept ACK, I like this kind of API much better than passing around separate booleans or error codes.",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-859667300,859667300,
practicalswift,2021-06-11 18:46:18,"Concept ACK\n\nNon-blocking nit: Personally I think `auto foo = [RHS];` is appropriate in contexts where the type of `foo` is immediately obvious from reading `[RHS]` (such as when `[RHS]` is `std::make_unique<SomeType>(…)`, `v.begin()` or similar), or when the type is irrelevant. In the context of this PR I think `std::optional<CAmount> parsed = ParseMoney(…);` would be slightly more clear comp",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-859773126,859773126,
laanwj,2021-08-02 11:03:31,"> In the context of this PR I think std::optional<CAmount> parsed = ParseMoney(…); would be slightly more clear compared to the suggested auto parsed = ParseMoney(…);.\n\nI hate the verbosity but I do agree in this case, the return type is not obvious.",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-890934431,890934431,
fanquake,2021-08-03 05:08:34,"> Check money range inside ParseMoney \n\nI've added that now.\n\n> I hate the verbosity but I do agree in this case, the return type is not obvious.\n\nChanged to using `std::optional<CAmount>` over `auto`.\n\nI've also rebased and removed some unrelated arg refactoring. Will PR that separately.",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-891530820,891530820,
fanquake,2021-08-03 08:12:55,"> approach ACK, didn't review the src/wallet/wallet.cpp part yet\n\nAddressed suggestions so far.",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-891635731,891635731,
MarcoFalke,2021-08-23 11:47:10,"review ACK f7752adba5dd35fccd3f2144cfcf03538ebf275b 📄\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK f7752adba5dd35fccd3f2144cfcf03538ebf275b 📄\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUh9JgwApNfnr4XDam6JFxoS7iOSf7DQeVVVn0nExZiL",https://github.com/bitcoin/bitcoin/pull/22220#issuecomment-903692179,903692179,
