DrahtBot,2020-04-14 20:24:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19472 ([net processing] Reduce cs_main scope in MaybeDiscourageAndDisconnect() by jnewbery)\n* #19107 (p2p: Move all head",https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-613662430,613662430,
MarcoFalke,2020-04-15 00:50:36,"Coverage changes:\n\n* https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/master/total.coverage/src/net.cpp.gcov.html#1123\n* https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/18638/total.coverage/src/net.cpp.gcov.html#1123\n\nand\n\n* https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/master/total.coverage/src/net_processing.cpp.gcov.html#3095\n* https://drahtb",https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-613753413,613753413,
laanwj,2020-05-04 13:22:12,"Concept ACK.\n\nWon't this potentially cause issues (e.g. ping timeouts) in P2P tests that already use mockable time for other things, but are not expecting it to have an effect on pings?\n\n(seems not, given that all the tests still pass)\n",https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-623460571,623460571,
MarcoFalke,2020-05-04 13:42:29,"The `-peertimeout` is still measured in wall clock time, and because most of the test run through faster than what the `-peertimeout` is, this should not lead to issues in general. There are two tests `test/functional/feature_maxuploadtarget.py` and `test/functional/feature_bip68_sequence.py` which mine a lot of blocks (more than 100) under mocktime. This can take time when the tests are run under",https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-623471752,623471752,
practicalswift,2020-05-04 14:03:04,Concept ACK: mockable is better than non-mockable :),https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-623483202,623483202,
MarcoFalke,2020-05-12 22:16:31,Rebased,https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-627627968,627627968,
MarcoFalke,2020-05-19 23:28:37,Addressed feedback by @gzhao408 ,https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-631140601,631140601,
jonatack,2020-05-22 18:49:56,Concept ACK. Reviewing/testing.,https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-632857115,632857115,
MarcoFalke,2020-05-24 12:28:03,Added documentation to address @jonatack's feedback,https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-633223791,633223791,
jonatack,2020-05-24 15:01:13,Code review re-ACK fabb382 changes since last review per `git diff fa70471 fabb382` are passing time by value to `GetMessage` and `ProcessMessage` and improved documentation.,https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-633243961,633243961,
MarcoFalke,2020-06-19 11:51:38,Rebased. Should be easy to re-ACK with `git range-diff bitcoin-core/master A B`,https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-646593845,646593845,
fridokus,2020-06-22 11:48:28,"ACK faab4aaf2fa1153c6d76efc8113fa01b06943ece, ran functional tests and read the python scripts.\n\n",https://github.com/bitcoin/bitcoin/pull/18638#issuecomment-647466665,647466665,
