ryanofsky,2020-01-13 21:41:02,"re: https://github.com/bitcoin/bitcoin/pull/17905#discussion_r365849472\n\n> nit: Move this one line up, alphabetical order\n\nDone",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r366043222,366043222,src/qt/test/addressbooktests.cpp
ryanofsky,2020-01-13 21:46:01,"re: https://github.com/bitcoin/bitcoin/pull/17905#discussion_r365600789\n\n> nit, use `numBlocks` and drop L193? Or make this `const`.\n\nDeclared const",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r366045379,366045379,src/qt/transactiontablemodel.cpp
promag,2020-01-26 19:03:42,"nit, `ClientModel* const m_client_model;`",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r371022060,371022060,src/qt/transactiontablemodel.h
ryanofsky,2020-02-07 21:27:36,"> nit, `ClientModel* const m_client_model;`\n\nUpdated and switched to reference",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r376615520,376615520,src/qt/transactiontablemodel.h
promag,2020-02-26 21:34:55,"nit\n```suggestion\n    mutable std::atomic<int> m_cached_num_blocks{-1};\n```",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r384780231,384780231,src/qt/clientmodel.h
promag,2020-02-26 21:44:55,Maybe just initialize `m_cached_num_blocks` after `subscribeToCoreSignals()` and drop the `-1` case?,https://github.com/bitcoin/bitcoin/pull/17905#discussion_r384785271,384785271,src/qt/clientmodel.cpp
ryanofsky,2020-02-26 22:03:09,"re: https://github.com/bitcoin/bitcoin/pull/17905#discussion_r384785271\n\n> Maybe just initialize `m_cached_num_blocks` after `subscribeToCoreSignals()` and drop the `-1` case?\n\nIt seems a little more fragile to rely on another code path being executed if this is going to be initialized to -1. Also it's more consistent with existing getHeaderTipHeight and getHeaderTipTime to be checking thi",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r384794669,384794669,src/qt/clientmodel.cpp
ryanofsky,2020-02-26 22:03:19,"re: https://github.com/bitcoin/bitcoin/pull/17905#discussion_r384780231\n\n> nit\n\nAdded",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r384794733,384794733,src/qt/clientmodel.h
promag,2020-02-26 22:18:45,"I mean this:\n```diff\n     m_thread->start();\n\n     subscribeToCoreSignals();\n+    m_cached_num_blocks = m_node.getNumBlocks();\n }\n\n ClientModel::~ClientModel()\n```\nIt's the constructor so it's always executed?",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r384801997,384801997,src/qt/clientmodel.cpp
ryanofsky,2020-02-27 15:54:37,"re: https://github.com/bitcoin/bitcoin/pull/17905#discussion_r384801997\n\nThanks again for the review!\n\n> I mean this:\n\nYes, I did understand the suggestion. I like having getNumBlocks implemented the same way as getHeaderTipHeight and getHeaderTipTime, and I like `m_cached_num_blocks` being touched as few places as possible (initialized to -1 and updated only as needed) and not needing",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r385198948,385198948,src/qt/clientmodel.cpp
promag,2020-02-27 16:03:05,"Sorry for not explaining my POV. I'm suggesting to just make `ClientModel::getNumBlocks` lock free - not sure what would be the first call stack hitting the lock and if it would hurt the event loop, but with my suggestion that wouldn't be a concern. But like you say, it's not very significant so feel free to ignore it, FWIW I did ACK.",https://github.com/bitcoin/bitcoin/pull/17905#discussion_r385204850,385204850,src/qt/clientmodel.cpp
