DrahtBot,2020-01-21 23:47:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19792 (rpc: Add dumpcoinstats by fjahr)\n* #19695 ([do not merge] Test impact of secp256k1 endianness detection change by",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-576940388,576940388,
sipa,2020-01-22 17:25:32,"@MaxHillebrand A few overall comments:\n* I don't think all references to (bip-)taproot/tapscript/schnorr should be changed to the BIP numbers; in some cases maybe we should just drop the ""bip-"" prefix (e.g. I think talking about a ""taproot spend"" is more clear than ""bip341 spend"").\n* All changes in the src/secp256k1 directory should go to https://github.com/bitcoin-core/secp256k1/pull/558 inst",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-577295396,577295396,
MaxHillebrand,2020-01-22 17:34:12,"Thanks @sipa, I agree with your comments. \nI have deleted my suggestions to change the tagged hashes, the others are still open. Please ACK/NACK and commit what you think is correct.",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-577299155,577299155,
jnewbery,2020-03-17 21:18:03,"I've rebased this on master, and taken the most recent version of https://github.com/bitcoin-core/secp256k1/pull/558 (which I've saved at https://github.com/jnewbery/secp256k1/tree/819c3a6c1 since the PR will have commits squashed and further small changes made). The rebased branch is at https://github.com/jnewbery/bitcoin/tree/pr17977.1. Changes:\n\n- _O(1) OP_IF/NOTIF/ELSE/ENDIF script impleme",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-600306118,600306118,
sipa,2020-03-18 05:43:12,"Rebased, and included @jnewbery's changes from above.\n\nHere is what I did:\n* I created a rebase myself (with the old libsecp256k1, and old square pubkey rule).\n* Compared the final tree with John's version, allowing me to review the even-pubkey changes; everything looked correct, but I saw a few minor improvements.\n* I switched to John's version, apart from this patch:\n```diff\ndiff -",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-600435965,600435965,
sipa,2020-03-26 20:31:48,"Rebased on top of #18388, #18422, and #18401, and addressed a number of comments.",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-604669232,604669232,
sipa,2020-03-27 20:48:01,Rebased now that #18388 (Span stack) is merged.,https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-605308348,605308348,
sipa,2020-03-28 22:27:29,Made another change: the policy-checking code now also uses Span stacks.,https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-605527885,605527885,
jnewbery,2020-04-10 20:30:27,Don't rebase yet. I hope to get #18401 merged soon.,https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-612203848,612203848,
jnewbery,2020-04-16 19:19:55,"I've rebased this branch on master here: https://github.com/jnewbery/bitcoin/tree/pr17977.2 (using the same libsecp commit).\n\nThis did require one additional commit https://github.com/jnewbery/bitcoin/commit/df38ebef99229a29c16cda571ded4a3613ead743 due to the new assert added in `PrecomputedTransactionData::Init()`. I'll PR that separately.",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-614846939,614846939,
jnewbery,2020-04-19 15:21:50,I've rebased on master again now that https://github.com/jnewbery/bitcoin/commit/df38ebef99229a29c16cda571ded4a3613ead743 is merged. Here: https://github.com/jnewbery/bitcoin/tree/pr17977.3,https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-616160883,616160883,
sipa,2020-04-19 21:34:35,"@jnewbery Did the rebase myself, and ended up with an almost identical tree as yours. Yours was slightly cleaner, so I used that one, rebased it on a new secp256k1 subtree merge, and pushed it.",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-616228768,616228768,
JeremyRubin,2020-04-21 19:14:32,BTW if willing https://github.com/bitcoin/bitcoin/pull/18071 plucks out some of the changes from taproot & should be a relatively easy rebase. A couple symbol names are changed for clarity as the crypto return value has changed from the double hash to the single. ,https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-617359858,617359858,
sipa,2020-05-02 21:19:27,"Rebased, updated libsecp256k1 branch, and converted the Schnorr framework test to a Python unittest (see #18576).",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-623014565,623014565,
fanquake,2020-05-22 08:40:19,"@sipa IIUC, the secp256k1 changes here are currently updating our subtree to upstream @ https://github.com/bitcoin-core/secp256k1/commit/e9fccd4de1f2b382545dfbadeae54868447e2cdf; with https://github.com/bitcoin-core/secp256k1/pull/558 on top. \n\nGiven there's been another push to https://github.com/bitcoin-core/secp256k1/pull/558, as well as additional merges to secp256k1 master, and, it's now ",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-632574049,632574049,
sipa,2020-05-22 20:17:29,"Rebased to include the new bitcoin-core/secp256k1#558.\n\n@fanquake Will do, as soon as a few recent improvements are merged in the secp256k1 repository.",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-632894808,632894808,
sipa,2020-05-23 00:14:00,Updated now to include the changes in https://github.com/bitcoin/bips/pull/920.,https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-632952016,632952016,
sipa,2020-06-10 00:49:52,Rebased on top of #19228 ,https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-641655191,641655191,
sipa,2020-06-18 16:27:39,Rebased after merge of #19228 and #18468.,https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-646144752,646144752,
instagibbs,2020-07-17 14:13:40,"I reviewed the tests(way more comprehensive than I thought), and made some commits which I believe increase readability quite a bit and test case(s): https://github.com/instagibbs/bitcoin/commits/taproot_tests\n\nTests cases I'd like covered:\n- [x] Invalid CScriptNum( too large) as input to `CHECKSIGADD`\n- [ ] Tests prior to activation of taproot (ideally you could run all the tests again, m",https://github.com/bitcoin/bitcoin/pull/17977#issuecomment-660129903,660129903,
