hebasto,2020-09-07 15:42:04,"Concept ACK. Mind elaborating ""useless calls"" in fa947ccbd4579c866760b3b2a032bd3765043835 ""validation: Remove useless call to mempool->clear()""?",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-688400759,688400759,
MarcoFalke,2020-09-07 15:59:20,"The `mempool.clear()` in `UnloadBlockIndex` has been added in commit 51598b26319bf1ee98b399dee8152b902c62891a to clear global state between unit tests. Now that there is no global mempool anymore, this it not needed anymore. Also, I couldn't find it to be useful for anything else.",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-688409592,688409592,
laanwj,2020-09-08 12:24:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-688831736,688831736,
hebasto,2020-09-08 17:52:30,"Wrt to preserving recursive locking of `CTxMemPool::cs` mind considering the following patch:\n```diff\n--- a/src/test/txvalidationcache_tests.cpp\n+++ b/src/test/txvalidationcache_tests.cpp\n@@ -73,7 +73,7 @@ BOOST_FIXTURE_TEST_CASE(tx_mempool_block_doublespend, TestChain100Setup)\n         LOCK(cs_main);\n         BOOST_CHECK(::ChainActive().Tip()->GetBlockHash() != block.GetHash());\n   ",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-689038928,689038928,
MarcoFalke,2020-09-09 10:42:04,"@hebasto It hasn't been decided for the project whether to switch the mempool.cs to non-recursive mutex, nor in what way to do it, so I'll leave that test patch for later.",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-689479582,689479582,
dongcarl,2020-09-10 16:48:09,"I'm not very familiar with these tests, so I may be completely off the mark here. However, it seems to me like the purpose of `clearTxs` is to reset the mempool without re-instantiating it. I wonder if we shouldn't consider just re-instantiating the mempool every time we want to clear it, as:\n\n1. If there were a performance penalty, it wouldn't matter too much as it's in the test code\n2. We ",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-690489819,690489819,
laanwj,2020-09-10 16:59:58,"@dongcarl This was also my idea in the discussion here, but there wasn't really a decision: https://github.com/bitcoin/bitcoin/pull/19909#discussion_r484874230\n",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-690512698,690512698,
dongcarl,2020-09-10 18:07:02,"> The `mempool.clear()` in `UnloadBlockIndex` has been added in commit [51598b2](https://github.com/bitcoin/bitcoin/commit/51598b26319bf1ee98b399dee8152b902c62891a) to clear global state between unit tests. Now that there is no global mempool anymore, this it not needed anymore. Also, I couldn't find it to be useful for anything else.\n\nDoes the call to `UnloadBlockIndex` here: https://github.c",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-690589581,690589581,
sdaftuar,2020-09-10 23:47:19,"Is this refactor important to other work?  Having the ability to clear the mempool seems useful to me; even though we've never exposed it, I could imagine some situations where invoking the clear() function somehow (say via rpc) might be useful.\n\nAlternatively -- and even more speculatively -- in thinking about how we update the mempool after a reorg, I've wondered if there might be solutions ",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-690789590,690789590,
laanwj,2020-09-11 13:48:57,"I think you have a point there @sdaftuar. I'm not sure in how far it's here the case (there is no standard definition of the expectation for a ""mempool interface""), but in some cases some methods just belong in an API (say, add/lookup/delete in a table) even if they're temporarily not used, and going over the top to clean APIs to the minimum set can make future changes harder.",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-691106337,691106337,
