sdaftuar,2019-11-01 17:55:56,As requested by @thebluematt https://github.com/bitcoin/bitcoin/pull/17335#issuecomment-548609825,https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-548888380,548888380,
jamesob,2019-11-01 17:58:26,sure why not ACK https://github.com/bitcoin/bitcoin/pull/17346/commits/a2bb3706d618537e8507590054401d839ac3e886,https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-548889247,548889247,
jnewbery,2019-11-01 18:12:03,"I don't understand what the problem is here. Why not just import what you're using?\n\nIt should be very easy to set up a linter in any text editor to flag these for you.",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-548894232,548894232,
sdaftuar,2019-11-01 18:20:34,"@jnewbery I'm not proposing in this PR to remove the linter altogether, merely to remove a rule that seems to have no benefit.",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-548897248,548897248,
MarcoFalke,2019-11-01 19:53:50,ACK a2bb3706d618537e8507590054401d839ac3e886 If needed this can be added to a non-failing linter (like the typo check).,https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-548928625,548928625,
Empact,2019-11-01 21:04:29,"-0 I don’t see it as a significant burden to remove imports that are not used in the code.\n\nIMO of all places, we should bias toward our code being clean.",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-548950383,548950383,
laanwj,2019-11-02 08:34:03,"Is this another case of #16961, where usage cannot be determined perfectly due to Python's dynamic nature? Are there cases where it's ambigious, platform dependent, etc?\n",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549023252,549023252,
practicalswift,2019-11-02 11:05:34,"I find it easier to understand and reason about code if I know what modules and/or functions it depends on.\n\nI think it is great to know that said dependency information is accurate. \n\nThe verification of the correctness of the dependency information can be done with 100% accuracy by machines during pre-review or with sub-100% accuracy by humans during review or after merge.\n\nSeems lik",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549033178,549033178,
laanwj,2019-11-02 11:06:55,"> I think it is great to know that said dependency information is accurate.\n\nWhich is why I ask. *If* it's 100% accurate, I think the lint is good to have. If it's not, like vulture, then it shouldn't be part of automatic checks.",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549033269,549033269,
practicalswift,2019-11-02 11:07:22,"> Which is why I ask. If it's 100% accurate, I think the lint is good to have. If it's not, like vulture, then it shouldn't be part of automatic checks.\n\nAgree 100%.",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549033297,549033297,
promag,2019-11-02 21:27:47,"NACK, I subscribe @jnewbery opinion and I also think it's worst to see PR's removing unnecessary imports.",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549082753,549082753,
MarcoFalke,2019-11-02 21:38:38,"Ok, seems too controversial.\n\nAs a side note, it takes travis about 30 seconds to run this check. I use that time to write the pull request description and then check back for the travis result. I understand that installing and running the linter locally is a hassle, but spending half a minute on the pull request description, title and python imports shouldn't be too much of a burden.",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549083585,549083585,
jnewbery,2019-11-02 22:05:28,"> I understand that installing and running the linter locally is a hassle\n\nThis part I don't understand. It took me less than 5 minutes to install syntastic and flake8 for vim, and I've saved that time many times over by having the linter catch bugs and errors before I even run a test.",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549085371,549085371,
sdaftuar,2019-11-02 22:24:06,"Is it unreasonable that different people might not have the same preferred development environment?  If you’re going to tell other contributors how to work, you should have a good reason for doing so. Obviously I think this is a bad reason, and no one has really justified the benefit here aside from practicalswift’s weak defense of “understanding dependencies”; everyone else is arguing that the co",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549086599,549086599,
laanwj,2019-11-04 10:45:52,"> I understand that installing and running the linter locally is a hassle\n\nSome checks are a hassle. But in this case it's simply:\n```\n$ bash test/lint/lint-python.sh\n```\nIt even has a nice error message how to install `flake8` if it isn't installed.\n\nWhich brings me to the point: do we have simple instructions, in one of the documentation files, on how to run these checks locally,",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549300261,549300261,
jnewbery,2019-11-04 13:52:17,"> Is it unreasonable that different people might not have the same preferred development environment? If you’re going to tell other contributors how to work...\n\nYou misunderstand me. I wouldn't want to tell other contributors how they have to work, or how they should work. You've expressed frustration with the Travis python linters a few times and i was trying to suggest a method I've used to ",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549362534,549362534,
sdaftuar,2019-11-04 19:51:40,"> Mostly, the idea of adding this linter was to make sure that we don't get floods of easy PRs of people that have run the linter and found unused dependencies. Removing them is low hanging fruit but not useless enough to NACK immediately, but also detracts people from real review. One of the many of these kinds of things, unfortunately,\n\n@laanwj That's a fair point -- I agree that reducing ma",https://github.com/bitcoin/bitcoin/pull/17346#issuecomment-549518948,549518948,
