qubenix,2018-11-15T16:59:12Z,Pushed a fix to the comment to reflect the new behavior and rebased.,https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-439112549,439112549,
qubenix,2018-11-15T20:30:06Z,"Thank you for reviewing.\n\nI think I may have done this the correct way now. If not, I will stop wasting your time and close this so someone more suited can take it up.\n\nhttps://github.com/bitcoin/bitcoin/blob/38640a021a67e376c32414d457f5f850ebbee083/src/torcontrol.cpp#L525-L527",https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-439179589,439179589,
DrahtBot,2019-02-15T23:31:04Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19485 (torcontrol: Create also a V3 ed25519-V3 onion address. by Saibato)\n* #19358 (net: Make sure we do not override pr",https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-464246304,464246304,
luke-jr,2019-02-16T17:24:23Z,"I think when using the Tor controller, we probably want to use the Tor's own listening config (see #15423) over a `-proxy` setting...",https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-464364786,464364786,
qubenix,2019-02-18T23:41:13Z,"@luke-jr Could be better to listen to the control port, just don't forget about situations where [`onion-grater`](https://github.com/whonix/onion-grater) is used and the response from the Tor controller intentionally lies to the application. Onion-grater use is considered a Tor [best practice](https://trac.torproject.org/projects/tor/wiki/doc/Tor_friendly_applications_best_practices) and is being ",https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-464922809,464922809,
DrahtBot,2019-08-16T13:48:54Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 273 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-522015170,522015170,
adamjonas,2020-05-18T19:48:55Z,@qubenix bumping here to see if you are planning on continuing to push this forward.,https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-630399658,630399658,
qubenix,2020-05-18T20:22:08Z,"@adamjonas I don't what I can/should be doing to push this forward. This PR fixes the bug, but if it's not done in an acceptable way then there's nothing more I can do. I'm not a coder by trade, I just found a bug and offered a solution that I was able to figure out.\nThat being said, I'm happy to do whatever is expected of me here as long as it's within my ability. I'm just not sure what that is",https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-630415149,630415149,
Saibato,2020-06-23T15:53:12Z,"> @adamjonas I don't what I can/should be doing to push this forward. This PR fixes the bug, but if it's not done in an acceptable way then there's nothing more I can do. I'm not a coder by trade, I just found a bug and offered a solution that I was able to figure out.\n> That being said, I'm happy to do whatever is expected of me here as long as it's within my ability. I'm just not sure what tha",https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-648253367,648253367,
fanquake,2020-09-29T06:39:21Z,Anyone interested in this PR should instead review #19358.,https://github.com/bitcoin/bitcoin/pull/14729#issuecomment-700484314,700484314,
MarcoFalke,2018-11-15T17:03:34Z,"The default must be set to a value, not the name of the arg it should default to.",https://github.com/bitcoin/bitcoin/pull/14729#discussion_r233929191,233929191,src/torcontrol.cpp
qubenix,2018-11-15T20:35:22Z,I think I might have fixed it now.,https://github.com/bitcoin/bitcoin/pull/14729#discussion_r233998552,233998552,src/torcontrol.cpp
qubenix,2018-11-16T21:42:13Z,"@MarcoFalke I noticed in another spots this was handled differently. Would it be more preferable like this:\n\n```\n        // Now that we know Tor is running setup the proxy for onion addresses\n        // if -onion isn't set to something else.\n        std::string onion = gArgs.GetArg(""-onion"", """");\n        std::string proxy = gArgs.GetArg(""-proxy"", """");\n        if (onion.empty() && pro",https://github.com/bitcoin/bitcoin/pull/14729#discussion_r234356409,234356409,src/torcontrol.cpp
laanwj,2018-11-23T07:56:18Z,"I guess this will work in most cases.\n\nThough *ideally* we'd query Net's state directly here for ""is there a proxy for onion already"" instead of indirectly divising it from the arguments. This would really solve the problem of the current code here.",https://github.com/bitcoin/bitcoin/pull/14729#discussion_r235863144,235863144,src/torcontrol.cpp
Saibato,2020-06-26T14:16:58Z,"> I guess this will work in most cases.\n> \n> Though _ideally_ we'd query Net's state directly here for ""is there a proxy for onion already"" instead of indirectly divising it from the arguments. This would really solve the problem of the current code here.\n\nHi, @qubenix  \n\n``` Diff\n\ndiff --git a/src/torcontrol.cpp b/src/torcontrol.cpp\nindex bec64fbf2..b632513c3 100644\n--- a/src/",https://github.com/bitcoin/bitcoin/pull/14729#discussion_r446211849,446211849,src/torcontrol.cpp
