hebasto,2020-08-16 07:21:53,"Updated 338488f056169898905bf03fb3df34e6877833ac -> 4335a15ac6aca65430471ead52d389813f4260e7 ([pr19064.09](https://github.com/hebasto/bitcoin/commits/pr19064.09) -> [pr19064.10](https://github.com/hebasto/bitcoin/commits/pr19064.10), [diff](https://github.com/hebasto/bitcoin/compare/pr19064.09..pr19064.10)):\n\n- addressed @practicalswift's [comment](https://github.com/bitcoin/bitcoin/pull/19064",https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-674491163,674491163,
hebasto,2020-08-26 09:45:55,Rebased 4335a15ac6aca65430471ead52d389813f4260e7 -> 806aedebc2b0627e681480be39c2d93af87e0863 ([pr19064.10](https://github.com/hebasto/bitcoin/commits/pr19064.10) -> [pr19064.11](https://github.com/hebasto/bitcoin/commits/pr19064.11)) due to the conflict with #19779.,https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-680777226,680777226,
hebasto,2020-10-02 21:05:31,Rebased 806aedebc2b0627e681480be39c2d93af87e0863 -> 8cb5f901dfeb8de5427532e6646c3a5a131fed14 ([pr19064.11](https://github.com/hebasto/bitcoin/commits/pr19064.11) -> [pr19064.12](https://github.com/hebasto/bitcoin/commits/pr19064.12)) due to the conflict with #19991.,https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-702957543,702957543,
hebasto,2020-10-26 20:55:42,Rebased 8cb5f901dfeb8de5427532e6646c3a5a131fed14 -> 7e7a999e9e4bdef9726037afa4ec0325a355528e ([pr19064.12](https://github.com/hebasto/bitcoin/commits/pr19064.12) -> [pr19064.13](https://github.com/hebasto/bitcoin/commits/pr19064.13)).,https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-716817649,716817649,
hebasto,2020-10-29 15:11:07,Rebased 7e7a999e9e4bdef9726037afa4ec0325a355528e -> 25c8e21b0f316ce7804e10de813c4bcd81d3c2f3 ([pr19064.13](https://github.com/hebasto/bitcoin/commits/pr19064.13) -> [pr19064.14](https://github.com/hebasto/bitcoin/commits/pr19064.14)).,https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-718818280,718818280,
hebasto,2020-12-10 19:33:38,Rebased 25c8e21b0f316ce7804e10de813c4bcd81d3c2f3 -> 358a0447f59608af7bd51fe200e27baefb78159e ([pr19064.14](https://github.com/hebasto/bitcoin/commits/pr19064.14) -> [pr19064.15](https://github.com/hebasto/bitcoin/commits/pr19064.15)) due to the conflict with #20323.,https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-742746503,742746503,
hebasto,2021-01-07 23:42:43,"Updated 358a0447f59608af7bd51fe200e27baefb78159e -> 519838dbb91410544743b69c3d386fff9e4eb400 ([pr19064.15](https://github.com/hebasto/bitcoin/commits/pr19064.15) -> [pr19064.16](https://github.com/hebasto/bitcoin/commits/pr19064.16)):\n\n- rebased due to the conflict with #18077\n- addressed @Empact's [comment](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-634329285) and dropped th",https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-756453908,756453908,
hebasto,2021-01-27 15:48:45,"> Concept ACK. Rebased to current master [15a9df0](https://github.com/bitcoin/bitcoin/commit/15a9df070615e7e8f29c17a92b889f19218f25ac) and this debug builds cleanly. Now that we have moved on from C++ 11, can this pull also use lambdas in the place of `std::bind` and `std::function`?\n\nThe dedicated commit was removed from this PR in the latest [push](https://github.com/bitcoin/bitcoin/pull/190",https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-768378779,768378779,
jonatack,2021-01-27 15:53:52,It seems worthwhile to do. https://youtu.be/ZlHi8txU4aQ,https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-768382159,768382159,
jonatack,2021-01-27 17:27:48,"Also https://youtu.be/zt7ThwVfap0?t=1721 (I'm still going through it, though)\n\n![Screenshot from 2021-01-27 18-21-18](https://user-images.githubusercontent.com/2415484/106029319-de0a3700-60c4-11eb-98f6-b30701d6fde4.png)\n\n![Screenshot from 2021-01-27 18-20-48](https://user-images.githubusercontent.com/2415484/106029284-d5196580-60c4-11eb-921f-6a6dd6fa393d.png)\n",https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-768446774,768446774,
hebasto,2021-04-13 19:26:37,"Updated 519838dbb91410544743b69c3d386fff9e4eb400 -> 33f9134f61d99903939c3048340927d051fd60f9 ([pr19064.16](https://github.com/hebasto/bitcoin/commits/pr19064.16) -> [pr19064.17](https://github.com/hebasto/bitcoin/commits/pr19064.17)):\n\n- rebased due to the numerous conflicts\n- addressed @jonatack's [comment](https://github.com/bitcoin/bitcoin/pull/19064#pullrequestreview-577475338)",https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-818996041,818996041,
hebasto,2021-04-25 09:35:37,"Updated 33f9134f61d99903939c3048340927d051fd60f9 -> 2a3ad116c8cf00ac44c9ad6c8585edf37054761d ([pr19064.17](https://github.com/hebasto/bitcoin/commits/pr19064.17) -> [pr19064.18](https://github.com/hebasto/bitcoin/commits/pr19064.18), [diff](https://github.com/hebasto/bitcoin/compare/pr19064.17..pr19064.18)):\n\n- addressed @kiminuo's [comment](https://github.com/bitcoin/bitcoin/pull/19064#discus",https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-826291903,826291903,
hebasto,2021-04-29 15:46:00,"Updated 2a3ad116c8cf00ac44c9ad6c8585edf37054761d -> 792be53d3e9e366b9f6aeee7a1eeb912fa28062e ([pr19064.18](https://github.com/hebasto/bitcoin/commits/pr19064.18) -> [pr19064.19](https://github.com/hebasto/bitcoin/commits/pr19064.19), [diff](https://github.com/hebasto/bitcoin/compare/pr19064.18..pr19064.19)):\n\n- addressed @jnewbery's comments\n\n@jnewbery \n> Perhaps `thread.h` and `threadna",https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-829351149,829351149,
jnewbery,2021-04-29 15:50:53,utACK 792be53d3e9e366b9f6aeee7a1eeb912fa28062e,https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-829355460,829355460,
jonatack,2021-04-29 18:56:59,"Changes are even nicer now.\n\ntACK 792be53d3e9e366b9f6aeee7a1eeb912fa28062e\n",https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-829508058,829508058,
MarcoFalke,2021-05-12 06:51:04,cr ACK 792be53d3e9e366b9f6aeee7a1eeb912fa28062e,https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-839512153,839512153,
MarcoFalke,2020-05-28 00:13:45,"As you move this anyway, what about moving threadnames.h to thread.h and adding this to that file? Advantage would be that stuff like `src/index/base.cpp` that doesn't need the whole system.h can just include the slim thread.h",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r431512796,431512796,src/util/system.cpp
MarcoFalke,2020-05-30 16:45:56,"Based on the circular dependency and what this function does (Run a thread with log statements), maybe this is better suited in `logging.h`? No strong opinion, so feel free to not move this at all.",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r432869169,432869169,src/util/thread.h
hebasto,2020-05-30 16:49:08,"Maybe keep `threadnames.{h,cpp}` _and_ move `TraceThread()` to new `thread.{h,cpp}`?",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r432869387,432869387,src/util/thread.h
MarcoFalke,2020-05-30 16:52:06,Sure if that works. Cutting down the util/system bloat can't hurt.,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r432869585,432869585,src/util/thread.h
hebasto,2020-05-30 17:35:42,[Updated](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-636361588).,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r432872669,432872669,src/util/thread.h
practicalswift,2020-08-16 07:00:35,"```suggestion\n#include <cmath>\n```",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r471075241,471075241,src/txmempool.cpp
hebasto,2020-08-16 07:22:14,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-674491163).,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r471077213,471077213,src/txmempool.cpp
kiminuo,2021-04-25 08:54:21,Why is this added? I can't find any `util::*` call. ,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r619778521,619778521,src/validation.cpp
hebasto,2021-04-25 09:36:01,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-826291903).,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r619784566,619784566,src/validation.cpp
hebasto,2021-04-25 09:40:35,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-635240245).,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r619785204,619785204,src/util/system.cpp
jnewbery,2021-04-26 09:52:30,Why are you adding this?,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r620144560,620144560,src/txmempool.cpp
jnewbery,2021-04-26 09:54:00,"Consider just capturing what you need, rather than making a copy of the entire `connOptions` object:\n\n```diff\n     if (connOptions.m_use_addrman_outgoing || !connOptions.m_specified_outgoing.empty())\n-        threadOpenConnections = std::thread(&util::TraceThread, ""opencon"", [this, connOptions] { ThreadOpenConnections(connOptions.m_specified_outgoing); });\n+        threadOpenConnections ",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r620145698,620145698,src/net.cpp
jnewbery,2021-04-26 10:01:30,"Perhaps:\n\n```suggestion\n    node.scheduler->m_service_thread = std::thread(util::TraceThread, ""scheduler"", [&] { node.scheduler->serviceQueue(); });\n```\n\nTo make this more readable and consistent with the other calls to `std::thread` ctor.",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r620151256,620151256,src/init.cpp
jnewbery,2021-04-26 10:01:52,"Perhaps:\n\n```suggestion\n    m_node.scheduler->m_service_thread = std::thread(&util::TraceThread(""scheduler"", [&] { m_node.scheduler->serviceQueue(); });\n```\n\nTo make this more readable and consistent with the other calls to `std::thread` ctor.",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r620151557,620151557,src/test/util/setup_common.cpp
jonatack,2021-04-26 10:15:01,I asked myself this as well--it's a missing header for `llround` used in the file.,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r620160842,620160842,src/txmempool.cpp
hebasto,2021-04-29 14:54:51,"In a previous iteration of this PR this header was required to build successfully for the reason @jonatack pointed at.\n\nCurrently, this change looks unrelated. Should I drop it?",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r623131502,623131502,src/txmempool.cpp
hebasto,2021-04-29 15:25:09,[Updated](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-829351149).,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r623158944,623158944,src/txmempool.cpp
hebasto,2021-04-29 15:46:43,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-829351149).,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r623177059,623177059,src/net.cpp
hebasto,2021-04-29 15:46:53,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-829351149).,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r623177192,623177192,src/init.cpp
hebasto,2021-04-29 15:47:07,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19064#issuecomment-829351149).,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r623177404,623177404,src/test/util/setup_common.cpp
MarcoFalke,2021-05-12 06:50:25,Is there a reason or even a difference between sometimes using `&util::TraceThread` and other times `util::TraceThread`?,https://github.com/bitcoin/bitcoin/pull/19064#discussion_r630769666,630769666,src/init.cpp
hebasto,2021-05-12 08:10:40,"No, there isn't. See https://en.cppreference.com/w/cpp/language/pointer#Pointers_to_functions\n\nIt seems I overlooked that inconsistency.",https://github.com/bitcoin/bitcoin/pull/19064#discussion_r630820513,630820513,src/init.cpp
