DrahtBot,2020-07-03 19:35:09,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22371 by MarcoFalke\n* #22242 by MarcoFalke\n* #21702 by JeremyRubin\n* #21430 by hebasto\n* #21090 by dhruv\n\nIf you co",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-653660370,653660370,
sipa,2020-12-30 20:55:02,@JeremyRubin Have your comments been addressed?,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-752755310,752755310,
ajtowns,2021-01-02 08:07:29,"Rebased to after the copyright bump, addressed comments, added a draft commit that switches from runtime to static checks.",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-753445789,753445789,
ajtowns,2021-01-11 03:41:11,Dropped draft commit that made the ValidDeployment checks static_asserts.,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-757608615,757608615,
ajtowns,2021-02-02 09:11:59,Rebased on top of #20749 due to conflict from both PRs changing nearby sections of validation.h,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-771486762,771486762,
jnewbery,2021-03-09 18:22:48,Concept ACK. I really like that deployments can be changed from versionbits to buried without any changes to the code in validation and other places.,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-794266520,794266520,
ajtowns,2021-03-11 04:09:30,"Probably a good idea to review #21380 (Fuzzing harness for versionbits) before this one -- ~it has some refactors that will cause this to get rebased, and both the ""speedy trial"" implementations are based on it.~",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-796432157,796432157,
ajtowns,2021-03-11 06:21:13,"Split deploymentinfo rename, DeploymentName and SoftForkPushBack into separate commits. (EDIT: and fix the comments amiti noted)",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-796491653,796491653,
amitiuttarwar,2021-03-16 20:27:17,"approach ACK, I like the strategy of using enums with safety checks + overloaded functions to abstract buried vs future deployments ",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-800581046,800581046,
ajtowns,2021-03-17 05:41:30,Nits picked.,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-800811067,800811067,
jnewbery,2021-03-17 09:24:58,code review ACK e72e062e5a8279864d746776dc9072c112ddc014,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-800930430,800930430,
0xB10C,2021-03-22 17:23:47,Concept ACK. Started reviewing ,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-804249778,804249778,
ajtowns,2021-04-16 09:34:47,"Rebased on top of #21666 (neighbouring line changed) and the ComputeBlockVersion tests in #21377. Changed `DeploymentActiveAt()` to take a reference to a block rather than a pointer, since nullptr isn't valid. Also split the move of ComputeBlockVersion into two steps, one for the move-only part and the other for the refactoring, since that seems a bit easier to review.",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-821051366,821051366,
ajtowns,2021-04-19 03:00:48,"Rebased on top of #21391 due to `ChainActive().Tip()` changes.\n\n(Maybe consider reviewing conflicting pr #21691 first, since it's easy)",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-822133296,822133296,
ajtowns,2021-04-30 08:45:48,Rebased past #21009 ~(and added some comment updates to reflect that Rewind is gone now)~,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-829943576,829943576,
ajtowns,2021-05-06 14:43:56,"Rebased past #21727.\n\n> I'm not convinced that a `VersionBitsCache` class is necessary.\n\n@jnewbery - You're right it's not necessary; but I think minimising the number of globals and keeping the lock and the things the lock is guarding together (which then allows stronger locking assertions, see https://github.com/bitcoin/bitcoin/pull/20272#issuecomment-720755781) is worthwhile enough. If ",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-833580443,833580443,
jnewbery,2021-05-10 07:47:50,"See https://github.com/jnewbery/bitcoin/commit/000899c6753b69f141ffa07f7d2a12bd235824e3#diff-73b381667b1bb315180fc7e7a66992e79ad742972de5d0d2c1b8404d3d67e1b0 for the proposed changes in versionbits.h. The benefit is not exposing anything about the internal implementation outside of the .cpp file.\n\n> I think minimising the number of globals and keeping the lock and the things the lock is guardi",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-836315455,836315455,
jnewbery,2021-05-10 07:53:39,"utACK 63a6f6e5e695ca18c78a0dfb4d2261d1eb15ef4d.\n\nVerified `git range-diff master 37458fdd10 HEAD`. Only difference is resolving the merge conflict with #21009.",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-836321732,836321732,
ajtowns,2021-06-08 04:17:53,Rebased past #22121 ; split the last commit to reduce the `ComputeBlockVersion` to `versionbits.ComputeBlockVersion` noise.,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-856425957,856425957,
jnewbery,2021-06-08 08:45:46,"Code review ACK 3696abb45e\n\nVerified the rebase using `git range-diff`.",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-856582569,856582569,
ajtowns,2021-06-11 02:27:33,Rebased past #22141 ; renamed `versionbitscache` to `g_versionbitscache` ; addressed @MarcoFalke's comments,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-859215923,859215923,
jnewbery,2021-06-11 16:10:13,reACK f41c075cd2b1f0a38e645b58615d5f8a1bb8af71,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-859687478,859687478,
ajtowns,2021-06-12 09:09:51,Rebased past #21866,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-860025678,860025678,
MarcoFalke,2021-06-13 16:01:02,"re-ACK 01c156677e34e21591e71fb979a041f19c060018 🔵\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 01c156677e34e21591e71fb979a041f19c060018 🔵\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUimtAwAxwW2oHhca0vBquCwKsoXJ1HPQCWPUS0yXCXiKL8J/5oj",https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-860233771,860233771,
jnewbery,2021-06-14 08:29:34,ACK 01c156677e,https://github.com/bitcoin/bitcoin/pull/19438#issuecomment-860496227,860496227,
