laanwj,2019-07-11 08:25:36,"Concept ACK, the file is produced in the makefile (though, not by any umbrella rule), so it should be ignored\n\nalso code review ACK 290c5c6ae80668a1e8090be74f653b0f24704d97",https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-510385206,510385206,
hebasto,2019-07-19 06:55:11,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-513115484,513115484,
practicalswift,2019-07-22 11:13:57,utACK 57fb62ec23c8d78a761577b87dc38090afcd13f3,https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-513748740,513748740,
jonasschnelli,2019-07-22 12:45:46,ACK 57fb62ec23c8d78a761577b87dc38090afcd13f3,https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-513776093,513776093,
hebasto,2019-07-22 18:32:39,"@fanquake \nOn master testing `make deploy` on High Sierra 10.13.6. Cannot observe mentioned artefacts.\nWhich macOS version do you use?",https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-513901816,513901816,
fanquake,2019-07-23 01:00:54,@hebasto The artefacts occur when building for a macOS HOST on a Linux machine.,https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-514011465,514011465,
hebasto,2019-08-13 17:47:44,"Tested master branch on Linux Mint 19.2:\n```\ncd depends\nmake HOST=x86_64-apple-darwin14 SDK_PATH=`pwd`/SDKs\ncd ..\n./configure --prefix=`pwd`/depends/x86_64-apple-darwin14\nmake deploy\n```\n\nArtefacts:\n- `dist/` folder -- observed\n- `dpi36.background.tiff` -- observed\n- `dpi72.background.tiff` -- observed\n- `osx_volname` -- _not_ observed",https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-520936741,520936741,
fanquake,2019-08-14 00:20:46,"@hebasto Thanks for testing. I've fixed your nit.\n\n> osx_volname -- not observed\n\nYou should see it if you run `make osx_volname`",https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-521056538,521056538,
hebasto,2019-08-14 18:07:02,"ACK c84ff23c6daade5145d960e1ac26596ddede2da1, tested on Linux Mint 19.2:\n- `make` with targets `osx_volname`, `deploydir` and `deploy` creates the mentioned artefacts\n- `make clean` removes them",https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-521355572,521355572,
DrahtBot,2019-08-16 07:05:21,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit a7aa809027633556dd3280c6e29ca98eb3235a3d (master):\n * `d6c6331d5bb8779b29ede40450e09c93...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/a7aa809027633556dd3280c6e29ca98eb3235a3d/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `9d0aeb3a183854db1894c148684a2967...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-521909422,521909422,
dongcarl,2019-08-20 23:40:18,ACK c84ff23c6daade5145d960e1ac26596ddede2da1,https://github.com/bitcoin/bitcoin/pull/16371#issuecomment-523236515,523236515,
jonasschnelli,2019-07-22 12:44:25,Do you have any other files than the already ignored `Bitcoin-Qt.app` in here?,https://github.com/bitcoin/bitcoin/pull/16371#discussion_r305824652,305824652,.gitignore
hebasto,2019-08-13 17:14:40,Could be just `*.background.tiff`?,https://github.com/bitcoin/bitcoin/pull/16371#discussion_r313513883,313513883,.gitignore
fanquake,2019-08-14 00:24:36,Done.,https://github.com/bitcoin/bitcoin/pull/16371#discussion_r313664389,313664389,.gitignore
