meshcollider,2020-05-04 23:42:42,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-623764962,623764962,
DrahtBot,2020-05-05 14:40:59,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit e727c2bdcab3660297f452c76c6f877038015c02<br>(master) | commit df33f7052fa6dd032ca01e97c5366afec3303c56<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.20.99-aarch64-linux-gnu-debug.tar.gz | [`c399df47e9ec0e56...`](https://drahtbot.space/guix/bitcoin/bitcoin/e727c2bdcab3660297f452c76c6f877038015c02/bitcoin-0.20.99-aarc,https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-624096244,624096244,
practicalswift,2020-05-05 14:52:42,"Super strong concept ACK\n\nAs contributors we're used to passing `--with-incompatible-bdb`, but for a new user compiling Bitcoin Core from scratch the first time it is really unintuitive that the standard `./configure && make` routine is _expected_ to fail (for nearly all default configs) :)",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-624103135,624103135,
Sjors,2020-05-08 14:09:35,"Tested 67e493abcd3937ac590fe6515a9ebf85e48c8bcc on macOS 10.15.4, including the backwards compatibility functional tests (though that's uninteresting on macOS, see below).\n\nI managed to build with `berkeley-db@4` via homebrew (`DB 4.8.30: (April  9, 2010`)\n\nThe Homebrew package for `berkeley-db` is at version 18. That's not in your whitelist, but it did work previously.\n\nWhen both `ber",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625833935,625833935,
ryanofsky,2020-05-08 14:43:52,"re: https://github.com/bitcoin/bitcoin/pull/18870#issue-413171800\n\n> One issue I noticed while testing this was that it configure would pick up my system BDB instead of the depends BDB. It's possible that this could effect gitian builds, which would be a bug. Someone more familiar with our build system should check that.\n\nTook this up in #18915\n\nre: https://github.com/bitcoin/bitcoin/p",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625849797,625849797,
achow101,2020-05-08 16:26:02,"> But if next year your system drops 5.3 and goes to 6, then aren't you back in the same boat again?\n\nYes, but that's unlikely to happen. 5.3 is already 7 years old and not maintained by Oracle anymore. Distros haven't moved to 6.0+ because of the license issues. What's more likely to happen is that BDB gets dropped by distros entirely in which case none of this matters.\n\n> If the real goa",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625897299,625897299,
Sjors,2020-05-08 16:27:38,"> But if next year your system drops 5.3 and goes to 6, then aren't you back in the same boat again?\n\nYes.\n\n> If the real goal of this PR is to get rid of the --with-incompatible-bdb option and dreaded ""Found Berkeley DB other than 4.8, required for portable wallets"" error, then it seems like there are other ways to do this\n\nI think it's a good first step to allow a wider range of vers",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625897999,625897999,
luke-jr,2020-05-08 17:34:58,">I don't think we should restrict ourselves by licensing, when it comes to what versions users compile on their own computer. Only by backwards compatibility.\n\nAGPL isn't like most open source licenses (which only restrict distribution). AGPL restricts end users too. Running Bitcoin Core compiled with bdb 6 would automatically be infringing on the bdb 6 license. To legally run this combination",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625930950,625930950,
jonatack,2020-05-08 17:35:33,"Am I perhaps the only person who never uses `--with-incompatible-bdb`? My limited data set of experiences with this, is that people stumble across the compatibility thing on first install, and then either go with passing that flag or they use the 4.8 install script in /contrib, which I finds works well and is quick, reliable and convenient.\n\nI went with v4.8 on first install to be on the safe ",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625931214,625931214,
luke-jr,2020-05-08 17:37:55,"@jonatack You're definitely not alone. Ubuntu users can easily get bdb4.8 from the PPAs. It's a main package in Gentoo. And like you said, we have it easy to install via depends.",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625932259,625932259,
Sjors,2020-05-08 18:16:49,"> AGPL isn't like most open source licenses (which only restrict distribution). AGPL restricts end users too. Running Bitcoin Core compiled with bdb 6 would automatically be infringing on the bdb 6 license. To legally run this combination, you would need to modify Core to advertise and share its own code to peers.\n\nThat is insane. But we already enable this with `--with-incompatible-bdb`.\n\",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625948616,625948616,
jonatack,2020-05-08 18:30:06,Thanks @luke-jr and @Sjors. It's interesting for me to hear other user experiences.,https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-625954302,625954302,
tryphe,2020-05-19 19:55:21,"Concept ACK. \n\nI'm really liking this idea as there's a lot of *nix distros with repository versions in this range that aren't exactly 4.8. If someone tries to make wallet backups with the same version but switches distros or distro versions, this will make it a bit easier on them as far as not needing to build a specific BDB. \n\nOn the other hand, I think we need to be extra careful becaus",https://github.com/bitcoin/bitcoin/pull/18870#issuecomment-631047383,631047383,
