jonatack,2021-09-29 14:33:11,"Thanks for the quick look. Fixed, simplified, and updated the description to explain the changes.",https://github.com/bitcoin/bitcoin/pull/23136#issuecomment-930235877,930235877,
DrahtBot,2021-09-29 17:03:19,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23141](https://github.com/bitcoin/bitcoin/pull/23141) (test: Fix intermitent failure in wallet_basic.py by meshcollider)",https://github.com/bitcoin/bitcoin/pull/23136#issuecomment-930363503,930363503,
MarcoFalke,2021-10-01 08:54:05,I think the test is correct and this is a bug that should be fixed: https://github.com/bitcoin/bitcoin/pull/22949#issuecomment-932045979,https://github.com/bitcoin/bitcoin/pull/23136#issuecomment-932046513,932046513,
jonatack,2021-10-01 11:56:46,"Thanks everyone.\n\nSanity check if anyone passing by is curious:\n\n```diff\n--- a/test/functional/test_framework/util.py\n+++ b/test/functional/test_framework/util.py\n@@ -38,6 +38,12 @@ def assert_fee_amount(fee, tx_size, feerate_BTC_kvB):\n     """"""Assert the fee is in range.""""""\n     feerate_BTC_vB = feerate_BTC_kvB / 1000\n     target_fee = satoshi_round(tx_size * feerate_BTC_vB)\n",https://github.com/bitcoin/bitcoin/pull/23136#issuecomment-932163945,932163945,
MarcoFalke,2021-09-29 14:18:41,"the first arg is `fee` (absolute fee), not a feerate",https://github.com/bitcoin/bitcoin/pull/23136#discussion_r718564526,718564526,test/functional/rpc_fundrawtransaction.py
jonatack,2021-09-29 14:29:32,"oops. thanks, fixed, change is much smaller now",https://github.com/bitcoin/bitcoin/pull/23136#discussion_r718578568,718578568,test/functional/rpc_fundrawtransaction.py
rajarshimaitra,2021-09-30 13:39:42,"Wondering if `feerate_per_kvB` is better than `fee_per_kvB`. Technically `_per_kvB` indicates a rate, so `feerate_per_kvB` may sound like `rate of a rate`. \n\nNo hard opinion in either way.     ",https://github.com/bitcoin/bitcoin/pull/23136#discussion_r719417222,719417222,test/functional/test_framework/util.py
jonatack,2021-09-30 14:44:11,"Good point, updated to the more precise `feerate_BTC_kvB`. Let me know if that's better.",https://github.com/bitcoin/bitcoin/pull/23136#discussion_r719480253,719480253,test/functional/test_framework/util.py
rajarshimaitra,2021-09-30 18:55:22,"Sorry I am probably bikeshedding here, this one seems even more confusing. To me the original `fee_per_kvB` seems reasonable. ",https://github.com/bitcoin/bitcoin/pull/23136#discussion_r719676533,719676533,test/functional/test_framework/util.py
jonatack,2021-09-30 20:45:18,"Yes, if you run something like `git grep -ni ""btc_kvb\|sat_vb""` from repo root, you'll see that we have been working to upgrade and standardize how we describe fee rates\n\n- from fee to fee rate or feerate\n- from `fee per (denominator without specifying the numerator)` to `fee rate in numerator/denominator` \n- from fee rate units like BTC or satoshis or kB or B, to BTC/kvB and sat/vB",https://github.com/bitcoin/bitcoin/pull/23136#discussion_r719743952,719743952,test/functional/test_framework/util.py
