skeees,2018-04-20T15:27:36Z,Updated to address reviewer comments and fix a bug that this test seems to have uncovered,https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-383132743,383132743,
sdaftuar,2018-04-26T15:53:13Z,"Thanks for opening this PR.  I thought it would be helpful for other reviewers to clarify the (IMO significant) bug here, so that we can properly evaluate fixes.\n\nIf ActivateBestChain is invoked simultaneously in separate threads, then we can end up at a lower-work tip, and remain stuck until the next block comes in.\n\n * Suppose in thread 1, we have just been delivered a block that causes ",https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-384693081,384693081,
sdaftuar,2018-04-27T15:22:24Z,"I have a branch where I changed the test you wrote to produce invalid blocks that would be detected in ConnectBlock, and where I have an alternate fix for the bug you found here, as well as a fix for the bug I mentioned in #13092: https://github.com/sdaftuar/bitcoin/commits/2018-04-alternate-abc-fix.  \n\nFor fixing the bug here, rather than invoke `FindMostWorkChain` on every loop iteration (wh",https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-385003478,385003478,
skeees,2018-04-27T16:29:15Z,Nice - thanks for this. I wonder if it might be a bit more readable to explore feasibility of caching results internally in findmostworkchain instead of doing it in the activatebestchain loop - the control flow there is getting harder and harder to follow. I'm happy to explore that.,https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-385023004,385023004,
sdaftuar,2018-04-27T18:07:04Z,"@TheBlueMatt and I discussed that idea offline (of rewriting `FindMostWorkChain` to use `g_failed_blocks`, our internal data structure for caching invalid blocks, to speed it up) but our initial reaction was that the review overhead to ensure correctness might be very high.  I'm open to other ideas though (and if you think reworking FMWC is practical please feel free to take a shot at it).",https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-385049827,385049827,
skeees,2018-05-04T15:57:25Z,"@sdaftuar - pulled in your commits.\n\nIts still hard for me to convince myself that the set of conditions you've defined are the only cases in which `pindexMostWork` needs to be refreshed. Maybe I'm just not familiar enough with those areas - I'll leave it to the people with more experience in that area to review.\n\nJust wanted to throw out one alternate way to do determine when to refresh m",https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-386645842,386645842,
MarcoFalke,2018-05-04T18:04:03Z,"Copy of travis output:\n\n```\nRunning tests: validation_block_tests from test/validation_block_tests.cpp\nRunning 1 test case...\nTest cases order is shuffled using seed: 1374948318\nEntering test module ""Bitcoin Test Suite""\ntest/validation_block_tests.cpp(24): Entering test suite ""validation_block_tests""\ntest/validation_block_tests.cpp(125): Entering test case ""processnewblock_signals_",https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-386686703,386686703,
sdaftuar,2018-05-04T19:11:25Z,"From some quick web searching, it seems that BOOST_CHECK may not be thread safe, so invoking it in each thread is likely the problem here.  Perhaps we should just `assert()` on the return value from `ProcessNewBlock()` (at line 160).",https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-386704093,386704093,
sdaftuar,2018-05-04T19:42:47Z,"I do occasionally see this failure when I run validation_block_tests in a tight loop (after fixing the BOOST_CHECK issue above):\n```\ntest/validation_block_tests.cpp(38): error in ""processnewblock_signals_ordering"": check m_expected_tip == block->hashPrevBlock failed [0f9188f13cb7b2c71f2a335e3a4fc328bf5beb436012afca590b1a11466e2206 != 000000000000000000000000000000000000000000000000000000000000",https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-386712331,386712331,
skeees,2018-05-04T19:53:02Z,Hmmm thats the genesis block which connects through a different path I believe,https://github.com/bitcoin/bitcoin/pull/13023#issuecomment-386714663,386714663,
