wodry,2021-08-07 06:52:22,"Why don't you mention this PR in https://github.com/bitcoin/bitcoin/issues/22634#issuecomment-894463139 ?\n\nI have now rewritten my download&verfiy bash script already. It's true that I e.g. do not download into a subfolder ""x86_64-linux-gnu"", so as you said, I experienced that sha256sum -c --ignore-missing does not work.\n\nMy workaround was just to do `grep <Tarballname> SHA256SUMS` and the",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-894615278,894615278,
hebasto,2021-08-07 07:03:13,"Concept ACK. Arch is included in the output filenames, therefore, no name clash could be expected.",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-894616398,894616398,
Zero-1729,2021-08-09 03:47:51,"Great find @wodry! \n\n**EDIT**: Given using `$0` as a bash param is discouraged (see [here](https://github.com/bitcoin/bitcoin/pull/22654/files#r684927339)), this change is good to go.",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-894931738,894931738,
wodry,2021-08-09 07:51:54,"> Concept ACK. Arch is included in the output filenames, therefore, no name clash could be expected.\n\nJust asking, why arch subfolders at all, if every 22.0rc2 subfolder contains just one file with a unique name which contains the arch, except the folder x86_64-w64-mingw32/ which has two files in it, also without clash?",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-895021096,895021096,
laanwj,2021-08-10 09:26:52,"As I understand this makes the uploaded binaries have all files in one directory like previous releases? (e.g. https://bitcoincore.org/bin/bitcoin-core-0.21.1/ instead of https://bitcoincore.org/bin/bitcoin-core-22.0/test.rc2/)\n\nI didn't think nesting the directory per platform makes anything easier or better, but does add an inconvenient extra click when downloading. So concept ACK.\n\n> I ",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-895875906,895875906,
wodry,2021-08-10 10:26:46,"> As I understand this makes the uploaded binaries have all files in one directory like previous releases?\n\nI am not sure what you are referring to with ""this""?\nThis PR leaves the arch sub dir structure as is, only removes the directories from the SHA256SUMS file.\nNot sure what and why you ACK.",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-895914658,895914658,
laanwj,2021-08-10 13:32:25,"> Not sure what and why you ACK.\n\nHaving a single-level SHA256SUMS means that we can put the files in one directory again during upload (anyhow, that users are able to verify that without having to move files around or pre-process SHA256SUMS).\n",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-896032217,896032217,
achow101,2021-08-10 17:26:24,"> As I understand this makes the uploaded binaries have all files in one directory like previous releases?\n\nUnless the binary server validates the SHA256SUMS file, I don't think so. I don't think it really matters where the binaries are located. Regardless of the directory structure, users are still going to just download one binary file and the SHA256SUMS file into some Downloads directory an",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-896173947,896173947,
achow101,2021-08-10 19:11:11,"From IRC:\n\n```\n<dongcarl> The layout of the SHA256SUMS file is designed such that anyone can download any subtree (as torrent download tools allow you to do), then `cd path/to/all/output/basedir; sha256sum --check --ignore-missing` to verify their files. In that sense it needs to represent represent the tree somewhat accurately.\n```\n\nSo I guess the directory structure will need to chan",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-896245992,896245992,
dongcarl,2021-08-11 19:04:36,"Here's an alternative to 752235f0eb74be016ca2b986d8def39960a73391, which does the ""basenamification"" at attest-time (which I think makes a bit more sense):\n\n```diff\ndiff --git a/contrib/guix/guix-attest b/contrib/guix/guix-attest\nindex 1503c330b2..2e2ac0b411 100755\n--- a/contrib/guix/guix-attest\n+++ b/contrib/guix/guix-attest\n@@ -159,6 +159,18 @@ Hint: You may wish to remove the exis",https://github.com/bitcoin/bitcoin/pull/22654#issuecomment-897076815,897076815,
