MarcoFalke,2019-08-21 11:14:05,"Fails with \n\n```\nOptions used to compile and link:\n  with wallet   = yes\n  with gui / qt = yes\n    with bip70  = yes\n    with qr     = yes\n  with zmq      = yes\n  with test     = yes\n    with prop   = no\n    with fuzz   = no\n  with bench    = no\n  with upnp     = yes\n  use asm       = yes\n  sanitizers    = \n  debug enabled = no\n  gprof enabled = no\n  werror     ",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-523411698,523411698,
DrahtBot,2019-08-24 05:43:34,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-524522747,524522747,
DrahtBot,2019-09-23 16:29:02,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 13377b7a695c2fc774946cfd6a9aa01dd338e13c (master):\n * `12abadaf718437f95904c9f5033d2ed2...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/13377b7a695c2fc774946cfd6a9aa01dd338e13c/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `45d1d0d6292aacb29257775dae90d390...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-534177477,534177477,
dongcarl,2019-09-23 21:19:03,Performing a Gitian build on bd3f5a90ecd6de40516141b23b0861dbba0b31b6 right now if anyone wants to compare.,https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-534289304,534289304,
MarcoFalke,2019-09-23 22:01:05,Eh? DrahtBot did a build on 2cfaf8b and it didn't even start. (Or for some other reason didn't produce a `win-build.log`),https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-534302433,534302433,
MarcoFalke,2019-09-24 14:01:50,Aw sorry :man_facepalming:. Looks like this time it worked.,https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-534572717,534572717,
laanwj,2019-09-25 13:44:49,What is the status of this?,https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535030238,535030238,
MarcoFalke,2019-09-25 17:26:24,"ACK bd3f5a90ecd6de40516141b23b0861dbba0b31b6\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK bd3f5a90ecd6de40516141b23b0861dbba0b31b6\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjb6Qv+Jda+FAxquHn1EbKNQAjfQw203BOxP7LiHD+Ot/x3yJD6OVpH6kaK25",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535126643,535126643,
MarcoFalke,2019-09-25 21:36:49,"Ok, I am confused.\n\nFor commit 7b2a788d911e5c3f5aeb36dba5a03827428e800b (master+this pull) it failed:\n\n[`scratch/gitian/bitcoin-binaries/7b2a788d911e5c3f5aeb36dba5a03827428e800b/win-build.log`](https://github.com/bitcoin/bitcoin/files/3654891/win-build.log)\n",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535231529,535231529,
MarcoFalke,2019-09-25 21:38:02,"Does anyone have any results (apart from @DrahtBot, whose results were inconclusive)\n\n@dongcarl @fanquake ",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535231876,535231876,
MarcoFalke,2019-09-25 21:53:08,Also fails for commit bd3f5a90ecd6de40516141b23b0861dbba0b31b6,https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535237023,535237023,
dongcarl,2019-09-25 21:58:33,"@MarcoFalke Here are my results for bd3f5a90ecd6de40516141b23b0861dbba0b31b6\n\n```\nef63c5ce021cf4d16b6ee148f7886ab2af50d415560dd1f7117e5f56743b72a4  bitcoin-0.18.99-win-unsigned.tar.gz\n919038118da38a28a0a4d391c0c56cd53d32d5470bed1d6984134d514cb2ae13  bitcoin-0.18.99-win64-debug.zip\n4f525a8cc5852b1db4c5d98d218117f153eccc722f1bc69394dc9412c7ac417c  bitcoin-0.18.99-win64-setup-unsigned.exe\",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535238964,535238964,
MarcoFalke,2019-09-25 22:13:12,"Which virtualization are you using (lxc, kvm, podman, docker, bare metal, ...)?",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535244088,535244088,
MarcoFalke,2019-09-25 22:14:11,"Also, how many compile threads and is the result stable for you?",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535244390,535244390,
dongcarl,2019-09-25 22:18:49,"Here's what I used:\n```\nenv USE_DOCKER=1 ./bin/gbuild -j48 -m 32768 --commit bitcoin=bd3f5a90ecd6de40516141b23b0861dbba0b31b6 --url bitcoin=https://github.com/fanquake/bitcoin.git ~/src/bitcoin/fanquake/remove_mingw_linker_workaround/contrib/gitian-descriptors/gitian-win.yml\n```\n\nI'll try it again to see if result is stable!",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535245828,535245828,
