practicalswift,2017-02-27T22:18:52Z,Any changes needed before merge? :-),https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-282874960,282874960,
paveljanik,2017-02-28T12:31:03Z,What is the problem you are trying to solve? It is very hard to review similar tasks because of multiple architectures...,https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-283026972,283026972,
practicalswift,2017-02-28T13:23:54Z,"@paveljanik The goal of this PR is to improve readability by removing redundant casts. Let me know if you see any need for any of these explicit casts and I'll adjust my PR accordingly. My reading is that they're all redundant.\n\nMore specifically my reading is that:\n* `&vDataToHash[0] + nblocks * 4` is guaranteed to be of type `const uint8_t*`.\n* `FD_SETSIZE - nBind - MIN_CORE_FILEDESCRIPT",https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-283037435,283037435,
practicalswift,2017-03-08T09:21:46Z,Conflicts resolved. Rebased and pushed!,https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-284989738,284989738,
practicalswift,2017-04-10T12:16:00Z,"Adding link to [""Avoid casts"" (ES.48)](https://github.com/isocpp/CppCoreGuidelines/blob/master/CppCoreGuidelines.md#es48-avoid-casts) in the C++ Core Guidelines.",https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-292932169,292932169,
practicalswift,2017-07-15T13:00:42Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-315532514,315532514,
sipa,2017-07-15T18:04:20Z,utACK a0e84aa34827538cbc06d5c9a32c658b0919d181,https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-315551649,315551649,
TheBlueMatt,2017-07-16T15:36:12Z,utACK a0e84aa34827538cbc06d5c9a32c658b0919d181,https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-315617057,315617057,
practicalswift,2017-10-30T12:58:24Z,Is this one ready for merge? :-),https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-340435980,340435980,
practicalswift,2017-12-21T12:36:32Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-353340385,353340385,
sipa,2018-03-06T18:38:02Z,Still utACK 06edc23f7409160adaaea5dd8d80b5dcaf696f99,https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-370883336,370883336,
practicalswift,2018-03-06T21:42:21Z,@laanwj Does this PR have a chance of getting merged? If so I'll keep rebasing :-),https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-370938790,370938790,
MarcoFalke,2018-03-07T13:34:54Z,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK 06edc23f7409160adaaea5dd8d80b5dcaf696f99\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJan+puAAoJENLqSFDnUoslqv0P/0oRpXH3nuTlCdwrsNgba/ol\nTeJvBMzrFWerQQ4bqX1qSKTkBDDqvAqmybEm4nFsEmR74FaPSftCVP2P8PFpxkZP\nWtVCFvsWhiTtvfDXWui0c2llsFrmqsB4Ivf3rbHkU92OIqMS5tqvmmBuaNiA5K/Q\nk7vqj6lkl2zG81mjXQFj18mps9L2Ik8yVS7VbHZO5FyLnJxQsRJQ96",https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-371139705,371139705,
meshcollider,2018-03-07T16:42:30Z,utACK https://github.com/bitcoin/bitcoin/commit/06edc23f7409160adaaea5dd8d80b5dcaf696f99,https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-371200915,371200915,
anton48,2018-06-19T10:35:40Z,"Hi!\n\nthe change to file 'init.cpp' breaks compilation on FreeBSD:\n\n> init.cpp:965:32: error: no matching function for call to 'min'\n    nMaxConnections = std::max(std::min(nMaxConnections, FD_SETSIZE - nBind - MIN_CORE_FILEDESCRIPTORS - MAX_ADDNODE_CONNECTIONS), 0);\n                               ^~~~~~~~\n/usr/include/c++/v1/algorithm:2581:1: note: candidate template ignored: deduced",https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-398353904,398353904,
practicalswift,2018-06-19T12:00:15Z,@anton48 Thanks for reporting! I'll investigate! :-),https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-398373953,398373953,
practicalswift,2018-06-19T13:50:25Z,@anton48 Fix in #13503. Please confirm it solves the problem :-),https://github.com/bitcoin/bitcoin/pull/9598#issuecomment-398405835,398405835,
luke-jr,2017-01-20T23:42:53Z,"It seems like this is a regression? size_t is not necessarily the same size as unsigned int.\n\nBut the current code is also non-ideal. It should probably be:\n\n```C++\nsize_t offset = 41U + std::min(size_t(110), it->scriptSig.size());\n```",https://github.com/bitcoin/bitcoin/pull/9598#discussion_r97177587,97177587,src/primitives/transaction.cpp
sipa,2017-01-20T23:45:34Z,"Even better:\n```c++\nsize_t offset = 41U + std::min<size_t>(110, it->scriptSig.size());\n```\n",https://github.com/bitcoin/bitcoin/pull/9598#discussion_r97177850,97177850,src/primitives/transaction.cpp
practicalswift,2017-01-21T06:47:07Z,"@luke-jr @sipa Good points! Fixed, squashed and pushed :-)",https://github.com/bitcoin/bitcoin/pull/9598#discussion_r97192550,97192550,src/primitives/transaction.cpp
