DrahtBot,2020-08-02 20:11:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19339 (validation: re-delegate absurd fee checking from mempool to clients by glozow)\n\nIf you consider this pull reques",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-667719132,667719132,
JeremyRubin,2020-08-02 20:35:02,"i'm leaning toward a concept nack.\n\nI don't think this is urgent to fix and incentivizes using the mempool as working space for negotiating smaller witnesses, rather than attempting to produce a smaller signature on first broadcast. Further, this opens up potential attacks where you can make malleable smaller and smaller witnesses and keep resubmitting to boost feerate or something. I also thi",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-667721613,667721613,
ariard,2020-08-02 21:37:09,"> I don't think this is urgent to fix and incentivizes using the mempool as working space for negotiating smaller witnesses, rather than attempting to produce a smaller signature on first broadcast.\n\nI think the notion of first broadcast doesn't hold when you have multiple-party involved with alternatives spending paths and so potential concurrent broadcasts. Parties can't produce smaller sign",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-667727767,667727767,
jnewbery,2020-08-03 12:21:44,"Concept ACK. As long as this is re-using the BIP125 RBF logic, then I can't see how it can be any more of an attack vector than any other kind of RBF.\n\n> these replacement policies are really only relevant once more complex taproot scripts are widely deployed and a change like this can be added to a future release policy easily.\n\nI think we'd want this widely deployed _before_  such script",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-667992586,667992586,
sdaftuar,2020-08-05 13:12:11,"Conceptually I agree this would be a reasonable (incentive-compatible) behavior, but I'm not sure this is worth the complexity/effort to implement this change.  To do this correctly, you'd also want to not evict all the descendants of the replaced transaction in situations like this, which I think means more special cased mempool acceptance logic.\n\nIs there any application out there that would",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-669185028,669185028,
JeremyRubin,2020-08-05 16:53:14,"@sdaftuar I think the issue is more that an adversary can use it.\n\nE.g., say I do a coinjoin with you, and we create a txn with a feerate A and a witness weight of X. Then, as one of the parties to the txn, I create a much heavier witness weight 2X, and decrease the feerate to like 0.7A. Now it takes forever to confirm.\n\nSo it's less so someone using it, than abusing it.",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-669308250,669308250,
sdaftuar,2020-08-05 17:03:48,"> E.g., say I do a coinjoin with you, and we create a txn with a feerate A and a witness weight of X. Then, as one of the parties to the txn, I create a much heavier witness weight 2X, and decrease the feerate to like 0.7A. Now it takes forever to confirm.\n\nI get that this is a theoretical concern, but has this ever actually happened to anyone?  I can imagine there could be lots of reasons why",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-669313663,669313663,
ariard,2020-08-06 09:42:44,">  To do this correctly, you'd also want to not evict all the descendants of the replaced transaction in situations like this, which I think means more special cased mempool acceptance logic.\n\nI agree in-place substitution while conserving chain of transactions would be better bandwidth-wise. But that would require special RBF rules to handle it and I think it's better to strictly bound to our",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-669827588,669827588,
naumenkogs,2020-08-06 10:12:59,"> E.g., say I do a coinjoin with you, and we create a txn with a feerate A and a witness weight of X. Then, as one of the parties to the txn, I create a much heavier witness weight 2X, and decrease the feerate to like 0.7A. Now it takes forever to confirm.\n\nI think this concern is indeed valid and the problem should be addressed. However, it's hard for me to justify at which cost (code complex",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-669840943,669840943,
ariard,2020-08-06 12:34:10,"> We also want to make sure that this solution is indeed sufficient and the best alternative among others.\n\nJust to clarify, this current proposal doesn't effectively mitigate this without further change to our RBF handling due to the default `incrementalrelayfee` value. However, as my previous comment aims to underscore, it does provide value today for users with alternative script branches, ",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-669899731,669899731,
