promag,2019-07-12 00:49:07,"Concept ACK, how about a `-filter` option like bench has?",https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-510703400,510703400,
MarcoFalke,2019-07-14 13:03:17,ACK 4a5698bfb5b8ade8bdcd0fb92c3706c57f4d235f code changes look like a nice one-line diff with a clear usability improvement ,https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-511200949,511200949,
promag,2019-07-14 22:27:36,Above suggestion https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-510703400 in #16390.,https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-511240484,511240484,
jnewbery,2019-07-16 14:51:21,tested ACK e142ee03e7a139168aa1dbf5910c616f60d25042,https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-511850513,511850513,
MarcoFalke,2019-07-16 15:08:47,"> `test/functional/test_runner.py test/functional/wallet*`\n\nHow is this different from `test/functional/test_runner.py --filter='^wallet.*'`?",https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-511857944,511857944,
jonatack,2019-07-17 11:39:03,"> > `test/functional/test_runner.py test/functional/wallet*`\n> \n> How is this different from `test/functional/test_runner.py --filter='^wallet.*'`?\n\nThe first (this PR) fixes/improves an inconsistent existing interface that did not function as people expected, and adds missing documentation for it.\n\nThe second adds a new interface that in my opinion has merit and could be seen as compl",https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-512217411,512217411,
jachiang,2019-07-17 15:57:49,Tested ACK https://github.com/bitcoin/bitcoin/commit/e142ee03e7a139168aa1dbf5910c616f60d25042. Thanks a lot for this fix!,https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-512343104,512343104,
MarcoFalke,2019-07-17 17:30:56,"ACK e142ee03e7a139168aa1dbf5910c616f60d25042, fine with me",https://github.com/bitcoin/bitcoin/pull/16374#issuecomment-512448339,512448339,
MarcoFalke,2019-07-11 20:38:21,"Could mention that this requires calling it from a `bash` or similar, since it requires the shell to do the globbing",https://github.com/bitcoin/bitcoin/pull/16374#discussion_r302732022,302732022,test/README.md
jonatack,2019-07-11 20:54:53,Good idea. Done.,https://github.com/bitcoin/bitcoin/pull/16374#discussion_r302738300,302738300,test/README.md
MarcoFalke,2019-07-11 21:09:19,"Sorry for the follow up comment, but the test runner only sees a list of file names and not the wildcard, so mentioning it here is a bit confusing. Also, incoherent paths are accepted. You can pass e.g. `test/functional/test_runner.py /asdf/wallet_disable.py  /foo2/wallet_disable wallet_disable`.\n\nMaybe remove this here? (At most you could mention that path prefixes are stripped in the argpars",https://github.com/bitcoin/bitcoin/pull/16374#discussion_r302743488,302743488,test/functional/test_runner.py
jonatack,2019-07-11 21:20:29,No problem. True. Though with wildcards those incoherent paths don't seem to be accepted. I'll rework this.,https://github.com/bitcoin/bitcoin/pull/16374#discussion_r302747135,302747135,test/functional/test_runner.py
jonatack,2019-07-15 08:18:58,"Reworded:\n```\n--- Specified tests can contain paths and wildcards, but the paths must be coherent\n+++ Specified tests can contain wildcards, but in that case the supplied paths should be coherent\n```\nI'm happy to remove the added comments if they are still confusing.",https://github.com/bitcoin/bitcoin/pull/16374#discussion_r303326089,303326089,test/functional/test_runner.py
jonatack,2019-07-15 08:25:48,"I liked the simplicity of the one-line diff but made 2 minor additional changes:\n- moved `tests = [test + "".py"" if "".py"" not in test else test for test in tests]` into the main loop to avoid iterating twice through `tests`\n- added a local variable `script` to avoid mutating the `test` iterator\n\nHappy to revert to the one-line version if that is preferred.",https://github.com/bitcoin/bitcoin/pull/16374#discussion_r303328426,303328426,test/functional/test_runner.py
