DrahtBot,2021-07-02 01:41:05,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22490 by mzumsande\n* #21528 by amitiuttarwar\n\nIf you consider this pull request important, please also help to review ",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-872651861,872651861,
prayank23,2021-07-02 03:08:32,"> There are measures to limit the influence attackers can have on the addrman database (bucket restrictions based on IPs), but still - **there is no need to permit them to feed us addresses at a rate that's orders of magnitude larger than what is common on the network today**, especially as it will cause us to spam our peers too.\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-872679319,872679319,
vasild,2021-07-02 08:02:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-872802081,872802081,
prayank23,2021-07-02 17:04:11,"Compiled the branch but don't want to run [test/functional/p2p_addr_relay.py](https://github.com/sipa/bitcoin/blob/202106_rate_limit_addr/test/functional/p2p_addr_relay.py). I want to test it manually on testnet.\n\n1. Can we do `send_and_ping` used in the test with some RPC?\n2. How can we try this on testnet? I am assuming: Compile branch, run two nodes on testnet, use `addnode`, spam other n",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-873138272,873138272,
sipa,2021-07-02 17:13:26,"@prayank23 No, it's testing a P2P aspect, you can't do that through RPC. There is the `addpeeraddress` RPC for injecting new addresses, but it doesn't have (or need) the same rate limiting.",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-873143328,873143328,
mzumsande,2021-07-02 19:11:30,"Concept ACK to introducing a rate limiting mechanism for addr relay, some general questions about the approach:\n\nThe approach of a constant counter increase doesn't scale with the total number of self-announcing nodes in the network, while addr traffic to a node probably does (or at least should?). Did you consider the possibility of an adaptive rate limiting approach (e.g. let the token count",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-873208395,873208395,
sipa,2021-07-02 19:26:18,"@mzumsande Those are reasonable points. My thinking is mostly that some limit here is necessary, and if this appears to be too restrictive as the network or other aspects of addr relay change, they can be revisited - those are unlikely to cause dramatic changes in short periods of time. I think an adaptive limit is too easily exploited.",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-873214929,873214929,
amitiuttarwar,2021-07-03 19:00:59,So sorry for that accidental close / open 😳,https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-873454941,873454941,
naumenkogs,2021-07-07 11:46:55,"I have 2 conceptual questions to this PR:\n\n1. How does it work against the ""bottlenecking problem"" (something we saw in the dandelion/rate-limiting discussion too)?\nLet's say your reachable node has 10 outbound conns, and couple inbounds.\nAn attacker makes 100 connections to your node, and constantly spends all tokens by transmitting more-than-average addrs. Now, when your peers receive an",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-875536479,875536479,
glozow,2021-07-07 13:13:55,"re ACK dc8a1863f30b5944490cdbaa3271afbf8cd6da9a via `git range-diff dade562...dc8a186`\n\n- New constant `MAX_ADDR_PROCESSING_TOKEN_BUCKET` \n- Comments about exceeding [soft] limit when incrementing for GETADDR\n- const `time_diff` and `increment`\n- `break` out of addrs loop when tokens run out\n- rand ranges {1,255} + refactors in test",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-875592657,875592657,
sipa,2021-07-07 19:21:27,"@vasild\n\nI think your logging exaggerates the effect, ecause it only prints #addr/time for individual messages, ignoring that the token bucket can accumulate across multiple messages.\n\nOn my own nodes I do see occasional rate limiting, but they're all (a) very early in a connection's lifetime or (b) from very spammy nodes (with ""bitnodes"" or ""multiven"" in their user agent).\n\n@naumenkog",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-875868090,875868090,
achow101,2021-07-07 19:56:46,re-ACK 8b60d6f538abbee5ea3ef6b49968f6afd2581877,https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-875889604,875889604,
theStack,2021-07-08 00:16:08,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-876018530,876018530,
vasild,2021-07-08 12:01:05,"> I think your logging exaggerates the effect, ecause it only prints #addr/time for individual messages...\n\nIt prints addr/time but it also prints number of addresses received (in the current addr message) and total tokens accumulated. If the former is larger than the latter, then addresses were dropped.\n\nHere is some crunching of the data:\n\nIn the first 1h after startup:\n\n6891 add",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-876379345,876379345,
jnewbery,2021-07-08 13:52:16,"@vasild, I've dug into your logs a bit:\n\npeer | SUM of addresses received | PERCENTAGE of addresses received | SUM of addresses dropped | PERCENTAGE of addresses dropped\n-- | -- | -- | -- | --\n127.0.0.1 | 86 | 1.86% | 0 | 0.00%\n140.143.155.41 | 61 | 1.32% | 2 | 0.10%\n168.119.79.89 | 366 | 7.93% | 163 | 7.79%\n188.166.69.73 | 25 | 0.54% | 1 | 0.05%\n2a01:4f8:140:948b::2 | 173 | 3.75% ",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-876457797,876457797,
jnewbery,2021-07-08 14:04:45,utACK 8b60d6f538,https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-876468394,876468394,
vasild,2021-07-08 15:37:28,"> It's probably worth checking those peers' versions/user agent strings...\n\n```sh\n$ bitcoin-cli getpeerinfo |jq 'map(select(.addr |startswith(""ppsmb5ln3rx6mfdzx2nwsleug5etsavbbzjkdealaybrh2jo2n6a.b32.i2p"") or startswith(""shh2ewyegnuwnmdse5kl5toybdvzkvk2yj4zcowz6iwhhh3ykdfa.b32.i2p"") or startswith(""168.119.79.89"") or startswith(""70.64.27.12"") or startswith(""83.150.56.145""))) |map({addr: .addr",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-876541617,876541617,
jnewbery,2021-07-08 17:06:07,"> I am not sure how to interpret all this\n\nMe neither! Here's one example of addresses received from 70.64.27.12:\n\ntime | addresses received | tokens | rate | peer\n-- | -- | -- | -- | --\n2021-07-07T09:05:56 | 5 | 9.09188 | 0.079376 | 70.64.27.12\n2021-07-07T09:06:18 | 176 | 6.29241 | 7.99806 | 70.64.27.12\n\nThey send us an `addr` message with 5 addresses, followed 22 seconds later ",https://github.com/bitcoin/bitcoin/pull/22387#issuecomment-876602300,876602300,
