fanquake,2021-10-01 10:58:36,"Please follow the contributing guidelines. i.e write a proper commit message. Don't use the default GitHub message, it's not useful at all.",https://github.com/bitcoin/bitcoin/pull/23153#issuecomment-932128531,932128531,
meshcollider,2021-10-04 02:08:59,"utACK\n\nPlease squash your commits ([see here if you haven't done this before](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits))\n\nBtw, is this PR for hacktoberfest? (based on your PR description)",https://github.com/bitcoin/bitcoin/pull/23153#issuecomment-933088596,933088596,
katesalazar,2021-10-04 04:42:28,"meshcollider wrote:\n\n> Btw, is this PR for hacktoberfest? (based on your PR description)\n\nNot really, no. I have updated the text accordingly.\n",https://github.com/bitcoin/bitcoin/pull/23153#issuecomment-933138661,933138661,
luke-jr,2021-10-03 18:58:11,Short options should only be a single character.,https://github.com/bitcoin/bitcoin/pull/23153#discussion_r720871794,720871794,test/functional/test_runner.py
fanquake,2021-10-04 02:13:41,"Any reason this isn't lowercase, like all the other options?",https://github.com/bitcoin/bitcoin/pull/23153#discussion_r720993998,720993998,test/functional/test_runner.py
luke-jr,2021-10-04 04:32:10,"Lowercase `-f` would typically be reserved for ""force"", though... :/",https://github.com/bitcoin/bitcoin/pull/23153#discussion_r721034073,721034073,test/functional/test_runner.py
katesalazar,2021-10-04 05:08:52,"I'm seeing [test/functional/wallet_hd.py help (in which the lowercase f is being used as short option)][0] being automatically printed after requesting `test/functional/test_runner.py -h`.\n\nUsing an uppercase F here has been a precaution, but in this occasion I would be keen to switch it to lowercase here and deal with a potential arguments conflict later, once and if I'm sure it can happen.\",https://github.com/bitcoin/bitcoin/pull/23153#discussion_r721045868,721045868,test/functional/test_runner.py
katesalazar,2021-10-04 05:49:44,Note https://stackoverflow.com/a/48798075.,https://github.com/bitcoin/bitcoin/pull/23153#discussion_r721059018,721059018,test/functional/test_runner.py
katesalazar,2021-10-04 05:56:24,CC @josibake (168b6c317ca054c1287c36be532964e861f44266),https://github.com/bitcoin/bitcoin/pull/23153#discussion_r721061581,721061581,test/functional/test_runner.py
katesalazar,2021-10-04 08:52:48,"I would see useful using an ""s"" for ""stop"" instead.\n",https://github.com/bitcoin/bitcoin/pull/23153#discussion_r721164690,721164690,test/functional/test_runner.py
