DrahtBot,2021-02-23 01:22:32,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21160 (Net/Net processing: Move tx inventory into net_processing by jnewbery)\n\nIf you consider this pull request import",https://github.com/bitcoin/bitcoin/pull/21235#issuecomment-783797328,783797328,
jnewbery,2021-02-23 10:38:58,"utACK fa55ab88dd4b15dc1a4b59ae6d8157edbd9b91de\n\nVery nice to remove the indenting in a separate commit :100: ",https://github.com/bitcoin/bitcoin/pull/21235#issuecomment-784104822,784104822,
practicalswift,2021-02-24 17:28:41,"Concept ACK\n\nReturning early here makes the code more robust and easier to reason about. Glad to see `send` go :)",https://github.com/bitcoin/bitcoin/pull/21235#issuecomment-785243121,785243121,
MarcoFalke,2021-03-11 15:46:33,Rebased. Should be trivial to re-ACK,https://github.com/bitcoin/bitcoin/pull/21235#issuecomment-796832446,796832446,
jnewbery,2021-03-11 17:18:25,"utACK 7ed521036cfd9795c63aaab8a59dadc34999e79c\n\nChecked the git range-diff. Only difference is things like using `m_chainman.ActiveChain()` instead of `::ChainActive()` due to #21270.",https://github.com/bitcoin/bitcoin/pull/21235#issuecomment-796901804,796901804,
DrahtBot,2021-03-15 16:49:51,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21235#issuecomment-799574475,799574475,
MarcoFalke,2021-03-18 08:19:38,Rebased after conflict,https://github.com/bitcoin/bitcoin/pull/21235#issuecomment-801725824,801725824,
jnewbery,2021-03-19 10:12:17,"utACK fa8177324392c923c6ce39056cfd870af55ab673\n\nthe range-diff was a bit messy so I just reviewed again from scratch.",https://github.com/bitcoin/bitcoin/pull/21235#issuecomment-802712538,802712538,
jnewbery,2021-02-23 09:59:14,nit: consider joining these three lines,https://github.com/bitcoin/bitcoin/pull/21235#discussion_r580903158,580903158,src/net_processing.cpp
jnewbery,2021-02-23 10:02:53,"nit: this can also be converted to an early exit to avoid nesting the rest of the function:\n\n```suggestion\n    if (!pindex->nStatus & BLOCK_HAVE_DATA) return;\n```",https://github.com/bitcoin/bitcoin/pull/21235#discussion_r580905364,580905364,src/net_processing.cpp
MarcoFalke,2021-02-23 10:20:50,"I like the ""bloated"" version better for several reasons:\n\n* It is easier to set a breakpoint in that line in gdb\n* It is easier to see line coverage for that line with lcov\n* It is easier to add a (debug) log statement (or any other statement), even if just for local playing\n* The other return statements in this function are also in a `{}` scope",https://github.com/bitcoin/bitcoin/pull/21235#discussion_r580917060,580917060,src/net_processing.cpp
MarcoFalke,2021-02-23 10:21:38,"Thanks, done",https://github.com/bitcoin/bitcoin/pull/21235#discussion_r580917591,580917591,src/net_processing.cpp
jnewbery,2021-02-23 10:34:05,"sure, just a suggestion!",https://github.com/bitcoin/bitcoin/pull/21235#discussion_r580925994,580925994,src/net_processing.cpp
