emilengler,2020-01-16 14:24:59,"Concept ACK.\nMaybe it's worth pointing it out that drahtbot will give a warning if a rebase is required.",https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-575174578,575174578,
michaelfolkson,2020-01-16 14:35:37,"Concept ACK. \n\n~~Do we need to make clear that this guidance doesn't apply to squashing commits (which also uses the `git rebase` command)?~~\n\n``` The `git rebase` command may still be useful for fixups or reorganization *within* your branch; that's usually ok to do.``` covers this.\n\nPerhaps should be stronger. Squashing commits isn't ""usually ok to do"", it is encouraged?\n\nSo repla",https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-575179312,575179312,
Sjors,2020-01-16 14:40:56,ACK eb293e5b1d2b87ec82eebea8cbf5dd783dfb54fd,https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-575181784,575181784,
promag,2020-01-17 01:23:21,@emilengler BTW I don't agree with your suggestion because @DrahtBot is not part of the project and integrates with GitHub.,https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-575422879,575422879,
MarcoFalke,2020-03-19 18:35:51,@luke-jr Are you still working on this?,https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-601348556,601348556,
MarcoFalke,2020-03-19 18:36:20,"Also, there has been a related pull in the meantime: #18283",https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-601348758,601348758,
luke-jr,2020-03-19 18:51:22,I am satisfied with the current PR as-is.,https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-601355638,601355638,
MarcoFalke,2020-03-20 14:13:57,"> I am satisfied with the current PR as-is.\n\nOk, removed the ""Waiting for author"" label, but it still would be nice if you replied to the feedback to say why it doesn't apply.",https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-601721984,601721984,
michaelfolkson,2020-08-13 14:40:07,"I don't think this is optimal as there are couple of review nits that could improve it. But this has been open a while and author doesn't want to address nits so ACKing. Willing to review a follow up PR that picks up the nits.\n\nACK eb293e5b1d2b87ec82eebea8cbf5dd783dfb54fd\n\n[edit: also happy to open a PR myself addressing the nits if this is merged]",https://github.com/bitcoin/bitcoin/pull/17940#issuecomment-673518620,673518620,
fjahr,2020-01-16 16:01:54,nit: could mention `git help rebase` to learn more about rebase.,https://github.com/bitcoin/bitcoin/pull/17940#discussion_r367503586,367503586,doc/developer-notes.md
fjahr,2020-01-16 16:04:21,indentation,https://github.com/bitcoin/bitcoin/pull/17940#discussion_r367505086,367505086,doc/developer-notes.md
promag,2020-01-16 16:27:48,"nit ""that's usually common or even necessary in order to have fully working commits"" or similar.",https://github.com/bitcoin/bitcoin/pull/17940#discussion_r367519132,367519132,doc/developer-notes.md
MarcoFalke,2020-01-16 20:25:42,It is no more disruptive than any other force push. `git range-diff` can handle rebases easily,https://github.com/bitcoin/bitcoin/pull/17940#discussion_r367632028,367632028,doc/developer-notes.md
jnewbery,2020-08-13 14:36:09,"""rebuilding"" here is ambiguous. I think you mean ""apply the commits in your branch to the master branch"", but it could also be interpreted as meaning ""compiling and linking""",https://github.com/bitcoin/bitcoin/pull/17940#discussion_r470000020,470000020,doc/developer-notes.md
