practicalswift,2020-12-20 18:25:31,Concept ACK: consistent is better than inconsistent,https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-748643039,748643039,
DrahtBot,2020-12-20 20:04:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21167 (net: make CNode::m_inbound_onion public, initialize explicitly by jonatack)\n* #21160 (Net/Net processing: Move tx",https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-748664230,748664230,
jonatack,2020-12-22 12:38:04,rebased,https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-749520136,749520136,
luke-jr,2021-01-03 01:06:36,"While doing this, I wonder if it would make sense to also standardise the prefix (eg, ""outbound-feeler"")",https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-753551822,753551822,
jonatack,2021-01-03 22:29:23,"Rebased.\n\n> While doing this, I wonder if it would make sense to also standardise the prefix (eg, ""outbound-feeler"")\n\nYes, on the user-facing side, that may be where it's heading. For instance, in #20764 the `-netinfo` ""dir"" (in/out) column is next to the ""type"" column, and the type is expressed as simply full/block/manual/feeler/addr prefixed by in/out of the dir column (I may propose the",https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-753685443,753685443,
jonatack,2021-01-07 18:53:49,Rebased.,https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-756310866,756310866,
jonatack,2021-01-13 10:27:02,"Rebased and updated the script per `git range-diff e7eb3712 0a6dae5 de0f38d` due to a non-existing connection type added in `net.h::AddConnection()`, script update:\n```diff\n+ s 'ConnectionType::OUTBOUND '            'ConnectionType::OUTBOUND_FULL_RELAY '\n```\n\nThe script may be verified locally after this rebase with:\n```\ntest/lint/commit-script-check.sh e7eb3712..de0f38d5f\n```\n",https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-759355997,759355997,
DrahtBot,2021-01-13 11:46:22,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @fanquake @harding @jonasschnelli @sipa @hebasto have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-759396554,759396554,
jonatack,2021-01-13 12:06:59,"Had to update the script for other changes per `git range-diff e7eb3712 de0f38d bb9f28e`\n\nThe script may be verified locally with `test/lint/commit-script-check.sh e7eb371..bb9f28e`",https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-759406482,759406482,
jonatack,2021-01-14 12:37:35,"Rebased following the merge of #20828. The script may be verified locally with\n```\ntest/lint/commit-script-check.sh 29d2aeb..2645217\n```\n",https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-760169916,760169916,
jonatack,2021-02-12 17:29:10,"6th rebase. The scripted diff may be verified locally with:\n```\ntest/lint/commit-script-check.sh e9c037b..c3e3a16\n```\n\n> ACK 0a6dae5\n> \n> Thanks for normalizing connection types and +1 for Luke suggestion!\n\nThanks @ariard for the review! I'd be happy to do @luke-jr's suggestion in a follow-up. This patch requires frequent rebasing, so if anyone is against it or would like it to b",https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-778332903,778332903,
DrahtBot,2021-02-15 13:01:13,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-779209052,779209052,
ariard,2021-02-16 12:25:28,Code Review ACK c3e3a16d,https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-779804218,779804218,
practicalswift,2021-03-20 17:11:02,Lack of rebase is blocking my re-review of this PR :),https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-803423148,803423148,
jonatack,2021-05-11 10:12:08,Thanks everyone for the reviews and ACKs but this commit continually needs rebasing and the issue and diff have become too large without separating this into smaller changes. Up for grabs or maybe will re-open as smaller changes but I'm not sure there is enough support to fix/clean this up.,https://github.com/bitcoin/bitcoin/pull/20729#issuecomment-838210236,838210236,
luke-jr,2021-01-03 01:05:32,This might be easier to confuse with peers that request blocks only (#20726),https://github.com/bitcoin/bitcoin/pull/20729#discussion_r550939912,550939912,src/rpc/net.cpp
jonatack,2021-01-03 22:16:06,"Yes, the script can be updated depending on what is decided there.",https://github.com/bitcoin/bitcoin/pull/20729#discussion_r551061275,551061275,src/rpc/net.cpp
