sipa,2020-03-26 22:51:55,"linter failure:\n\n```\nCHECK_NONFATAL(condition) should be used instead of assert for RPC code.\nsrc/rpc/util.cpp:649:            assert(!m_inner.empty());\n```",https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-604727683,604727683,
MarcoFalke,2020-03-27 16:53:38,"Not sure if this is needed. The resulting doc is not JSON that you can copy paste into a JSON parser. Stuff like `...` or `n` or `true|false` isn't valid JSON either.\n\nThis is the rendered diff on my end:\n\n```diff\ndiff --git a/getblockstats b/getblockstats\nindex cff3f22..11fbf07 100644\n--- a/getblockstats\n+++ b/getblockstats\n@@ -23,7 +23,7 @@ Result:\n     n,                    ",https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605107793,605107793,
luke-jr,2020-03-27 17:07:42,#8501 uses it to transfer a potentially large data set of statistical samples.,https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605117330,605117330,
MarcoFalke,2020-03-27 17:52:51,"Fair enough. Though, I still think that the output is primarily for documentation purposes and not to please an imaginary JSON language lawyer",https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605158444,605158444,
promag,2020-03-28 14:02:28,"Concept ACK, not a bugfix IMO.",https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605451368,605451368,
MarcoFalke,2020-03-28 14:04:17,"If people want to do this, then it should also be done for fixed-size dicts",https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605451593,605451593,
luke-jr,2020-03-28 17:33:38,Extended it to handle JSON Objects,https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605493366,605493366,
sipa,2020-03-28 18:35:43,"Concept ACK, not a bugfix, but certainly a mild improvement.",https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605501283,605501283,
MarcoFalke,2020-03-28 20:57:50,"Btw, this is the rendered diff:\n\n<details><summary>diff</summary>\n\n```diff\ndiff --git a/addmultisigaddress b/addmultisigaddress\nindex d061704..10fb22b 100644\n--- a/addmultisigaddress\n+++ b/addmultisigaddress\n@@ -19,8 +19,8 @@ Arguments:\n Result:\n {                            (json object)\n   ""address"" : ""str"",         (string) The value of the new multisig address\n   ""red",https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605518660,605518660,
MarcoFalke,2020-03-28 20:59:06,"[diff.txt](https://github.com/bitcoin/bitcoin/files/4397881/diff.txt)\n",https://github.com/bitcoin/bitcoin/pull/18444#issuecomment-605518791,605518791,
