MarcoFalke,2020-03-07 21:20:59,"We already run against valgrind and msan is a subset of valgrind according to: ""MSan implements a subset of functionality found in Valgrind (Memcheck tool). It is significantly faster than Memcheck (TODO:benchmark)."" (https://github.com/google/sanitizers/wiki/MemorySanitizer)",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-596138689,596138689,
practicalswift,2020-03-07 23:14:33,"@MarcoFalke \n\nI think we should use both. While both tools try to find uses of uninitialized memory (UUM) they are implemented in totally different ways: Valgrind's memcheck is using binary translation while MSan is using compiler-based instrumentation. ~~From my experience it is not guaranteed that Valgrind finds all issues reported by MSan and vice versa.~~\n\nFurthermore, having the combi",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-596147058,596147058,
practicalswift,2020-03-07 23:23:02,"@MarcoFalke \n\n> We already run against valgrind […]\n\nCorrect if you mean the unit tests.\n\nIncorrect if you mean the functional tests :)\n\nDue to Valgrind's slowness we currently only run a single(!) functional test under Valgrind (`TEST_RUNNER_EXTRA=""p2p_segwit.py""`).\n\nNote that this PR runs all available functional tests (and unit tests) under MSan.",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-596147603,596147603,
gmaxwell,2020-03-08 01:38:36,I'd love to see a bug that msan catches that valgrind doesn't.,https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-596156198,596156198,
practicalswift,2020-03-08 08:24:41,"> > From my experience it is not guaranteed that Valgrind finds all issues reported by MSan and vice versa.\n>\n> I'd love to see a bug that msan catches that valgrind doesn't.\n\nSorry about making a vague claim that I cannot back up with an example. Until I can provide an example we can simplify the discussion by assuming that I was flat out wrong about the possibility of Valgrind not catchi",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-596179265,596179265,
gmaxwell,2020-03-08 09:39:12,"That's fine, if you ever find any-- I'd be interested in seeing them whenever that is. The question was primarily driven out of my own curiosity. \n\nFaster can be pretty useful, though I've found msan in the past to be somewhat lacking compared to valgrind in terms of sensitivity -- though my experience is mostly from when msan was very new. I've found msan most useful in the context of fuzzing",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-596185375,596185375,
practicalswift,2020-03-10 13:27:36,"@MarcoFalke \n\nWould you mind reviewing? :)\n\nI believe that having this merged would have allowed us to automatically detect at least two remotely triggerable uses of uninitialized memory (UUM) in our P2P networking code:\n* 2020: [Use of uninitialized memory in Erlay networking code](https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-596803815) - found pre-merge\n* 2020: [Use of ",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-597084905,597084905,
practicalswift,2020-03-10 15:38:12,"> Not sure though if we should also run this on travis, given that travis hopefully will run valgrind on everything: #18304\n\nEven if we assume that we get Valgrind to run all the unit and functional tests within the Travis time limit (which I unfortunately doubt is technically possible) I still don't see why we would not like to use **both** Valgrind and MSan in Travis? :)\n\nAs @gmaxwell pu",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-597154576,597154576,
Sjors,2020-03-12 13:17:48,"Concept ACK. cd120cf71cb98f06fd779a0ccfa62afd8ab86c00 looks sane, doesn't hurt my macOS build, but otherwise a bit above my pay-grade. The changes are contained to their own machine, except:\n* boost depends tweak that's now moved to  #18308\n* MSAN handling in `GetOSRand`, which is a more surgical alternative to #17627  \n\n> For the libFuzzer+MSan combination to be available it is important ",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-598180483,598180483,
practicalswift,2020-03-12 22:57:05,"> The build took 1 hours and 15 minutes the first time.\n\nThat seems to be roughly the time it takes also with caching. That might sound long but it is still 45 minutes quicker than the current `valgrind` job which only covers a subset of the functional tests whereas this one covers all of them :)\n\n(To be clear: even with the two hour `valgrind` job I think it easily is worth taking that co",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-598468231,598468231,
Sjors,2020-03-13 17:02:27,Moving this and the valgrind task to a separate Travis phase can be experimented with in another PR.,https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-598822152,598822152,
MarcoFalke,2020-03-13 18:12:16,"Running this on odroid c2, gave me:\n\n```\n...\n\n\nranlib libdb-4.8.a\nrm -f libdb.a\nln -s libdb-4.8.a libdb.a\n./libtool --mode=compile clang++-8 -c -I. -I/root/workspace/bitcoin-core/db4/db-4.8.30.NC/dist/..  -D_GNU_SOURCE -D_REENTRANT -fsanitize=memory -fsanitize-memory-track-origins=2 -fno-omit-frame-pointer -g -O1 -fno-optimize-sibling-calls -nostdinc++ -stdlib=libc++ -L/root/work",https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-598850935,598850935,
practicalswift,2020-03-15 15:10:57,@MarcoFalke I wonder if that is MSan-related. Could you try if `contrib/install_db4.sh` (without MSan) works on your odroid c2? :),https://github.com/bitcoin/bitcoin/pull/18288#issuecomment-599222886,599222886,
