laanwj,2019-01-23T10:39:37Z,I think this breaks the functionality of using `--setup` together with other options?,https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-456753671,456753671,
hebasto,2019-01-23T10:47:58Z,"@laanwj \n\n> I think this breaks the functionality of using `--setup` together with other options?\n\nYes. This was made intended.\n\nCurrently, the script can stop regardless of other options ( `--build`, `--sign` etc):\nhttps://github.com/bitcoin/bitcoin/blob/03b8596dd665d2f70c917794295911adb8680bcc/contrib/gitian-build.py#L41-L44",https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-456756208,456756208,
DrahtBot,2019-01-23T11:59:19Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#13998](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/13998.html) (Scripts and tools: gitian-build.py improvem",https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-456775784,456775784,
laanwj,2019-01-23T12:34:27Z,"> Currently, the script will stop regardless of other options ( --build, --sign etc):\n\nIt should because a reboot is intended in those specific cases, not always!",https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-456785361,456785361,
hebasto,2019-01-23T12:39:06Z,"@laanwj \n\nYou are right. I mean ""can stop"", not ""will stop"".\n\nIt will stop while using LXC on Bionic.",https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-456786649,456786649,
hebasto,2019-01-23T12:56:09Z,"@laanwj \n\n> I think this breaks the functionality of using `--setup` together with other options?\n\nUsually, `--setup` command is used only once at the first time.\nWith this PR a user still able to run:\n```\n./gitian-build.py --setup && ./gitian-build.py --build ${SIGNER} ${VERSION}\n```",https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-456791428,456791428,
hebasto,2019-01-23T18:11:39Z,"Also, a user do not want to run `--setup` together with other commands because after `--setup` they usually want to copy `MacOSX10.11.sdk.tar.gz` to `gitian-builder/inputs` directory before `--build`.",https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-456907899,456907899,
laanwj,2019-01-24T14:27:50Z,"@ken2812221 you mostly wrote this code, can you take a look please?",https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-457215616,457215616,
ken2812221,2019-01-24T23:34:30Z,utACK 195054096aa33051153c35ee0fc16353e0f649aa,https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-457398887,457398887,
MarcoFalke,2019-01-25T00:05:13Z,utACk 195054096aa33051153c35ee0fc16353e0f649aa,https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-457405430,457405430,
hebasto,2019-04-24T05:45:53Z,@practicalswift would you mind re-reviewing this PR?,https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-486076814,486076814,
hebasto,2019-05-18T22:04:31Z,"@laanwj \n> I think this breaks the functionality of using `--setup` together with other options?\n\nAfter reconsidering your words, I believe you are right.\nFixed. No breaking changes now.\nIt is possible to run:\n```sh\n./gitian-build.py --setup --build ${SIGNER} ${VERSION}\n```\nor\n```sh\n./gitian-build.py --setup\n```",https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-493710483,493710483,
hebasto,2019-05-18T22:11:20Z,PR description updated.,https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-493710861,493710861,
hebasto,2019-05-20T18:05:49Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-494092145,494092145,
laanwj,2019-01-23T10:38:49Z,Why remove this line?,https://github.com/bitcoin/bitcoin/pull/15236#discussion_r250139253,250139253,contrib/gitian-build.py
hebasto,2019-01-23T10:49:04Z,"> Why remove this line?\n\nSee [my comment below](https://github.com/bitcoin/bitcoin/pull/15236#issuecomment-456756208).",https://github.com/bitcoin/bitcoin/pull/15236#discussion_r250142816,250142816,contrib/gitian-build.py
practicalswift,2019-01-23T12:09:58Z,"Should be `sys.exit(0)` :-)\n\nSurprised that `flake8` didn't complain about that!",https://github.com/bitcoin/bitcoin/pull/15236#discussion_r250167910,250167910,contrib/gitian-build.py
hebasto,2019-01-23T12:28:07Z,Fixed all occurrences in the script.,https://github.com/bitcoin/bitcoin/pull/15236#discussion_r250174337,250174337,contrib/gitian-build.py
practicalswift,2019-01-23T12:51:40Z,Thanks!,https://github.com/bitcoin/bitcoin/pull/15236#discussion_r250181081,250181081,contrib/gitian-build.py
