MarcoFalke,2021-02-08 13:30:52,Could remove `--disable-fuzz-binary` from the ci config to show that it works now?,https://github.com/bitcoin/bitcoin/pull/21115#issuecomment-775151555,775151555,
hebasto,2021-02-08 13:34:14,"> Could remove `--disable-fuzz-binary` from the ci config to show that it works now?\n\nDone.",https://github.com/bitcoin/bitcoin/pull/21115#issuecomment-775153838,775153838,
MarcoFalke,2021-02-08 15:13:47,"Looks like this still fails:\n\n```\n  CXXLD    test/fuzz/fuzz.exe\n/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/../../../../x86_64-w64-mingw32/lib/libmingw32.a(lib64_libmingw32_a-crt0_c.o): In function `main':\n./mingw-w64-crt/crt/crt0_c.c:18: undefined reference to `WinMain'\ncollect2: error: ld returned 1 exit status\nMakefile:5240: recipe for target 'test/fuzz/fuzz.exe' failed",https://github.com/bitcoin/bitcoin/pull/21115#issuecomment-775218478,775218478,
hebasto,2021-02-08 15:28:00,"> > Could remove `--disable-fuzz-binary` from the ci config to show that it works now?\n> \n> Done.\n\nReverted back.",https://github.com/bitcoin/bitcoin/pull/21115#issuecomment-775228576,775228576,
MarcoFalke,2021-02-08 15:29:24,cr ACK 723eb4326bac4a3906cbfe278bb6b8bee17e7790,https://github.com/bitcoin/bitcoin/pull/21115#issuecomment-775229597,775229597,
MarcoFalke,2021-02-08 13:50:39,"This fails, because this pull only fixes the *windows* build, not the gcc build",https://github.com/bitcoin/bitcoin/pull/21115#discussion_r572061043,572061043,ci/test/00_setup_env_native_qt5.sh
hebasto,2021-02-08 14:01:27,I couldn't follow. Which gcc bug do you mean?,https://github.com/bitcoin/bitcoin/pull/21115#discussion_r572068759,572068759,ci/test/00_setup_env_native_qt5.sh
MarcoFalke,2021-02-08 14:44:31,"```\n/usr/bin/ccache g++ -m64 -std=c++17 -DHAVE_CONFIG_H -I. -I../src/config  -DDEBUG -DDEBUG_LOCKORDER -DABORT_ON_FAILED_ASSUME  -I. -I./secp256k1/include  -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -isystem /tmp/cirrus-ci-build/depends/x86_64-pc-linux-gnu/include -I./leveldb/include -I./leveldb/helpers/memenv -I./univalue/include -D_GLIBCXX_DEBUG -D_GLIBCXX_DEBUG_PEDANTIC -I/t",https://github.com/bitcoin/bitcoin/pull/21115#discussion_r572101352,572101352,ci/test/00_setup_env_native_qt5.sh
hebasto,2021-02-08 14:47:11,"Yes, I see the error message. It seems provoked by depends with `DEBUG=1`.",https://github.com/bitcoin/bitcoin/pull/21115#discussion_r572103542,572103542,ci/test/00_setup_env_native_qt5.sh
hebasto,2021-02-08 15:02:31,Another example of broken Windows builds with `DEBUG=1` is #19772.,https://github.com/bitcoin/bitcoin/pull/21115#discussion_r572116071,572116071,ci/test/00_setup_env_native_qt5.sh
