MarcoFalke,2017-11-14T18:00:54Z,re-utACK ea3f363aa0900fe97aeb22b160314272eb4a8067,https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344344263,344344263,
laanwj,2017-11-14T19:10:33Z,"While we're changing this anyway, what also might make sense is writing the template in comments (`<!--  ... -->`); or at least the explanatory text. It doesn't need to end up in the issue.",https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344364978,344364978,
practicalswift,2017-11-14T21:33:13Z,ACK ea3f363aa0900fe97aeb22b160314272eb4a8067,https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344406021,344406021,
fanquake,2017-11-14T23:53:22Z,ACK. Agree with adding the comments so that the default text no longer ends up in the issue.,https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344439797,344439797,
jonasschnelli,2017-11-15T07:21:43Z,"utACK ea3f363aa0900fe97aeb22b160314272eb4a8067\nAlso ack for @laanwj idea about commenting out the default text blocks.",https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344507311,344507311,
meshcollider,2017-11-15T09:30:41Z,"utACK https://github.com/bitcoin/bitcoin/pull/11686/commits/ea3f363aa0900fe97aeb22b160314272eb4a8067\n\nAnother +1 for commenting out the all the monologue at the top ""This issue tracker is only....before creating an issue!"" and the thing about debug.log at the end",https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344535752,344535752,
TheBlueMatt,2017-11-15T22:35:05Z,"Heh, I'd be afraid of putting the entire explanatory block into a comment as users are likely to simply answer the questions in-line, and end up with the entire issue in a comment :/.",https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344751909,344751909,
MarcoFalke,2017-11-15T22:42:34Z,"There are some links in the text, which won't render in preview when they are commented out. Guess it is fine as is, no need to have a lengthy discussion about it.",https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344753720,344753720,
laanwj,2017-11-16T07:24:24Z,"> Heh, I'd be afraid of putting the entire explanatory block into a comment as users are likely to simply answer the questions in-line, and end up with the entire issue in a comment :/.\n\nI think that's less likely, at least if commented out per sentence and not entirely. There are many projects doing this anyhow...\n\nAlso comments do still end up in the server, so *IF* this happens someone ",https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344837881,344837881,
TheBlueMatt,2017-11-16T16:51:43Z,@laanwj is #11706 closer to what you envision?,https://github.com/bitcoin/bitcoin/pull/11686#issuecomment-344985815,344985815,
MarcoFalke,2017-11-14T17:47:40Z,"```vim\ns/and are/are/",https://github.com/bitcoin/bitcoin/pull/11686#discussion_r150910060,150910060,.github/ISSUE_TEMPLATE.md
promag,2017-11-15T10:14:35Z,"All of these notes can be inside a comment block:\n```\n<!---\nRemove sections that do not apply.\n\nThis issue tracker is only ...\n\nGeneral bitcoin questions ...\n\n...\n--->\n```\nSo that the user can see it when writing but it won't show. ",https://github.com/bitcoin/bitcoin/pull/11686#discussion_r151084101,151084101,.github/ISSUE_TEMPLATE.md
promag,2017-11-15T10:15:52Z,"uh, I guess it's what @laanwj suggests above.",https://github.com/bitcoin/bitcoin/pull/11686#discussion_r151084411,151084411,.github/ISSUE_TEMPLATE.md
