promag,2019-11-12 10:24:17,Seeking concept ACK.,https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-552831189,552831189,
hebasto,2019-11-13 07:22:37,How will it work if walletdir is specified somewhere out of the datadir?,https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553273638,553273638,
promag,2019-11-13 09:32:54,"@hebasto same as before, only change is you must have `-walletdir` after the network, like after `[regtest]`.",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553318168,553318168,
MarcoFalke,2019-11-13 13:39:26,In other words: This is a test-only change.,https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553408297,553408297,
promag,2019-11-13 14:17:53,"> In other words: This is a test-only change.\n\n~~No? bitcoind won't run if bitcoin.conf has~~\n```\nwalletdir=/mnt/mydisk/wallets\n```\nBut works with\n```\n[main]\nwalletdir=/mnt/mydisk/wallets\n```",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553423208,553423208,
MarcoFalke,2019-11-13 14:36:30,"No. See https://dev.visucore.com/bitcoin/doxygen/system_8cpp_source.html#l00248\n\nThis boots up fine for me:\n\n````\n$ cat /tmp/a\nuacomment=Alice\ndatadir=/tmp\nrpcport=33333\n$ ./src/qt/bitcoin-qt -conf=/tmp/a",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553430830,553430830,
promag,2019-11-13 15:06:34,"Right, thanks for the correction, updated OP.",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553443634,553443634,
ryanofsky,2019-11-13 16:18:42,"ACK 3c2c439dcd8797019ac6d6614775d5c20ee41c36\n\nMaybe could use release notes like:\n\n> It is now an error to use an unqualified `walletdir=path` setting in the config file if bitcoin is running on testnet or regtest networks. The setting now needs to be qualified as `test.walletdir=path`, `regtest.walletdir=path`, or `main.walletdir=path` or placed in the appropriate `[test]` `[regtest]` or ",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553475914,553475914,
ryanofsky,2019-11-13 16:29:25,"Maybe say what benefit of the change is in the PR description. It should decrease the likelihood of opening a wallet file from the wrong chain when `walletdir` is used, helping with #12805 a little.",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553480742,553480742,
DrahtBot,2019-11-16 00:56:05,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-554585729,554585729,
laanwj,2019-11-18 14:10:04,"> It should decrease the likelihood of opening a wallet file from the wrong chain when walletdir is used, helping with #12805 a little.\n\nOof. Concept ACK.",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-555030819,555030819,
MarcoFalke,2019-11-18 14:19:33,"Needs release notes for ""test-only changes""?\n\nACK 3c2c439dcd8797019ac6d6614775d5c20ee41c36 🍈\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3c2c439dcd8797019ac6d6614775d5c20ee41c36 🍈\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUiFywwA",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-555034779,555034779,
ryanofsky,2019-11-18 15:00:11,"> Needs release notes for ""test-only changes""?\n\nWhen you are saying test-only do you mean testnet-only? I'd expect changes affecting testnet or manual testing in general could have release notes, but changes just affecting automated c++/python test cases wouldn't typically get release notes.\n\nAny case the release note I wrote up https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-55",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-555052440,555052440,
MarcoFalke,2019-11-18 15:07:46,"> When you are saying test-only do you mean testnet-only?\n\ntestnet and regtest, or ""low level test changes"", see here: https://github.com/bitcoin/bitcoin/blob/fec230edcc2ae0ec4fd3811185ad3b1802a5c90b/doc/release-notes/release-notes-0.19.0.md#tests",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-555055875,555055875,
meshcollider,2019-11-22 21:35:24,Tested ACK 3c2c439dcd8797019ac6d6614775d5c20ee41c36,https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-557703229,557703229,
promag,2019-12-10 22:29:02,"> It probably would be better to change this to:\n\n@ryanofsky I think that's on purpose - it's the case where `-walletdir` is explicitly set and should be  absolute? In this case maybe the following help could say it must be an absolute path:\nhttps://github.com/bitcoin/bitcoin/blob/3d6752779f0504e6435fe682f0c06c60b5c4c33b/src/wallet/init.cpp#L63",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-564288897,564288897,
ryanofsky,2019-12-16 18:33:04,"re: https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-553475914, https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-564288897\n\n> > It probably would be better to change this to:\n> \n> @ryanofsky I think that's on purpose - it's the case where `-walletdir` is explicitly set and should be absolute? In this case maybe the following help could say it must be an absolute path\n",https://github.com/bitcoin/bitcoin/pull/17447#issuecomment-566185148,566185148,
