fanquake,2021-06-09 03:17:31,@dongcarl can you rebase now that #22075 is merged.,https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-857339911,857339911,
dongcarl,2021-06-09 16:25:06,"Pushed d90ca1e8ffc0ede1da7f47cb2da864e2d29fddb0...4cc35daed557f38b080360a89036b2e97a6f78c2\n- Rebased after merge of #22075 \n- Added section in OP about signing on another computer",https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-857847738,857847738,
fanquake,2021-06-10 04:23:15,"Concept ACK - Haven't really looked at the changes, but I ran though this and tried signing on a separate machine, which is my usual workflow. Guix sigs for 4cc35daed557f38b080360a89036b2e97a6f78c2 here: https://github.com/bitcoin-core/guix.sigs/pull/23.",https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-858288164,858288164,
achow101,2021-06-11 19:08:17,"Is this still a draft?\n\nIf you do a build and attest with some hosts, and then another build and attest with more hosts, the second attest will not update either of the `.SHA256SUMS` file. I think it should because there are some cases where a builder may build some of the hosts at a different time, e.g. if they acquire the macOS SDK after building and attesting.\n\nOtherwise I like the chan",https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-859784891,859784891,
laanwj,2021-06-14 17:57:32,"Concept ACK, changes sound great to me. Will test.\n",https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-860878742,860878742,
achow101,2021-06-14 19:46:14,"ACK 4cc35daed557f38b080360a89036b2e97a6f78c2\n\nReviewed code and did a build, attest, and verify to test.",https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-860946122,860946122,
dongcarl,2021-06-14 21:11:44,"Pushed 4cc35daed5..e2c40a4ed5\n\nUpdated to address the possible user flow @achow101 mentioned here: https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-859784891\n\nSpecifically: before using an existing `noncodesigned.SHA256SUMS` file, we will check if it is up-to-date (if it exactly the same as merging all the noncodesigned `SHA256SUMS.part`s). If it is, it will be used, otherwise, w",https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-860997959,860997959,
achow101,2021-06-15 17:55:53,ACK e2c40a4ed5272d72fea997bd936fba28bb753226,https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-861713663,861713663,
fanquake,2021-06-16 05:10:12,ping @Emzy @hebasto as you have both previously tested Guix  building.,https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-862043977,862043977,
hebasto,2021-06-17 01:46:03,Concept ACK. Testing...,https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-862850165,862850165,
hebasto,2021-06-17 02:34:11,"Not related to this PR, so for future follow ups:\nin https://github.com/bitcoin/bitcoin/blob/6bc1eca01b2f88e081e71b783b3d45287700f8a5/contrib/guix/guix-attest#L21\n\n`xargs` and `find` are not used in this script. But `diff` and `sort` are missed.",https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-862869410,862869410,
fanquake,2021-06-17 05:08:28,Ran through building and using `NO_SIGN` again and produced [new signatures for e2c40a4ed5272d72fea997bd936fba28bb753226](https://github.com/bitcoin-core/guix.sigs/pull/25) which match @hebasto.,https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-862929261,862929261,
Emzy,2021-06-18 10:00:31,"tested ACK\nRun through guix building. Signing device was plugged intro the build machine, so only one signature improved the usability. \n",https://github.com/bitcoin/bitcoin/pull/22182#issuecomment-863918553,863918553,
