Empact,2018-07-17T19:29:49Z,utACK bdd83dd Is this the only MISRA-C warning?,https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-405700402,405700402,
practicalswift,2018-07-18T08:53:12Z,"@Empact This is the only warning for this specific issue, but there are warnings for other issues – some of which might be worth addressing. I'll look into which ones :-)",https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-405859716,405859716,
laanwj,2018-07-20T16:03:29Z,"As this is a change in critical consensus code, I don't think this is worth the risk, just to shut up a warning.\n(as far as I know this is not ub?)",https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-406646094,406646094,
sipa,2018-07-20T18:10:45Z,"Code review ACK bdd83ddbea03ce025e19fdb24e0bc120d0f8d8ae.\n\n@laanwj Agree, though it also makes things more readable.",https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-406683514,406683514,
practicalswift,2018-07-20T19:12:04Z,"@laanwj I agree in the general case that we shouldn't refactor consensus critical code just to shut up a warning, but this change is about making the author's intention clear. Making the intention clear is extra important in consensus critical code to avoid future mistakes. It is not obvious for the reader that the side effect here is intentional.\n\nFWIW, I thought it was a mistake when I first",https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-406700474,406700474,
practicalswift,2018-07-20T19:19:57Z,@laanwj Just to make the rationale clear – this is not UB :-),https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-406702212,406702212,
sdaftuar,2018-07-20T21:02:38Z,I agree with @laanwj that this is not worth the risk -- a comment would suffice for clarifying the logic IMO.,https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-406726262,406726262,
practicalswift,2018-07-20T21:33:10Z,"FWIW, both `clang++ -S -O` and `g++ -S -O` generate the same assembly for the before/after code.\n\nSome `git` history:\n\nSatoshi introduced this code in 6ff5f718b6a67797b2b3bab8905d607ad216ee21 (2010).\n\n@petertodd added a clarifying comment in 214d45b6b9a4f25d7d8bd4e5443fa2bee485353a (2013):\n\n```\ncommit 214d45b6b9a4f25d7d8bd4e5443fa2bee485353a\nAuthor: Peter Todd <pete@petertodd.o",https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-406732496,406732496,
MarcoFalke,2018-07-20T22:04:31Z,utACK bdd83ddbea03ce025e19fdb24e0bc120d0f8d8ae,https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-406738460,406738460,
DrahtBot,2018-07-30T03:13:04Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit e8ffec69f773e67ae82535afc87164eb8102f05e (master):\n * `358605e223a4956623f41da6e44ec62f...` [bitcoin-0.16.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/e8ffec69f773e67ae82535afc87164eb8102f05e/bitcoin-0.16.99-aarch64-linux-gnu-debug.tar.gz)\n * `19b750d8df1ea13d614a4bf22d5f5e7e...` [bitcoin-0.16.9,https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-408734893,408734893,
laanwj,2018-08-07T12:00:08Z,"Closing, as there's disagreement whether to do this.",https://github.com/bitcoin/bitcoin/pull/13684#issuecomment-411031817,411031817,
