Crypt-iQ,2020-11-14 18:00:10,Concept ACK - will be sure to try this out.,https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-727243430,727243430,
practicalswift,2020-11-23 20:59:59,"@Crypt-iQ I don't have any Mac to test on, so I'm afraid I cannot help much. Could you add an assertion in `PeerManager::ProcessMessage` to make sure you're hitting the relevant code paths? :)\n\nDo you have any Linux machine to test under? :)",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-732422950,732422950,
Crypt-iQ,2020-11-26 20:39:15,Testing on an Ubuntu machine now.,https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-734471024,734471024,
Crypt-iQ,2020-11-27 01:24:45,"With this method of fuzzing, I think honggfuzz has to guess the handshake by picking multiple correct inputs/messages?",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-734526262,734526262,
practicalswift,2020-11-27 08:54:36,"@Crypt-iQ That is correct (unless we bypass the handshake logic by manually patching it out too)! However, my experience is that Honggfuzz quickly figures that out and achieves meaningful coverage post-handshake. Is that your experience as well? :)",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-734721930,734721930,
MarcoFalke,2020-11-27 09:56:42,"Are crashes reproducible? I guess they might happen to, but generally might require all seeds that have been sent in the past?",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-734750295,734750295,
practicalswift,2020-11-30 22:19:13,"@MarcoFalke \n\nTheoretically both types of issues are certainly possible: reproducible (single input enough to trigger condition) and ""non-reproducible"" (in this context: single input + previous inputs needed to trigger condition).\n\nPractically:\n\n_If_ this fuzzer hits any issues my guess is that such issues will be reproducible with high probability. That has been the case historically ",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-736090402,736090402,
MarcoFalke,2020-12-01 06:31:10,The reason is that process_messages sends all messages in one input/seed. This one might split them into multiple seeds.,https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-736254296,736254296,
practicalswift,2020-12-01 11:54:22,"@MarcoFalke I'm not sure I follow TBH. In the case of HonggFuzz NetDriver each input is handled as if it was a new incoming TCP connection, and each input can contain multiple messages (Bitcoin P2P messages).\n\nThe TCP connection is not re-used across inputs if that is what you meant :)",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-736503175,736503175,
Crypt-iQ,2021-01-31 18:27:47,"Reports a signed integer overflow here: https://github.com/bitcoin/bitcoin/blob/16b784d953365bb2d7ae65acd2b20a79ef8ba7b6/src/net_processing.cpp#L2651\n```\nnet_processing.cpp:2651:37: runtime error: signed integer overflow: -9223372036854775808 - 1612058654 cannot be represented in type 'long'\nSUMMARY: UndefinedBehaviorSanitizer: undefined-behavior net_processing.cpp:2651:37 in\n```",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-770427182,770427182,
practicalswift,2021-02-16 20:02:50,"Given @Crypt-iQ's finding above the value of having Honggfuzz NetDriver in the fuzzing toolbox has been proven empirically I guess :)\n\nIs there anything left to do for this documentation only PR?",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-780084453,780084453,
Crypt-iQ,2021-02-18 15:03:11,"I had to comment out the following line before building honggfuzz as otherwise it would stop on my 2015 macbook Arch Linux citing slow execution. Could be the age of my computer though. I bumped the timeout as some of the seeds took >4 seconds, and could not use multiple threads due to a lock on the data directory.\n\nhttps://github.com/google/honggfuzz/blob/e2acee785aa87a86261c96070cf51b8553325",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-781405747,781405747,
Crypt-iQ,2021-06-25 13:23:42,"Sorry to gravedig, but I found out why honggfuzz can't get past the version-verack handshake on my machine.  Compiling with honggfuzz and `-fsanitize=address` doesn't instrument strncmp on my build, so it can't guess the message commands.  I tried with a very simple external testcase (guess ""foo"" and panic program) to be sure, and it got stuck.",https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-868497316,868497316,
practicalswift,2021-06-26 14:58:05,@Crypt-iQ Could using a dictionary file containing the commands help overcome that fuzzing hurdle?,https://github.com/bitcoin/bitcoin/pull/20380#issuecomment-869014802,869014802,
Crypt-iQ,2020-11-21 22:02:59,Ideally the person running fuzz tests wouldn't have to do this. But I could also see an argument for not polluting `src/bitcoind.cpp` or `src/net.cpp`.,https://github.com/bitcoin/bitcoin/pull/20380#discussion_r528247967,528247967,doc/fuzzing.md
practicalswift,2020-11-23 20:51:33,"I don't have any strong opinion TBH: I'll let others chime in, and I'll happily follow the consensus opinion :)",https://github.com/bitcoin/bitcoin/pull/20380#discussion_r528988194,528988194,doc/fuzzing.md
