sipa,2017-07-16T19:25:38Z,I don't think we should be expanding the impact of `-txindex`. This functionality is already available through `getrawtransaction` anyway.,https://github.com/bitcoin/bitcoin/pull/10822#issuecomment-315631093,315631093,
jtimon,2017-07-17T05:58:23Z,"> I don't think we should be expanding the impact of -txindex.\n\nIs there a problem with that? This is just RPC anyway.\nI also think making -txindex more useful may increase the incentives to run an archive full node.\n\nMy reasoning (with some errors corrected below it) is here: https://github.com/bitcoin/bitcoin/pull/9806#issuecomment-313578569\n\n> This functionality is already availab",https://github.com/bitcoin/bitcoin/pull/10822#issuecomment-315673315,315673315,
jtimon,2017-09-06T00:05:08Z,"Needs rebase and has nits but since I didn't heard any enthusiasm for more functionality regarding -txindex and @sipa was negative about it, I am closing this for now.\n@promag thanks for the review and your nits will be taken into account if I ever reopen this. \n\nEDIT: Happy to reopen if people want it (perhaps after/if there's an index for scriptPubKey -> txid:n )",https://github.com/bitcoin/bitcoin/pull/10822#issuecomment-327336714,327336714,
promag,2017-08-21T22:49:19Z,"```cpp\nif (!request.params[3].isNull()) {\n```",https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134349119,134349119,src/rpc/blockchain.cpp
promag,2017-08-21T22:49:40Z,Remove the cast?,https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134349171,134349171,src/rpc/blockchain.cpp
promag,2017-08-21T22:53:34Z,`pindex` not used.,https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134349688,134349688,src/rpc/blockchain.cpp
promag,2017-08-21T22:58:40Z,ATM only works if `include_mempool` is false.,https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134350399,134350399,src/rpc/blockchain.cpp
promag,2017-08-21T22:59:54Z,"An output of a mempool transaction can be spent, right?",https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134350568,134350568,src/rpc/blockchain.cpp
promag,2017-08-21T23:00:22Z,"```cpp\nif (ptx) {\n```",https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134350638,134350638,src/validation.cpp
promag,2017-08-21T23:05:27Z,@jnewbery this is why I prefer isolated tests. This is unrelated to all these tests except the new. ,https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134351285,134351285,test/functional/wallet.py
promag,2017-08-21T23:09:56Z,"Disallow `include_spent` if `include_mempool`:\n```cpp\n    if (fMempool && include_spent) {\n        throw JSONRPCError(RPC_INVALID_PARAMETER, ""..."");\n    }\n```\nIf you add this, update test below.",https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134351873,134351873,src/rpc/blockchain.cpp
promag,2017-08-21T23:10:32Z,snake_case.,https://github.com/bitcoin/bitcoin/pull/10822#discussion_r134351948,134351948,src/validation.cpp
