josibake,2021-08-12 15:16:38,force pushed from  084d443 to 251d636 to fix linting and ci errors,https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-897726230,897726230,
DrahtBot,2021-08-12 19:14:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23507](https://github.com/bitcoin/bitcoin/pull/23507) (Refactor: Improve API design of `ScriptToUniv`, `TxToUniv` etc to",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-897901107,897901107,
theStack,2021-08-13 10:26:11,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-898358216,898358216,
Zero-1729,2021-08-13 14:02:40,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-898479397,898479397,
josibake,2021-08-13 14:50:57,"thanks for the review, @glozow! I added your suggestions and left a comment on why I think it makes sense to keep `rpc_mempool_entry_fields_deprecation.py` separate from `rpc_deprecated.py`; ultimately, I'm happy to go with whichever option you recommend",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-898511513,898511513,
josibake,2021-08-16 15:47:03,"> Code review ACK\n> \n> You'll probably need to add release notes, something like [90ae3d8](https://github.com/bitcoin/bitcoin/commit/90ae3d8ca68334ec712d67b21a8d4721c6d79788)\n\nthanks for the review, @mjdietzx ! ive updated the release notes in https://github.com/bitcoin/bitcoin/pull/22689/commits/4df6ffd4dcdfd2b26457c420cdbb4c382bc7a488",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-899615774,899615774,
fanquake,2021-08-17 11:45:42,"> thanks for the review, @mjdietzx ! ive updated the release notes in 4df6ffd\n\nPlease write more descriptive commit messages than `update release notes`. i.e This could be something like `doc: add release note for fee field deprecation in RPC`. ",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-900226027,900226027,
josibake,2021-08-17 12:06:17,"> Please write more descriptive commit messages than `update release notes`. i.e This could be something like `doc: add release note for fee field deprecation in RPC`.\n\ngreat callout, @fanquake . ive update all three commit messages with relevant tags (rpc, test, doc) and wrote more descriptive commit messages",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-900239399,900239399,
josibake,2021-08-18 19:26:27,"> getmempoolancestors and getmempooldescendants are also changed unless I'm misreading the code\n\ngood catch! i verified by grepping for `entryToJSON` and it is used in those RPC's as well. updated the commit message and release docs. thanks for the suggestions on the release doc; it reads much better",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-901371477,901371477,
josibake,2021-08-18 19:33:26,force pushed https://github.com/bitcoin/bitcoin/pull/22689/commits/e5b22ecc858f03be29a8f5aa1802b679a782a593 to fix a failure in the linter,https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-901375745,901375745,
josibake,2021-08-19 11:16:08,force pushed https://github.com/bitcoin/bitcoin/pull/22689/commits/07801c89d6782d404370a52566a55375f36846d7 based on https://github.com/bitcoin/bitcoin/pull/22689#discussion_r689259509,https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-901828858,901828858,
josibake,2021-08-19 11:44:19,"thanks for the review, @MarcoFalke , ive updated based on your suggestions",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-901846128,901846128,
MarcoFalke,2021-08-19 11:46:49,re-ACK a0a0c7c1c8e41157bb2798ba0d564e78e5217ff9,https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-901847673,901847673,
josibake,2021-08-19 13:49:10,"pushed changes per @jonatack 's suggestion to preserve field order to match rpc help. i also added https://github.com/bitcoin/bitcoin/pull/22689/commits/c1a8a35e89d5b3c889d64562c2e5f042c16a4ae2 to make the fees object also match the help. given the discussion in https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692053229 , this seemed like a good change\n\ni did it in a separate commit b",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-901931698,901931698,
josibake,2021-08-19 16:14:33,"pushed changes per @jonatack suggestions and @glozow 's recommendation on the release notes. if the release notes need further refinement, i think we can wait until the draft is moved to the wiki. ive made a note for myself to revisit then.\n\n@glozow , regarding your question on missing tests for `getmempoolancestors` and `getmempooldescendants`: i had started to write tests for these, but sinc",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-902045588,902045588,
josibake,2021-08-23 14:14:47,"rebased to fix conflicts from #22707 \n\n@MarcoFalke @mjdietzx @jonatack @glozow if everything looks good, a re-ack would be much appreciated! thanks!",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-903813278,903813278,
josibake,2021-08-24 10:49:50,@jonatack thanks for the fix-ups on the field help! i added your suggestions and included you as a co-author in https://github.com/bitcoin/bitcoin/pull/22689/commits/4a6e7b2f0321df876e1d90d06c44325116bf5eec. i also updated the release note docs in https://github.com/bitcoin/bitcoin/pull/22689/commits/61a5b370594b538488dbddc4aadb208c2770d748 to be more clear that `ancestorfees` and `descendantfees`,https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-904532853,904532853,
josibake,2021-08-24 15:19:16,"thanks for the review @jnewbery ! i added your suggestion in https://github.com/bitcoin/bitcoin/pull/22689/commits/0dd79b51a3de0cc618704077f71aa591cdc8c01e\n\nwhile i agree moving the fee object is not directly related to fee field deprecation, my (albeit weak) argument for keeping it in this PR is making sure the descriptions are accurate for the affected RPC's will help avoid confusion on the ",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-904736280,904736280,
josibake,2021-08-24 19:44:28,force pushed update to release notes fixing wording and a spelling error,https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-904924580,904924580,
josibake,2021-08-25 15:56:39,"as @glozow pointed out, all fee fields returned by `entryToJSON` are absolute amounts (not fee rates). ive update the rpc help and release notes to reflect this (thanks @glozow , sorry for the churn on this).\n\nalso kept the wording changes from @jonatack as i think they really improve the readability of the help and i added in the units for each of the fields so it's more obvious that we are c",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-905648712,905648712,
josibake,2021-10-28 15:43:47,"rebased and force pushed. the rebase changes can be checked with `git range-diff 4792072...61af49c`\n\nalso removed the extra newlines from the newly added functional test as suggested by @glozow and included the two wording changes from @jonatack in `doc/release-notes.md` as part of the rebase",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-953970721,953970721,
josibake,2021-10-28 15:55:05,"looking at ci failures, not immediately clear to me what's happening - will take a look tomorrow",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-953980182,953980182,
josibake,2021-10-29 14:22:20,one-line change to fix the newly added test (`git range-diff 61af49c...285cb3d`),https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-954785832,954785832,
josibake,2021-11-01 12:26:50,"> The set of changes look fine, but there a couple of issues with commits:\n> \n>     * The mempool_packages.py fails after the first commit since you remove the `COIN` import (and then add it back in the second commit). I think you just need to squash the changes to mempool_packages.py in the second commit into the first commit.\n> \n>     * Can you fixup the commit logs with standard punctua",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-956191610,956191610,
jnewbery,2021-11-02 10:45:51,"reACK 2f9515f37addabde84c79926d7a24b2897a21dd1\n\nOne minor comment above: https://github.com/bitcoin/bitcoin/pull/22689#discussion_r740930133. No need to resolve that unless you need to push again for some other reason.",https://github.com/bitcoin/bitcoin/pull/22689#issuecomment-957323494,957323494,
glozow,2021-08-13 09:37:23,"I agree with this approach of adding a bool similar to address/reqSigs, and think you should add a TODO to remove this in v24\n\nPerhaps naming it `include_old_fee_fields` or something might be better because this could be slightly confusing",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688382471,688382471,src/rpc/blockchain.cpp
glozow,2021-08-13 09:42:08,"Any reason you didn't use the existing test file, rpc_deprecated.py? I don't personally have an opinion on whether it would be better, but it looks like a good place to put these tests too.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688385472,688385472,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
glozow,2021-08-13 09:44:10,"You could also add the assertions to a helper function, and call that helper function with results you get from each RPC",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688386760,688386760,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
glozow,2021-08-13 09:50:28,nit: sort alphabetically :grin:,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688390466,688390466,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
glozow,2021-08-13 09:57:11,"To make the commits atomic, rpc_fundrawtransaction.py needs to be updated in 5adcba2562 as well",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688394470,688394470,test/functional/rpc_fundrawtransaction.py
josibake,2021-08-13 13:00:19,"added the comments and renamed to `include_deprecated_fee_fields` to better associate it with `isDeprecatedRPCEnabled(""fees"")`",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688494902,688494902,src/rpc/blockchain.cpp
josibake,2021-08-13 13:03:14,"hm, im not sure how you were able to see https://github.com/bitcoin/bitcoin/commit/5adcba25623f35c07e8fe266883a9c21931f3d0d as i thought i force pushed past it. but just to make sure i understand, the changes to `rpc_fundrawtransaction.py` and `mempool_packages.py` should be in the same commit as the changes to `blockchain.cpp`. this ensures the tests still pass for this commit, correct?",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688496763,688496763,test/functional/rpc_fundrawtransaction.py
josibake,2021-08-13 13:17:52,"i saw `rpc_deprecated.py` and wasn't sure why it was there? right now it doesn't test anything. i then saw `rpc_addresses_deprecation.py` was its own file, so i followed that one as an example.\n\ni guess the advantage of putting tests in `rpc_deprecated.py` is it might help things run faster than running individual test files for each deprecated rpc. i can put my test there and then move `rpc_a",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688506660,688506660,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
glozow,2021-08-13 13:24:36,I assumed that rpc_deprecated.py is there to test RPC deprecation stuff and address/reqSigs tests are in a separate file because they need the wallet to be built. So they can't be moved to rpc_deprecated.py either.,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688511555,688511555,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
glozow,2021-08-13 13:26:05,"ah hm, I must have fetched before you pushed.\n\n> just to make sure i understand, the changes to rpc_fundrawtransaction.py and mempool_packages.py should be in the same commit as the changes to blockchain.cpp. this ensures the tests still pass for this commit, correct?\n\ncorrect, yes :)",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688512570,688512570,test/functional/rpc_fundrawtransaction.py
josibake,2021-08-13 13:26:20,"actually, ive talked myself out of this. if we have individual files, they can run in parallel and if we put all the deprecated tests under the same class it could be really annoying later on as you are adding a new test. you'd have to wait for N deprecation tests to run each time as you're iterating on your test, which starts to impact productivity if it takes 30 ~ 45 seconds to run through all t",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688512710,688512710,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
josibake,2021-08-13 14:44:31,"> I assumed that rpc_deprecated.py is there to test RPC deprecation stuff and address/reqSigs tests are in a separate file because they need the wallet to be built\n\nmakes sense. i read through the comments on `rpc_deprecated.py` and it seems focused on testing that a whole rpc command is deprecated. i think it works well for that and we can consolidate rpc command deprecation's there.\n\nthi",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688569469,688569469,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
josibake,2021-08-13 14:50:35,:doh:,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r688573802,688573802,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
mjdietzx,2021-08-16 06:07:07,"Is there a reason you don't do:\n```c++\nif (IsDeprecatedRPCEnabled(""fees"")) {\n```\nhere? And not have to change the function header?",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r689259509,689259509,src/rpc/blockchain.cpp
josibake,2021-08-16 15:29:48,"i was following `ScriptPubKeyToUniv` as an example: https://github.com/bitcoin/bitcoin/blob/42b00a37580a11fbb81a3748d9e834ae8913cdba/src/rpc/blockchain.cpp#L1936-L1939\n\npersonally, i agree with this approach more than using the `IsDeprecatedRPCEnabled` function directly as it it's more clear, imo, what's happening and allows for more flexibility. \n\nfor example, lets say we wanted to only a",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r689639437,689639437,src/rpc/blockchain.cpp
jonatack,2021-08-18 13:37:56,"suggestions\n\n- add the PR number\n- add  `getmempoolancestors` and `getmempooldescendants` that are also changed\n- s/true/verbose=true/ for clarity\n- wrap the lines\n- s/sub-object/JSON object/\n- s/top level/top-level/\n- no need to wrap version numbers in code markup\n\n```diff\n-- `getmempoolentry` and `getrawmempool true` no longer return top level fee fields `fee`, `modifiedfee",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r691246625,691246625,doc/release-notes.md
