DrahtBot,2019-07-13 13:08:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#10102](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/10102.html) ([experimental] Multiprocess bitcoin by ryan",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-511120903,511120903,
practicalswift,2019-07-13 16:10:50,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-511133936,511133936,
fanquake,2019-07-15 05:26:23,"Concept ACK\n\nOperating systems and Boost availability:\n\n#### Debian\n* Jessie - 1.55.x\n* Stretch - 1.62.x\n* Buster - 1.67.x\n\n#### macOS\n* brew - 1.70.x\n* macports - 1.66.x\n\n#### Fedora\n* 28 ?\n* 29 - 1.66.x\n* 30 - 1.69.x\n\n#### FreeBSD\n* 11 - 1.70.x\n* 12 - 1.70.x\n\n#### OpenBSD\n* Had >=1.53.x since 2013\n\n#### NetBSD\n* 7, 8 - 1.69.x\n\n#### Ubuntu\",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-511277755,511277755,
laanwj,2019-07-15 16:45:05,"I don't see the point of bumping the minimum version if there's no strong reason to require the new version, IMO.\n\nWe are trying to, in time, get rid of the boost requirement completely at some point, and reduce usage of it as much as possible (e.g. `boost::chrono` will go completely and be replaced by `std::chrono`). It's unlikely we'll really require some newer version, and it's fine to requ",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-511479130,511479130,
MarcoFalke,2019-07-15 17:13:08,"I think it is reasonable to drop the workarounds, since they are no longer tested by anyone. For the same reason we dropped windows xp support.",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-511489307,511489307,
laanwj,2019-07-15 17:23:16,"True, but almost all of them are about time/sleep things, and we'd get rid of those anyway when switching to `std::chrono`.",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-511493069,511493069,
MarcoFalke,2019-07-15 17:35:41,"There have been a few abandoned attempts in the past, so I wouldn't be too optimistic that this is happening any time soon:\n\n*  util: Replace boost:: with std:: in utiltime #16117 \n*  refactor: Drop boost::thread and boost::chrono #14489 \n*  threading: use std::chrono for timestamps #9566 ",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-511497708,511497708,
laanwj,2019-07-18 12:30:55,"Sure, but is there any hurry, at all?\n\nTo be honest I prefer the policy to touch the boost parts as little as possible until the dependency can be dropped whole-sale, and not unnecessarily require a newer boost. \n\nI do agree it's unlikely for people to still have a boost `<1.53.0`, so I'm not *against* this specific change, but I think otherwise it'd be a waste of time forcing people to up",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-512795123,512795123,
thijstriemstra,2019-07-19 15:56:38,there was a CVE for boost 1.48 till 1.52: https://www.cvedetails.com/cve/CVE-2013-0252/ but I'm sure it was patched in distros and upgrading to >= 1.53 isn't absolutely necessary?,https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-513282215,513282215,
MarcoFalke,2019-07-19 16:02:16,"From the network we only accept sanitized strings (a subset of ascii), so this CVE shouldn't be a problem",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-513284071,513284071,
hebasto,2019-07-31 14:58:50,Rebased.,https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-516886950,516886950,
luke-jr,2019-08-20 00:06:50,"Agree with @laanwj \n\nLet's wait for a real reason to require a bump.",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-522800024,522800024,
laanwj,2019-08-29 11:16:18,"Ok, closing this for now then.",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-526140943,526140943,
luke-jr,2020-03-05 21:30:11,"~~It looks like 1.47 won't build, since we use `wait_until` in src/rpc/mining.cpp and src/net.cpp with no fallbacks. Maybe we should bump this just because it's broken and untestable.~~",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-595457095,595457095,
hebasto,2020-03-05 21:59:00,"> It looks like 1.47 won't build, since we use `wait_until` in src/rpc/mining.cpp and src/net.cpp with no fallbacks. Maybe we should bump this just because it's broken and untestable.\n\nIt seems only `src/scheduler.cpp` has fallback.",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-595468626,595468626,
luke-jr,2020-03-05 22:29:10,"I'm wrong. Those other `wait_until` are std, not boost.\n\nBut I don't know it does work either. Maybe we should just go ahead with the bump...",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-595479398,595479398,
DrahtBot,2020-03-06 00:02:11,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-595506187,595506187,
DrahtBot,2020-03-06 17:47:12,<!--cf906140f33d8803c4a75a2196329ecb-->🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/fa733bbd78add587e19f0175ab9c127a8c27e024/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-595883224,595883224,
DrahtBot,2020-03-06 17:52:24,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/fa733bbd78add587e19f0175ab9c127a8c27e024/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-595885141,595885141,
fanquake,2020-03-08 01:49:35,Going to re-close.,https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-596156829,596156829,
MarcoFalke,2020-05-11 14:19:25,"Maybe for 0.22, we could consider boost 1.58 as minimum. Though, I'd rather not boost by then.",https://github.com/bitcoin/bitcoin/pull/16381#issuecomment-626730726,626730726,
