MarcoFalke,2020-06-17 14:01:51,ACK cc29d1e2c46e01c544ef44c79d72b7bcc5d39ba7 fine with me,https://github.com/bitcoin/bitcoin/pull/19095#issuecomment-645392730,645392730,
practicalswift,2020-06-17 23:48:26,ACK cc29d1e2c46e01c544ef44c79d72b7bcc5d39ba7,https://github.com/bitcoin/bitcoin/pull/19095#issuecomment-645684418,645684418,
troygiorshev,2020-06-30 15:41:49,"Posthumous ACK cc29d1e2c46e01c544ef44c79d72b7bcc5d39ba7.\n\nFor future reference, the addition of `AllowAllArgumentsOnNextLine : true` in this PR bumps the required version of clang-format up to 9.\n\nGlancing briefly at https://distrowatch.com/ and https://pkgs.org/search/?q=clang it doesn't look like this will be a problem for most developers.\n\nRecent (19.04+) ubuntu releases are already",https://github.com/bitcoin/bitcoin/pull/19095#issuecomment-651876516,651876516,
jonatack,2020-06-30 15:58:59,"This is a breaking change for me on Debian with Clang 6, and the last time I tried to install llvm from source was an unsuccessful rabbit hole.",https://github.com/bitcoin/bitcoin/pull/19095#issuecomment-651887676,651887676,
MarcoFalke,2020-06-30 17:08:29,"I wasn't aware that this requires clang-9 and indeed debian stable does not seem to have clang-9:\n\nhttps://packages.debian.org/search?keywords=clang-format-9",https://github.com/bitcoin/bitcoin/pull/19095#issuecomment-651926138,651926138,
MarcoFalke,2020-06-30 17:10:03,Maybe the `AllowAllArgumentsOnNextLine` setting can be removed for now while still keeping the other setting changes?,https://github.com/bitcoin/bitcoin/pull/19095#issuecomment-651926934,651926934,
jnewbery,2020-06-30 18:41:48,"Sorry, this is my fault. Sadly https://clang.llvm.org/docs/ClangFormatStyleOptions.html doesn't document which configuration options are valid on which versions, so I missed that `AllowAllArgumentsOnNextLine` requires V9.\n\n> Maybe the AllowAllArgumentsOnNextLine setting can be removed for now while still keeping the other setting changes?\n\nFine by me.",https://github.com/bitcoin/bitcoin/pull/19095#issuecomment-651974083,651974083,
jonatack,2020-07-06 01:59:25,Thanks! Done in #19454.,https://github.com/bitcoin/bitcoin/pull/19095#issuecomment-653977050,653977050,
MarcoFalke,2020-05-28 17:44:39,"Slightly -0 on this:\n\n* Wastes whitespace of N*M, where N is the length of the function name and M the number of parameters in their own line.\n* Changing the function name forces a re-flow of *all* parameters and/or arguments (if they are in multiple lines). Thus increasing the size of patches.\n\nAlso, I am wondering if this change is needed, given that you also set `AllowAllArgumentsOnNe",https://github.com/bitcoin/bitcoin/pull/19095#discussion_r432013255,432013255,src/.clang-format
jnewbery,2020-05-29 15:36:18,"> Wastes whitespace\n\nI don't understand what 'wastes whitespace' means. Either the code is easier to read or not.\n\nWithout this setting, then clang would format arguments on subsequent lines as follows:\n\n```\nsize_t CScheduler::getQueueInfo(std::chrono::system_clock::time_point& first,\n    std::chrono::system_clock::time_point& last) const\n```\n\nwhich is _definitely_ less clear",https://github.com/bitcoin/bitcoin/pull/19095#discussion_r432568133,432568133,src/.clang-format
MarcoFalke,2020-06-17 14:01:40,Fair enough,https://github.com/bitcoin/bitcoin/pull/19095#discussion_r441569049,441569049,src/.clang-format
