MarcoFalke,2021-02-08 09:53:51,Duplicate of #18282?,https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-775019912,775019912,
fanquake,2021-02-10 03:07:12,"> Duplicate of #18282?\n\nDo you want to reopen that and include the epoch assertion/sanity check? Otherwise I can update this PR.",https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-776406303,776406303,
MarcoFalke,2021-02-10 07:27:05,"My plan was to wait till c++20, because it means less code to write.",https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-776504905,776504905,
fanquake,2021-02-10 07:39:34,"> My plan was to wait till c++20, because it means less code to write.\n\nI'm not sure that waiting the many years until the project will actually be able to use C++20, while preventing the removal of Boost, and use of std library features is worth not having to write a few additional lines of code. Especially since the assumption we have to make here is just a Unix time epoch. If it was somethi",https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-776510146,776510146,
MarcoFalke,2021-02-10 07:50:54,Obviously no objection to adding the sanity check now and removing it when we switch to c++20. I just meant to say that I am not going to write (rebase) it.,https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-776515073,776515073,
laanwj,2021-02-10 08:59:25,"Concept ACK\n\nLet's go with a sanity check. I know I disagreed on this in https://github.com/bitcoin/bitcoin/pull/9566/files#r96350569 but as we age we get tired of the same old things and just want to move forward.",https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-776550769,776550769,
practicalswift,2021-02-11 09:29:22,"With the simple runtime sanity check from #9566 (https://github.com/bitcoin/bitcoin/pull/9566/commits/9bd32ce6aa50df95fd5aeaece92b8b908c582c73) we're guaranteed that we get UTC.\n\nConcept ACK (assuming the sanity check is added of course)",https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-777309326,777309326,
ajtowns,2021-02-12 04:35:45,Concept ACK; agree with adding the sanity check and not waiting for C++20.,https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-777963987,777963987,
fanquake,2021-02-17 05:49:52,"I've changed this to pull in @theuni's sanity check (with some adjustments by @ajtowns , and some review comments from #9566 addressed). I've also dropped my commit in favour of @MarcoFalke  change from #18282.",https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-780318028,780318028,
practicalswift,2021-02-17 09:59:47,"Tested ACK 9266f7497f256d780178829e0f3a29ddaeb794ba\n\nStartup fails as expected if the sanity check doesn't pass:\n\n```\n$ src/bitcoind\nError: Clock epoch mismatch. Aborting.\nError: Initialization sanity check failed. Bitcoin Core is shutting down.\n```\n\nAfter this PR is merged the only remaining user of `boost::posix_time` is `ParseISO8601DateTime`.\n\n@elichai wrote a Boost-fre",https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-780442243,780442243,
laanwj,2021-02-17 19:33:52,Code review ACK 9266f7497f256d780178829e0f3a29ddaeb794ba,https://github.com/bitcoin/bitcoin/pull/21110#issuecomment-780799193,780799193,
