laanwj,2017-11-01T14:35:59Z,"utACK, though wouldn't we in the long run be better off backporting the function name change to the 0.15 branch wholesale?",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341124336,341124336,
TheBlueMatt,2017-11-01T14:36:49Z,"Given we want to use the 0.15 branch for segwit-wallet, that seems like a wise decision to me.",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341124617,341124617,
MarcoFalke,2017-11-01T14:50:27Z,"Right, #11376 (0.15.1) needs it as well.",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341128667,341128667,
ryanofsky,2017-11-01T14:54:40Z,"Seems fine, but if you wanted a more minimal change you could just add:\n\n```python\nassert_raises_rpc_error = assert_raises_jsonrpc\n```\n\nto the bottom of util.py to add an alias for the new function.",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341129976,341129976,
morcos,2017-11-02T17:09:28Z,"PR's backported here:\n#10853\n#11376 \n#11492 \n#11476 \n#11472 \n#10357\n#11458 \n57edc0b0 from #11456 \n#10756 \n#11326 \n#11490 \n#11568 \n#11578\n#11531 (utACK from me, got same backport as 55b7abf through this PR)\n6baa317 fixup for minchainwork.py from 11490\n#11100 \n#11560 \n#11593 (utACK from me, got same backport as 8195cb0)\n",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341492072,341492072,
MarcoFalke,2017-11-02T17:27:44Z,@morcos missing #11326 😛 ,https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341497884,341497884,
theuni,2017-11-02T21:23:27Z,"utACK 8195cb0d7fc4f8699b35aff7a43ed2fb3013608c, assuming Travis is happy with it.",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341562475,341562475,
luke-jr,2017-11-02T22:29:15Z,"NACK #11100. Removing functionality has no place being snuck into a backport, and benefits nobody. It is only ever a reason for NOT upgrading.",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341577122,341577122,
gmaxwell,2017-11-02T22:37:49Z,@luke-jr your opposition to #11100 was noted on the PR itself.,https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341578750,341578750,
sdaftuar,2017-11-03T00:41:46Z,"I manually verified the backports here; conflict resolution looks correct to me as well.\n\nACK 8195cb0d7fc4f8699b35aff7a43ed2fb3013608c",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341598596,341598596,
meshcollider,2017-11-03T02:25:59Z,"utACK https://github.com/bitcoin/bitcoin/commit/8195cb0d7fc4f8699b35aff7a43ed2fb3013608c\nThanks for the script @ryanofsky :) That should perhaps be put into contrib/devtools/",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341609491,341609491,
sipa,2017-11-03T22:31:41Z,"utACK 8195cb0d7fc4f8699b35aff7a43ed2fb3013608c, looked over the list of backported PRs, and verified using @ryanofsky's script.",https://github.com/bitcoin/bitcoin/pull/11592#issuecomment-341843167,341843167,
