CodeShark,2016-12-11T08:32:34Z,concept ACK,https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-266269940,266269940,
laanwj,2016-12-15T16:53:13Z,"Adding a specific limit for user-added nodes makes it easier to reason about, and avoids some annoying edge cases. Good idea. Concept ACK.",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-267379599,267379599,
TheBlueMatt,2016-12-24T21:04:59Z,"ACK b8d170dab441896970d5ab0f15ca672173592065\n\nWould very much like to see this for 0.14.",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269100401,269100401,
sipa,2016-12-30T13:24:55Z,"One nit: your last commit has 'documnetation' in the title.\n",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269771285,269771285,
sipa,2016-12-30T13:48:07Z,utACK 1c7dcacabd7327273a138aec4fd74a404b32e596,https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269773446,269773446,
kanoi,2017-01-01T22:58:22Z,Missing command line and RPC options to set the limit.,https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269923454,269923454,
MarcoFalke,2017-01-01T23:45:30Z,@kanoi You can find the reasons why this is not supported in #9217 and similar discussions.,https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269925070,269925070,
kanoi,2017-01-02T00:35:42Z,That discussion is only about RPC.,https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269926753,269926753,
TheBlueMatt,2017-01-02T01:09:19Z,"@kanoi that discussion is about outbound connection P2P slots, not RPC. The issue here is that lots of folks configure Bitcoin Core by adding a long list of known IP addresses from arbitrary sources to addnode. This used to be especially common, but still exists today. In those cases, we absolutely cannot default to simply make 100 outbound connections (for the same reasons as discussed in #9217).",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269927790,269927790,
kanoi,2017-01-02T01:40:35Z,"Nothing to do with defaults - I'm referring to having an arbitrary constant number that can't be changed without modifying the code - there's no logical reason to set it at 8 and enforce that number for eternity.\nDefault of 8 is not the issue, forcing it to always be 8 is the issue.",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269928785,269928785,
TheBlueMatt,2017-01-02T01:47:29Z,"@kanoi changing the maximum outbound connections is far out of scope for this PR. If you wish to do so, please comment on #9217, #6533, #6014, etc.",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269929024,269929024,
kanoi,2017-01-02T01:55:01Z,"I don't see the reason for adding a new setting and ignoring adding an option to configure it.\nIf the setting isn't necessary then why add it.\nIf the setting is necessary, why not allow it to be configured.",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269929239,269929239,
TheBlueMatt,2017-01-02T01:59:57Z,There is no new setting here? It uses the same connection slot count as previously (8).,https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269929369,269929369,
kanoi,2017-01-02T02:14:08Z,"Really?\n\n> This commit introduces a new limit of eight connections just for\naddnode peers which is not subject to any of the other connection\nlimitations (including maxconnections).\n",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269929798,269929798,
sipa,2017-01-02T02:16:31Z,"> If the setting is necessary, why not allow it to be configured.\n\nConfigurable settings are useful when there are distinctly different environments that require different behaviour.\n\nReasons for a higher number of outgoing connections:\n* Better partition resistance (but more than a few has hardly any effect).\n\nReasons for a lower number of outgoing connections:\n* More load on the ",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-269929860,269929860,
TheBlueMatt,2017-01-04T22:29:14Z,"Needs rebase, should be easy.",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-270505841,270505841,
laanwj,2017-01-05T10:59:11Z,"Conflicts:\n```\n<<<<<<< 406f35d99d0fcd2f50370280e605283d04da466a\n                OpenNetworkConnection(CAddress(service, NODE_NONE), false, &grant, info.strAddedNode.c_str(), false);\n                if (!interruptNet.sleep_for(std::chrono::milliseconds(500)))\n                    return;\n||||||| merged common ancestors\n                OpenNetworkConnection(CAddress(service, NODE_NONE),",https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-270618428,270618428,
gmaxwell,2017-01-05T19:03:31Z,rebased.,https://github.com/bitcoin/bitcoin/pull/9319#issuecomment-270728428,270728428,
