naumenkogs,2020-09-21 06:52:04,"I'd say our code doesn't have to implement the full spec, unless it's beneficial for Bitcoin.\nNot sure we get any practical benefit from this change:\n- if someone wants to spam us with fake ipv6 addresses, there's a plenty other ways to do so :)\n- the probability of an old/buggy node relaying these specific unroutable addresses is very low, and the harm is very little\n\nOn the other hand:",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-695935187,695935187,
laanwj,2020-09-21 14:57:30,"I think it makes sense to consistently reject all local networks here, even the deprecated one. It's a small straightforward code change too.\nCode review ACK  fbab5ed98fc936fe0904b05c1ebefcf8beb30ef6",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-696170209,696170209,
Saibato,2020-09-21 18:23:20,"Tyi. Not waving in here for now, if that makes sense or not.\n\nBut since [rfc5000](https://tools.ietf.org/html/rfc5000) is not longer the STD1 RFC and deprecated in [rfc7100](https://tools.ietf.org/html/rfc7100 )\n\nI can only recommend to grep and use for standard advice in https://www.rfc-editor.org/standards \n\nThere are only few binding Standad's defined in regard to ipv6,\n\nAFAICS ",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-696287926,696287926,
practicalswift,2020-09-21 18:52:25,"Concept ACK\n\nRationale:\n* We want to have the same definition of what constitutes a local network as Tor: connecting to `fec0::` is disallowed via Tor due to being a local address\n* We don't want to run the risk of leaking users' local addresses to peers: could theoretically be used for fingerprinting or network reconnaissance?\n* We don't want our peers to be able to feed us addresses th",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-696303874,696303874,
Saibato,2020-09-21 21:02:56,"We definitely should not use **Link-Local** addresses \n\n```\n   |   10     |\n   |  bits    |         54 bits         |          64 bits           |\n   +----------+-------------------------+----------------------------+\n   |1111111010|           0             |       interface ID         |\n   +----------+-------------------------+----------------------------+\n```\nBut digging furthe",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-696374835,696374835,
practicalswift,2020-09-22 05:14:25,"@Saibato \n\nOh, TIL! Thanks a lot!\n\n**I was wrong about the current routability status of `fce0::/10` per the current standard.**\n\nTurns out this prefix has had a bumpy road:\n* It was non-routable as of [RFC 3513 (2003)](https://tools.ietf.org/html/rfc3513): ""Routers must not forward any packets with site-local source or destination addresses outside of the site.""\n* It was non-routa",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-696511911,696511911,
practicalswift,2020-09-22 14:46:23,"It should be noted that `fec0::/10` has always been reserved by the IETF and has thus never been in active Internet use. Any use of `fec0::` in a non-site local context (such as in `ADDR` messages) is thus likely accidental. I think it makes sense to have the same definition as Tor on what constitutes a local address to rule out potential issues such as IP address leaks and node fingerprinting.\n",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-696769866,696769866,
Saibato,2020-09-22 16:07:54,"@practicalswift\nTime to make some internet history, I find the IETF in contrast to IANA approach always a bit more in favor of an open internet, those address blocking's where more like proposal rfc spam than ever be a standard or close to that\nIn my view the ... attempt to get blocking list into routers and to fragment the internet.\n\nIn roundabout 2007 those source code lines to follow bl",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-696820428,696820428,
practicalswift,2020-09-22 18:38:29,"> I tend to file a bug trac issue on Tor to decide whom they want to follow, but since u noticed first that we did never blocked those ip ranges. please outpace me in that.\n\nFeel free to open such an issue if you want their position clarified.\n\nPersonally I think Tor is intentionally erring on the side of caution here, and I think we should do that too :)\n\nFWIW you'll occasionally see ",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-696906123,696906123,
practicalswift,2020-10-11 19:49:11,"An example from mainnet where Bitcoin Core tries to connect to a `fec0::/10` address learned from a mainnet peer.\n\nThe connections is blocked by Tor:\n\n```\nOct 10 12:34:56.000 [warn] Rejecting SOCKS request for anonymous connection to private address fec0::5b4f:fa94:a34b:1731.\n```",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-706758557,706758557,
