hebasto,2021-06-29 02:26:38,"> * riscv64 -> glibc 2.27\n> \n> * ppc64le -> glibc 2.24\n> \n> * aarch64 -> glibc 2.24\n> \n> * everything else -> glibc 2.17\n\nAs I [noted](https://gnusha.org/bitcoin-builds/2021-06-26.log) on IRC, there is no need to use actual glibc 2.17. The version 2.24 is enough, and it does _not_ introduce 2.17+ symbols in our release binaries.",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-870177822,870177822,
DrahtBot,2021-06-29 09:30:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21671 by dongcarl\n\nIf you consider this pull request important, please also help to review the conflicting pull request",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-870436148,870436148,
sipa,2021-06-29 18:45:01,"> As I noted on IRC, there is no need to use actual glibc 2.17. The version 2.24 is enough, and it does not introduce 2.17+ symbols in our release binaries.\n\nI agree this is preferable. My understanding is that we've been using a more recent version than 2.17 for a long time already, and 2.17 is ancient. Sure, there is always a risk that some new function we start using, or a dependency change",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-870830177,870830177,
dongcarl,2021-06-29 19:02:41,Updated to use `2.24` across the board (except for riscv64),https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-870841198,870841198,
fanquake,2021-06-30 08:55:07,"Concept ACK. As I mentioned on IRC, my preference was to update these together.",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-871219574,871219574,
DrahtBot,2021-06-30 13:28:33,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit a000cb013cc1104ddcd6431d5a9b89e90bde2593<br>(master) | commit 039e730f235a53f169b3ddcad96cde03eb9076bc<br>(master and this pull) |\n|--|--|--|\n| SKIPATTEST.TAG | [`e3b0c44298fc1c14...`](https://drahtbot.space/guix/bitcoin/bitcoin/a000cb013cc1104ddcd6431d5a9b89e90bde2593/SKIPATTEST.TAG) | [`e3b0c44298fc1c14...`](https://dr,https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-871405053,871405053,
fanquake,2021-07-01 13:12:25,Also please rebase this so at least #22348 is included. Could even base on top of #20980 if you wanted.,https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872236002,872236002,
DrahtBot,2021-07-01 15:34:56,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 3fc20abab03d71a982d6fe9c47155834b256ab17<br>(master) | commit 1f0dd295d55ccd3d9d632687b965b99167b46c2e<br>(master and this pull) |\n|--|--|--|\n| SKIPATTEST.TAG | [`e3b0c44298fc1c14...`](https://drahtbot.space/guix/bitcoin/bitcoin/3fc20abab03d71a982d6fe9c47155834b256ab17/SKIPATTEST.TAG) | [`e3b0c44298fc1c14...`](https://dr,https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872346168,872346168,
laanwj,2021-07-01 19:11:28,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872486868,872486868,
sipa,2021-07-01 19:12:56,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872487750,872487750,
dongcarl,2021-07-01 20:21:54,"Pushed ae820d6278...dc4137a60c\n- Made first commit message more descriptive\n- Added comments explaining `make-glibc-without-ssp`",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872526136,872526136,
fanquake,2021-07-02 05:21:59,"Guix Builds:\n```bash\nbash-5.1# find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\ne814d772d34b7950e3f455d1e8697692c168b68ed59de8a21d8f0010701abb34  guix-build-dc4137a60c99/output/aarch64-linux-gnu/SHA256SUMS.part\n9b8e8c9086f4e88091ba33896ab39ed6c582be9ea3836a81d273f85891e867c2  guix-build-dc4137a60c99/output/aarch64-linux-g",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872723973,872723973,
hebasto,2021-07-02 05:44:19,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\ne814d772d34b7950e3f455d1e8697692c168b68ed59de8a21d8f0010701abb34  guix-build-dc4137a60c99/output/aarch64-linux-gnu/SHA256SUMS.part\n9b8e8c9086f4e88091ba33896ab39ed6c582be9ea3836a81d273f85891e867c2  guix-build-dc4137a60c99/output/aarch64-linux-gnu/bitc",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872733169,872733169,
hebasto,2021-07-02 05:52:24,"diff https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872723973 .. https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872733169\n```diff\n 4cf65bb741e8c0c16bca64369d4a2f1b620dad87b0c822ed42250bb73e98d613  guix-build-dc4137a60c99/output/powerpc64-linux-gnu/SHA256SUMS.part\n 42c51404f9aba0deb753c5f2119f58427a59000972377d541a4a18f42a802b6f  guix-build-dc4137a60c99/output/powerpc6",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872736001,872736001,
fanquake,2021-07-02 06:04:24,"> diff #22365 (comment) .. #22365 (comment)\n\nLooks like there is a difference in the ordering of the hashes in the SHA256SUMS.part files. \n\ni.e where `a.txt` is @hebasto's SHASUM part, and `b.txt` is mine:\n```diff\n--- a.txt\n+++ b.txt\n@@ -1,3 +1,3 @@\n fcdfd73f6d9e6411ae14a9c7095b805c4e833bcf8215059afd90e6ddaeae6374  dist-archive/bitcoin-dc4137a60c99.tar.gz\n-ff03008c30bf58db80c30",https://github.com/bitcoin/bitcoin/pull/22365#issuecomment-872740724,872740724,
