hebasto,2019-10-29 10:30:31,The touched code was originated by @jonasschnelli in #6310 (409bccfbf52b531b2a9d60ac2308f56223931a2e).,https://github.com/bitcoin/bitcoin/pull/17297#issuecomment-547355426,547355426,
practicalswift,2019-10-29 10:36:30,"Concept ACK\n\nThanks for cleaning this up.\n\nAnother header inconsistency that I think is worth cleaning up is the mismatch between `core_io.h` ⇄ `core_write.cpp/core_read.cpp`.\n\nI think we should have:\n* `core_io.h` ⇄ `core_io.cpp`, or\n* `core_read.h` ⇄ `core_read.cpp` and `core_write.h` ⇄ `core_write.cpp`\n\nThis inconsistency makes it harder to reason about our header dependenci",https://github.com/bitcoin/bitcoin/pull/17297#issuecomment-547357791,547357791,
hebasto,2019-10-29 10:49:03,"@practicalswift \n> This inconsistency makes it harder to reason about our header dependencies programmatically (such as the analysis performed in #16659) :)\n\nI saw your https://github.com/bitcoin/bitcoin/pull/16659#issuecomment-542927401 ;)\n",https://github.com/bitcoin/bitcoin/pull/17297#issuecomment-547362359,547362359,
DrahtBot,2019-10-29 12:01:33,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17297#issuecomment-547386913,547386913,
hebasto,2019-11-02 13:06:24,"> Please drop [c986288](https://github.com/bitcoin/bitcoin/commit/c9862883713ca3ee008444e132d961266331397f) then, it's unrelated to the PR goal and it's already generating unnecessary ""noise"".\n\nDone.",https://github.com/bitcoin/bitcoin/pull/17297#issuecomment-549042070,549042070,
laanwj,2019-11-02 15:14:44,ACK f44abe4bed25a40145ab168adc1589f5df4146f3,https://github.com/bitcoin/bitcoin/pull/17297#issuecomment-549052713,549052713,
practicalswift,2019-11-02 15:19:38,ACK f44abe4bed25a40145ab168adc1589f5df4146f3,https://github.com/bitcoin/bitcoin/pull/17297#issuecomment-549053174,549053174,
laanwj,2019-10-30 10:42:53,This is just asking to be a `enum class`.,https://github.com/bitcoin/bitcoin/pull/17297#discussion_r340541800,340541800,src/addrdb.h
hebasto,2019-10-30 20:01:38,"It is not trivial as it involves (de)serialization, and requires some `static_cast`s. Could we leave it out of this PR scope?",https://github.com/bitcoin/bitcoin/pull/17297#discussion_r340829680,340829680,src/addrdb.h
promag,2019-11-02 00:37:45,"Please drop c9862883713ca3ee008444e132d961266331397f then, it's unrelated to the PR goal and it's already generating unnecessary ""noise"".",https://github.com/bitcoin/bitcoin/pull/17297#discussion_r341790387,341790387,src/addrdb.h
laanwj,2019-11-02 10:31:32,"Yes, please make it fully move-only then.",https://github.com/bitcoin/bitcoin/pull/17297#discussion_r341806270,341806270,src/addrdb.h
hebasto,2019-11-02 13:06:39,Agree.,https://github.com/bitcoin/bitcoin/pull/17297#discussion_r341810615,341810615,src/addrdb.h
