MarcoFalke,2020-08-14 07:52:20,Added 0.22 milestone based on the assumption that none of this is required to build with a qt5.15 system package? (Only depends changes here?),https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-673941954,673941954,
fanquake,2020-08-14 07:59:30,"> the assumption that none of this is required to build with a qt5.15 system package?\n\nAs far as I'm aware people have already been building with Qt 5.15, and that has been working after #19097.",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-673944950,673944950,
jonasschnelli,2020-08-14 08:23:07,"Thanks!\nIt's currently failing on gitian: https://bitcoin.jonasschnelli.ch/gitian/builds/231/build_osx.log",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-673954821,673954821,
hebasto,2020-08-14 12:35:28,"@fanquake \n> Cross-compiled Windows and macOS builds compile and run, but the GUI currently looks a bit broken on both. i.e macOS seems to look a bit like an older version of Windows:\n\nI found this https://github.com/hebasto/bitcoin/commit/528360ade9bb3f4902b632f6f755cf63b3397412 useful for diagnostics such issues. Feel free to integrate :)\n",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-674052881,674052881,
promag,2020-08-16 23:18:59,Nice work! I already used Qt 5.15 on macos and I don't think it looked like that. Will check this soon™,https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-674590940,674590940,
vasild,2020-08-19 12:43:16,"There are a bunch of compilation warnings on `master` and on this PR with Qt 5.15.0 like:\n\n```\nsrc/qt/transactionview.cpp:587:13: warning: 'QDateTime' is deprecated: Use QDate::startOfDay() [-Wdeprecated-declarations]\n            QDateTime(dateTo->date()).addDays(1));\n            ^\n```\n\nHere is a fix:\n\n<details>\n<summary>Fix -Wdeprecated-declarations warnings with Qt 5.15</su",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-676290875,676290875,
fanquake,2020-08-19 12:45:28,@vasild Thanks. See https://github.com/bitcoin-core/gui/pull/46 which should take care of all of them.,https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-676294000,676294000,
DrahtBot,2020-08-20 20:32:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20641 (depends: Use Qt top-level build facilities by hebasto)\n* #18298 (build: Fix Qt processing of configure script for",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-677888906,677888906,
fanquake,2020-08-24 12:15:04,"I've fixed up a bunch of things here.\nRebased for #19689.\nDropped the [WIP] qt commits and merged the relevant changes in to the qt 5.15.x commit.\nModified the libxcb_util_image fix to be a patch file rather than using sed.\nAdded a commit that should be enough to get the CI running.\nFixed the docs for the dependency changes.\n\nNote that Qt 5.15.1 has been tagged (no downloads yet), so",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-679090660,679090660,
hebasto,2020-08-25 08:59:27,It seems the CentOS build is a subject of https://bugreports.qt.io/browse/QTBUG-85669,https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-679899199,679899199,
MarcoFalke,2020-08-25 09:29:14,"This is currently assigned to the 0.22 milestone, by which time both centos:7 and xenial are no longer supported. So no need to test on them right now.",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-679914855,679914855,
hebasto,2020-08-25 09:36:57,"> This is currently assigned to the 0.22 milestone, by which time both centos:7 and xenial are no longer supported. So no need to test on them right now.\n\nSo let's remove them from CI jobs in this PR.",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-679918616,679918616,
hebasto,2020-08-25 10:09:43,"macOS 10.12 build error (on Travis):\n```\nProject ERROR: Cannot run target compiler 'x86_64-apple-darwin16-clang++'. Output:\n===================\n===================\nMaybe you forgot to setup the environment?\n```",https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-679934050,679934050,
hebasto,2020-08-25 10:40:13,Windows build on Travis is a subject of https://forum.qt.io/topic/113250/building-qt-fails-with-missing-dxgil_3-h,https://github.com/bitcoin/bitcoin/pull/19716#issuecomment-679947311,679947311,
