DrahtBot,2018-12-03T17:04:43Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15976](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15976.html) (refactor: move methods under CChainState (p",https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-443786672,443786672,
Empact,2018-12-04T11:00:18Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-444060571,444060571,
theuni,2018-12-06T20:14:53Z,ACK after rebasing and fixing my bugs :p,https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-445014410,445014410,
dongcarl,2019-01-03T12:57:14Z,"Rebased, fixed bugs, and added port check!",https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-451135622,451135622,
dongcarl,2019-01-03T16:40:15Z,If anyone can help with the [error here](https://travis-ci.org/bitcoin/bitcoin/jobs/474841712#L2769) it would be much appreciated. I'm not sure what the proper way is to pass `listen_port` to the `qt` modules so that it can be specified here.,https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-451200652,451200652,
ryanofsky,2019-01-03T17:26:33Z,"> If anyone can help with the error here it would be much appreciated.\n\nFrom https://travis-ci.org/bitcoin/bitcoin/jobs/474841712#L2792\n\n```\nqt/optionsmodel.cpp: In member function ‘virtual bool OptionsModel::setData(const QModelIndex&, const QVariant&, int)’:\nqt/optionsmodel.cpp:334:42: error: no matching function for call to ‘interfaces::Node::mapPort(bool)’\n             m_node.map",https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-451215446,451215446,
dongcarl,2019-01-04T00:56:13Z,"> I'd probably bring back the deleted GetListenPort() function (and nice cnode_listen_port test) and call it two places: 1) In AppInitMain to set listen_port local variable. 2) In NodeImpl::mapPort method to get rid of uint16_t port argument.\n\nThat seems acceptable to me, @theuni any thoughts?",https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-451325980,451325980,
Empact,2019-01-09T08:28:33Z,"I think I found an answer that maintains the separation here: you can pull the default listen port through `m_node` via `g_connman`. https://github.com/Empact/bitcoin/commit/3859f2aaa\nhttps://travis-ci.org/Empact/bitcoin/builds/477278546\n\nI also looked at adding a field for the port to the form but ran into some issues there:\nhttps://github.com/Empact/bitcoin/commit/77cc6218b144b3de6d9bdcd",https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-452612061,452612061,
dongcarl,2019-01-14T14:45:30Z,"> I think I found an answer that maintains the separation here: you can pull the default listen port through `m_node` via `g_connman`. [Empact@3859f2a](https://github.com/Empact/bitcoin/commit/3859f2aaa)\n> [travis-ci.org/Empact/bitcoin/builds/477278546](https://travis-ci.org/Empact/bitcoin/builds/477278546)\n> \n> I also looked at adding a field for the port to the form but ran into some issue",https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-454028821,454028821,
dongcarl,2019-01-14T23:45:59Z,"Many thanks to @Empact for his [suggestion above](https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-452612061), I've reorganized the commits to make things work.\n\nAs @theuni mentioned here: https://github.com/bitcoin/bitcoin/pull/14605#discussion_r238849008, a followup PR should pass `CConnman` and `Banman` into `NodeImpl`'s constructor so that we can stop using globals.",https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-454207179,454207179,
dongcarl,2019-02-01T15:59:49Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-459771087,459771087,
dongcarl,2019-02-04T14:26:06Z,"Addressed concerns, @ryanofsky I went with doing nothing for when `g_connman` is null.",https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-460267692,460267692,
dongcarl,2019-02-05T17:56:55Z,Addressed comments and rebased. Thank you @ryanofsky!,https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-460738353,460738353,
dongcarl,2019-02-07T15:19:58Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/14856#issuecomment-461465254,461465254,
