laanwj,2020-12-11 12:00:32,"Concept ACK, CJDNS addresses do and will always start with 0xFC (we could even have used this to save a byte in the wire representation) this is a simple sanity check.",https://github.com/bitcoin/bitcoin/pull/20616#issuecomment-743153646,743153646,
practicalswift,2020-12-11 15:24:43,"Concept ACK\n\nNice contribution. Thanks for adding a test too!",https://github.com/bitcoin/bitcoin/pull/20616#issuecomment-743257675,743257675,
jonatack,2020-12-14 19:04:45,ACK f7264fff0a098f8b6354c7373b8790791c25dd07,https://github.com/bitcoin/bitcoin/pull/20616#issuecomment-744645726,744645726,
practicalswift,2020-12-14 19:41:46,cr ACK f7264fff0a098f8b6354c7373b8790791c25dd07: patch looks correct,https://github.com/bitcoin/bitcoin/pull/20616#issuecomment-744666463,744666463,
laanwj,2020-12-15 16:50:53,"@theStack correct, and fwiw the requirement also mentioned in the BIP https://github.com/bitcoin/bips/blob/master/bip-0155.mediawiki#appendix-d-cjdns-address-encoding",https://github.com/bitcoin/bitcoin/pull/20616#issuecomment-745420432,745420432,
sipa,2020-12-15 17:43:20,"Posthumous utACK f7264fff0a098f8b6354c7373b8790791c25dd07\n\nI think this check makes sense because it is so simple and easily observable, but we probably don't want to go much further with similar sanity checks (e.g. we could go check if relayed torv3 contain an actual ed25519 pubkey, which IMO would lead us too far).",https://github.com/bitcoin/bitcoin/pull/20616#issuecomment-745452943,745452943,
jonatack,2020-12-11 15:34:18,"nit, same line or use braces for new code, per doc/developer-notes.md\n\n    If an `if` only has a single-statement `then`-clause, it can appear\n    on the same line as the `if`, without braces. In every other case,\n    braces are required, and the `then` and `else` clauses must appear\n    correctly indented on a new line.\n",https://github.com/bitcoin/bitcoin/pull/20616#discussion_r541032173,541032173,src/netaddress.cpp
lontivero,2020-12-11 19:03:09,I wanted to follow the same style that the rest of the `if` statements had in the method. Should I change it anyway? ,https://github.com/bitcoin/bitcoin/pull/20616#discussion_r541166797,541166797,src/netaddress.cpp
sipa,2020-12-11 19:04:42,"Yes, absolutely. The developer notes explicitly state you should not try to mimick surrounding style when writing new code.",https://github.com/bitcoin/bitcoin/pull/20616#discussion_r541168430,541168430,src/netaddress.cpp
lontivero,2020-12-14 15:27:12,Done,https://github.com/bitcoin/bitcoin/pull/20616#discussion_r542472877,542472877,src/netaddress.cpp
jonatack,2020-12-14 16:31:45,"suggestion, if you retouch:\n```suggestion\n    // CJDNS addresses always start with 0xfc\n```\n\nas everywhere else in the file and in `net_tests.cpp` refers to CJDNS",https://github.com/bitcoin/bitcoin/pull/20616#discussion_r542524613,542524613,src/netaddress.cpp
jonatack,2020-12-14 16:38:16,"perhaps assert `IsCJDNS()` before the invalidity check\n \n```diff\n     s >> addr;\n+    BOOST_CHECK(addr.IsCJDNS());\n     BOOST_CHECK(!addr.IsValid());\n```\n",https://github.com/bitcoin/bitcoin/pull/20616#discussion_r542529722,542529722,src/test/net_tests.cpp
