jonatack,2020-07-18 19:15:04,"(clang compiler warnings)\n```cpp\ntest/fuzz/signature_checker.cpp:31:18: warning: 'CheckSig' overrides a member function but is not marked 'override' [-Wsuggest-override]\n    virtual bool CheckSig(const std::vector<unsigned char>& scriptSig, const std::vector<unsigned char>& vchPubKey, const CScript& scriptCode, SigVersion sigversion) const\n                 ^\n./script/interpreter.h:151:18",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-660528480,660528480,
hebasto,2020-07-18 20:13:47,"> (clang compiler warnings)\n\nWhich version of clang with which flags does generate those warnings? (no warnings with clang 10.0 for me)",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-660536088,660536088,
jonatack,2020-07-18 20:30:16,"@hebasto `./autogen.sh ; ./configure --enable-c++17 --enable-fuzz --with-sanitizers=address,fuzzer,undefined CC=clang-11 CXX=clang++-11 && make clean`",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-660538144,660538144,
practicalswift,2020-07-19 07:36:16,"ACK 4064799c9916359e7566b0a6e93a7060df321a10\n\nThanks! :)",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-660602894,660602894,
MarcoFalke,2020-07-21 17:35:37,"Tested with gcc version 10 (`./configure --enable-fuzz`). When fixing the warnings, it would be good to fix all gcc 10 warnings:\n\n```\nIn file included from /usr/include/c++/10/cassert:44,\n                 from test/fuzz/scriptnum_ops.cpp:10:\ntest/fuzz/scriptnum_ops.cpp: In function ‘void test_one_input(const std::vector<unsigned char>&)’:\ntest/fuzz/scriptnum_ops.cpp:36:52: warning: sug",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-662003473,662003473,
jonatack,2020-07-22 03:35:29,"@MarcoFalke reproduced locally with gcc 10.1, done",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-662222287,662222287,
MarcoFalke,2020-07-22 05:16:17,review ACK c0f09c2c9deaec4cfb35ea587363e6301dd17b88,https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-662246201,662246201,
vasild,2020-07-22 07:26:22,"ACK c0f09c2\n",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-662290894,662290894,
vasild,2020-07-22 07:26:34,"Would it be possible to have CI build-only jobs that use\n* gcc10 + `./configure --enable-werror`\n* gcc10 + `./configure --enable-werror --enable-fuzz`",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-662290969,662290969,
MarcoFalke,2020-07-22 08:31:17,"> gcc10 + ./configure --enable-werror --enable-fuzz\n\n@vasild Seems wasteful to have a separate build for just stylistic warnings. And #19388 will also cause the fuzz tests to be built by gcc, so I'd rather wait for that.\n\n> gcc10 + ./configure --enable-werror\n\nACK on adding `--enable-werror` to one gcc (or just all) of the ci builds",https://github.com/bitcoin/bitcoin/pull/19548#issuecomment-662320659,662320659,
