DrahtBot,2021-03-06 08:00:01,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20641 (depends: Use Qt top-level build facilities by hebasto)\n\nIf you consider this pull request important, please also",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-791892125,791892125,
hebasto,2021-03-06 12:43:18,"The build fail on CentOS\n```\n/tmp/cirrus-ci-build/depends/i686-pc-linux-gnu/lib/libQt5XcbQpa.a(qxcbbackingstore.o): In function `QXcbBackingStoreImage::createShmSegment(unsigned int)':\nqxcbbackingstore.cpp:(.text._ZN21QXcbBackingStoreImage16createShmSegmentEj+0x4e): undefined reference to `xcb_shm_create_segment'\nqxcbbackingstore.cpp:(.text._ZN21QXcbBackingStoreImage16createShmSegmentEj+0x",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-791931330,791931330,
DrahtBot,2021-03-07 16:20:37,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 48725e64fbfb85200dd2226386fbf1cfc8fe6c1f<br>(master) | commit 3be11666df002c4a3c01f6506bcbf0bec00b1092<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`c0874d1b330fbefe...`](https://drahtbot.space/guix/bitcoin/bitcoin/48725e64fbfb85200dd2226386fbf1cfc8fe6c1f/bitcoin-48725e64fbfb-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-792304433,792304433,
MarcoFalke,2021-03-07 17:51:06,"Copied excerpt from the guix build log:\n\n```\ntouch /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/./.stamp_configured\necho Building libxkbcommon...\nBuilding libxkbcommon...\nmkdir -p /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/.\ncd /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/.; PATH=/bitcoin/d",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-792323022,792323022,
hebasto,2021-03-07 17:59:17,"> ```\n> touch /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/./.stamp_configured\n> echo Building libxkbcommon...\n> Building libxkbcommon...\n> mkdir -p /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/.\n> cd /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/.; PATH=/bitcoin/depends/x86_64-linux-gnu/native/bi",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-792324265,792324265,
MarcoFalke,2021-03-07 18:00:59,"(clarified that my comment is an excerpt from the guix build log, which will be deleted in 14 days by @DrahtBot )",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-792324625,792324625,
hebasto,2021-03-07 18:40:16,"> Copied excerpt from the guix build log:\n> \n> ```\n> touch /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/./.stamp_configured\n> echo Building libxkbcommon...\n> Building libxkbcommon...\n> mkdir -p /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/.\n> cd /bitcoin/depends/work/build/x86_64-linux-gnu/libxkbcommon/0.8.4-b8529cd0f07/.;",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-792330908,792330908,
fanquake,2021-03-07 23:28:27,"> Copied excerpt from the guix build log:\n> Adding bison package:\n\nThat isn't enough to fix the Guix failure. I said the package needed adding in the op, where I mentioned this failure still needed fixing\n\n> Linux Guix build needs bison and fixing up this failure:\n\n",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-792374268,792374268,
hebasto,2021-03-07 23:32:59,"> That isn't enough to fix the Guix failure. I said the package needed adding in the op, where I mentioned this failure still needed fixing\n\nWhy? Guix build works for me :)",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-792375012,792375012,
hebasto,2021-03-07 23:52:10,"FWIW, I've got successful guix builds for a [branch](https://github.com/hebasto/bitcoin/commits/pr21376-demo) with applied suggestions:\n```\n$ find output -type f -name *$(git rev-parse --short HEAD)*.* -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nbe0a3034a4fb50875d8fd15b37f2bf60d862fd3dc5e90e3d1be09546718084ed  output/bitcoin-603dbff13496-aarch64-linux-gnu-debug.tar.gz\n7f69079103b0",https://github.com/bitcoin/bitcoin/pull/21376#issuecomment-792378106,792378106,
