DrahtBot,2018-10-28T23:41:45Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-433753501,433753501,
promag,2018-10-29T10:01:16Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-433852102,433852102,
practicalswift,2018-10-29T13:36:19Z,"Concept ACK\n\nNet change: -189 lines. Nice cleanup!",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-433912084,433912084,
fanquake,2018-10-30T11:00:48Z,"Concept ACK\n\nThere's at least one bug here. Using e0d1883, if you close the main window using the red cross, you can no longer bring the window back by clicking on the dock icon. \nThis might be solved by one of the other GUI related PRs, possibly #14123.",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-434257329,434257329,
promag,2018-10-30T11:20:09Z,"> This might be solved by one of the other GUI related PRs, possibly #14123.\n\n@fanquake no it doesn't solve it. But using a dock menu action, like ""Send"", it reopens.",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-434262669,434262669,
hebasto,2018-10-31T20:30:11Z,"@fanquake @promag @practicalswift \nThank you for your reviews.\nThe original goal of this PR (to completely remove `MacDockIconHandler` class) has revealed inaccessible.\nSo PR has be reworked. Would you mind re-reviewing?",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-434836662,434836662,
hebasto,2018-11-02T09:51:47Z,@fanquake Your comment is addressed. Please re-review.,https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-435326652,435326652,
hebasto,2018-11-04T00:52:42Z,"Fixed bug with hidden/inactive/obscured main window: `toggleHidden()` does not work on macOS properly.\ncc: @promag ",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-435632846,435632846,
jonasschnelli,2018-11-04T14:01:59Z,"This needs proper testing on macOS 10.9 up till 10.14. Also, I'm not sure that this works reliable with older Qt5 versions. We should probably also test against Qt5.4 till Qt5.9.",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-435672243,435672243,
hebasto,2018-11-04T14:30:19Z,"@jonasschnelli \n> This needs proper testing on macOS 10.9 up till 10.14. Also, I'm not sure that this works reliable with older Qt5 versions. We should probably also test against Qt5.4 till Qt5.9.\n\n\nhttps://github.com/bitcoin/bitcoin/blob/master/doc/release-notes.md:\n> From 0.17.0 onwards macOS <10.10 is no longer supported. 0.17.0 is built using Qt 5.9.x, which doesn't support versions ",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-435674295,435674295,
jonasschnelli,2018-11-07T02:20:01Z,"> > This needs proper testing on macOS 10.9 up till 10.14. Also, I'm not sure that this works reliable with older Qt5 versions. We should probably also test against Qt5.4 till Qt5.9.\n> https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes.md:\n\nThe ""official"" binaries are using Qt5.9 which doesn't mean that we drop support self-compilation with an older Qt version.\n\nWe should a",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-436480380,436480380,
Sjors,2018-11-10T09:23:53Z,"I'm not a fan of testing older macOS versions, at least not every PR. There's very few core devs that work on both macOS and the GUI (very on the GUI period) and have old versions of macOS lying around. Meanwhile Apple hasn't increased hardware requirements for their recent OS updates and they make it really easy.\n\nI think this leads to a bit of vicious circle where work on the GUI is very slo",https://github.com/bitcoin/bitcoin/pull/14597#issuecomment-437570610,437570610,
fanquake,2018-11-02T07:30:00Z,"You can drop the `QT_VERSION` check here, as our next release will require at least 5.2. master currently requires 5.4 IIRC.",https://github.com/bitcoin/bitcoin/pull/14597#discussion_r230288530,230288530,src/qt/macdockiconhandler.mm
Sjors,2018-11-02T17:00:37Z,Why did/do we need this `class_replaceMethod` stuff?,https://github.com/bitcoin/bitcoin/pull/14597#discussion_r230442960,230442960,src/qt/macdockiconhandler.mm
hebasto,2018-11-02T18:51:59Z,"This implements the method of the application delegate which handles the `reopen application` event (i.e., the user clicks application icon in the Dock).\nRef: [How Cocoa Applications Handle Apple Events](https://developer.apple.com/library/archive/documentation/Cocoa/Conceptual/ScriptableCocoaApplications/SApps_handle_AEs/SAppsHandleAEs.html)\n\nQt cannot handle the `reopen application` event ",https://github.com/bitcoin/bitcoin/pull/14597#discussion_r230474548,230474548,src/qt/macdockiconhandler.mm
