morcos,2018-01-16T14:09:30Z,"@fwolfst Please see the notes on Scripted Diffs in doc/developer-notes.md.  \n\nPlease note that there has been a large increase in PR activity recently (a good problem to have!) and reviewers are struggling to keep up, so simple refactoring, language changes or other cleanup sometimes don't get a lot of immediate attention.",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-357971313,357971313,
MarcoFalke,2018-01-16T14:54:24Z,"You could also help with review, if you feel like it. Due to the amount of open pull requests, there are some easier ones to get started.\n\nEven with limited understanding of the code, just compiling them and passing in edge-cases until they break is useful.\n\nhttps://github.com/bitcoin/bitcoin/pulls?q=is%3Apr+is%3Aopen+label%3ADocs\nhttps://github.com/bitcoin/bitcoin/pulls?q=is%3Apr+is%3Ao",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-357985093,357985093,
fwolfst,2018-01-24T19:19:56Z,"`@fwolfst Please see the notes on Scripted Diffs in doc/developer-notes.md.`\n@morcos Thanks for pointing that out, I'll happily do that. Sorry for being such a pita-noob, whats the suggested work flow now? Closing this PR and reopen a new one?\n\n**Edit** Will figure that one out - will re-read CONTRIBUTE.md and just try if a changed commit message influences the PR.",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-360243710,360243710,
fanquake,2018-01-29T10:53:53Z,"@fwolfst Please don't close PRs and open new ones with the same changes. For this to be merged, you'll need to remove any changes to sub-trees in this repository (you can open PRs with the changes upstream if you'd like). \n\nThen rebase and update the commits to be proper scripted diffs, see developer-notes. \n\nA large diff like this will likely be merged after a branch off.",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-361209398,361209398,
MarcoFalke,2018-02-10T19:12:13Z,Needs rebase if still relevant,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-364681639,364681639,
fwolfst,2018-02-11T06:23:24Z,"will do that next week\n\n\nOn Sat, Feb 10, 2018 at 8:13 PM, MarcoFalke <notifications@github.com>\nwrote:\n\n> Needs rebase if still relevant\n>\n> —\n> You are receiving this because you were mentioned.\n> Reply to this email directly, view it on GitHub\n> <https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-364681639>,\n> or mute the thread\n> <https://github.com/notifications/unsubscrib",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-364725982,364725982,
laanwj,2018-02-13T10:03:11Z,"From a 'use https everywhere' perspective I agree with this change, but changing every single source file seems a bit much.",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365214105,365214105,
promag,2018-02-13T10:19:34Z,"New URL ACK:\n```\ncurl -v http://www.opensource.org/licenses/mit-license.php\n< HTTP/1.1 301 Moved Permanently\n< Location: http://opensource.org/licenses/mit-license.php\n\ncurl -v http://opensource.org/licenses/mit-license.php\n< HTTP/1.1 301 Moved Permanently\n< Location: https://opensource.org/licenses/mit-license.php\n\ncurl -v https://opensource.org/licenses/mit-license.php\n< HT",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365218530,365218530,
laanwj,2018-02-13T10:27:31Z,"> @laanwj does this change conflicts with other branches?\n\nDepending on how github computes conflicts (I'm not sure if, and if so how much, lines of context it uses - but how easy this builds up a list of conflicts below is one omen), possibly every single one.",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365220643,365220643,
fwolfst,2018-02-13T10:32:28Z,"I will rebase soon and include a scripted_diff commit (I will have to figure out how this works WITHIN this PR). The target is moving a bit, because changes have already been accepted in included projects (https://github.com/jgarzik/univalue/issues/47 and I guess https://github.com/bitcoin-core/secp256k1/issues/503 will follow).",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365221955,365221955,
fwolfst,2018-02-14T07:29:37Z,"I am not git native yet, but I think https://github.com/bitcoin/bitcoin/pull/12192/commits/8d162082a744cd4688be615df0f007936f0bdba3 comes close to what should be (have been) done:\n\nI reset my branch, merged upstream and created a new ""scripted"" diff.\n\nThere are still some 70 occurences of the old URL, which I will gladly scripted-diff-replace once I get green lights here.",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365519208,365519208,
fanquake,2018-02-14T11:09:50Z,@fwolfst 8d16208 is still modifying the univalue subtree.,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365570963,365570963,
fwolfst,2018-02-14T12:36:12Z,@fanquake Dealt with in https://github.com/fwolfst/bitcoin/commit/a164d7f6dd5df1dbb9a77c56a57350f469e4b2da . Thanks.,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365594530,365594530,
MarcoFalke,2018-02-14T13:18:02Z,"utACK a164d7f6dd5df1dbb9a77c56a57350f469e4b2da\n\nAt this point you might as well bump the copyright headers altogether. Please add another commit with the dates bumped to 2018 (see ./contrib/devtools/README.md).",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365604197,365604197,
fwolfst,2018-02-14T15:39:51Z,"@MarcoFalke Yep, cool. Tough my preferred way to deal with the copyright extension would be the following: you create an issue for that and assign it to me - I'd personally prefer to keep that stuff in a separate PR, as it has a different class of legal implications, but if the majority thinks otherwise I'd give it a go.",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365645971,365645971,
fanquake,2018-02-14T15:48:25Z,"@fwolfst Creating additional issues isn't required. Bumping the year of all copyright headers is trivial, and easily verifiable. See #12062 & #9450 for examples. I'm not sure what you mean by legal implications?",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365648915,365648915,
fwolfst,2018-02-14T16:10:34Z,Well its a legal statement indicating when (in certain countries) these (versions of the) files will enter the public domain. Anyway. Done.,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-365656556,365656556,
MarcoFalke,2018-02-20T20:33:11Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-367109754,367109754,
fwolfst,2018-02-21T07:01:28Z,"@MarcoFalke Thanks for seeing that. Done. Now, needs merge ;)",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-367231975,367231975,
fwolfst,2018-02-23T08:42:23Z,"Corrected in cdc7d3c .\nAnd also, I adjusted the URL. The canonical URL (and the one linked already in Bitcoins README as well as from within the opensource.org site) is https://opensource.org/licenses/MIT .\n\n    curl --silent --head  https://opensource.org/licenses/mit-license.php -o -  | grep canon\n    Link: </licenses/MIT>; rel=""canonical"",</node/66>; rel=""shortlink""",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-367945575,367945575,
laanwj,2018-02-23T10:45:37Z,"\n> And also, I adjusted the URL. The canonical URL (and the one linked already in Bitcoins README as well as from within the opensource.org site) is https://opensource.org/licenses/MIT .\n\nYup, good catch! If we're going to change this, let's be 100% sure we're using the correct address, and the one that is most likely to stay the same going forward.\n\nWhich makes me wonder (sorry for alwa",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-367975068,367975068,
fwolfst,2018-02-23T11:09:11Z,"Gregory asked that as well and I had a good answer that I don't find in the\narchives - probably it was ""moderated away"". It'd find it odd if header\nstuff were to be removed, but would not consider it a serious issue to\ndramatize about.\n\n1) On the opensource.org website you can get further links, more\ninformation, explanation and inspiration.\n2) Like you mentioned: should you find the file o",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-367980419,367980419,
laanwj,2018-02-23T11:37:35Z,"Thanks. To be clear I'm not advocating for removing the headers completely! that would require an infinite amount of discussion which I'm not going to spend my time left on earth partaking in. I was just curious as to an external URL link, as it is both more[1] and less[2] self-contained at the same time.\n\n\*1 disambiguation of ""MIT license"" for individual files, as you say, without having to ",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-367986454,367986454,
MarcoFalke,2018-02-23T13:52:59Z,"Hmm, `find .` will recurse into `.git` and potentially corrupt the directory. Could you change that to `git ls-files | xargs sed ...`, please?\n\nSorry for mentioning that so late.",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-368014560,368014560,
laanwj,2018-02-23T14:11:01Z,good point @MarcoFalke. I ran it on a temporary clone to avoid corrupting unrelated stuff such as depends downloads. But I did not think of git's internal state. `git ls-files` is much better.\n,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-368018967,368018967,
fwolfst,2018-02-23T14:32:50Z,"@laanwj Yes, you are right. Unfortunately the --exclude option of `git ls-files` seems to only be able to exclude untracked files.\nBut _facepalm_  - messed up the commit message in https://github.com/bitcoin/bitcoin/pull/12192/commits/23f4029ad1656f266274980674f9460f497436a0 (ady instead of already). Also there are still occurrences of the old URL in those shiny `/* boxes */`. If there is green ",https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-368024950,368024950,
MarcoFalke,2018-02-25T18:50:18Z,utACK b3047f45a8c01aa7477a3d0752ed83ab56beb093,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-368333953,368333953,
MarcoFalke,2018-03-22T19:05:55Z,@fwolfst Needs rebase,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-375423097,375423097,
fanquake,2018-04-08T12:44:34Z,Closing now that #12914 is open.,https://github.com/bitcoin/bitcoin/pull/12192#issuecomment-379547813,379547813,
MarcoFalke,2018-01-15T15:00:56Z,"Should be submitted upstream for the ctaes subtree, if wanted",https://github.com/bitcoin/bitcoin/pull/12192#discussion_r161541493,161541493,src/crypto/ctaes/ctaes.h
fwolfst,2018-01-15T15:46:07Z,"Good point, I do not know the codebase very well yet. Issued PR to ctaes in https://github.com/bitcoin-core/ctaes/pull/13 .",https://github.com/bitcoin/bitcoin/pull/12192#discussion_r161553639,161553639,src/crypto/ctaes/ctaes.h
fanquake,2018-01-29T10:50:25Z,Please send secp256k1 changes upstream.,https://github.com/bitcoin/bitcoin/pull/12192#discussion_r164394976,164394976,src/secp256k1/contrib/lax_der_parsing.c
fanquake,2018-01-29T10:50:42Z,Univalue changes also need to go upstream.,https://github.com/bitcoin/bitcoin/pull/12192#discussion_r164395033,164395033,src/univalue/gen/gen.cpp
fwolfst,2018-01-29T11:27:40Z,Thanks for pointing that out. Issued at https://github.com/jgarzik/univalue/issues/47 .,https://github.com/bitcoin/bitcoin/pull/12192#discussion_r164403468,164403468,src/univalue/gen/gen.cpp
fwolfst,2018-01-29T11:39:22Z,Thanks for pointing that out. Issued in https://github.com/bitcoin-core/secp256k1/issues/503 .,https://github.com/bitcoin/bitcoin/pull/12192#discussion_r164405850,164405850,src/secp256k1/contrib/lax_der_parsing.c
MarcoFalke,2018-02-22T18:09:22Z,Why this change?,https://github.com/bitcoin/bitcoin/pull/12192#discussion_r170045710,170045710,test/functional/rpc_signrawtransaction.py
fwolfst,2018-02-22T18:44:17Z,"My mistake. Glitch in my workflow after new rebase experience. Will fix soon. If I might ask: currently I replace old commits in this PR/my branch with hard resets and `push -f`, to keep changes small and honor the `scripted_diff` checks (except in last case, my apologies) - is that a correct thing to do?",https://github.com/bitcoin/bitcoin/pull/12192#discussion_r170054761,170054761,test/functional/rpc_signrawtransaction.py
MarcoFalke,2018-02-22T19:47:46Z,"Jup, correct. You can also check the scripted diffs with the `./contrib/devtools/commit-script-check.sh` script.",https://github.com/bitcoin/bitcoin/pull/12192#discussion_r170072942,170072942,test/functional/rpc_signrawtransaction.py
