DrahtBot,2020-01-31 03:57:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17966](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17966.html) (qt, refactor: Optimize signal-slot connecti",https://github.com/bitcoin/bitcoin/pull/18036#issuecomment-580570580,580570580,
jonasschnelli,2020-01-31 07:56:18,"Nice. Another one. Thanks\n\nutACK cdd480b484b201afa94d0f86bad04b83ac97e011 modulo fix of the `lint-circular-dependencies.sh` change https://github.com/bitcoin/bitcoin/pull/18036/files#r373307566",https://github.com/bitcoin/bitcoin/pull/18036#issuecomment-580625895,580625895,
promag,2020-01-31 08:06:33,"Rebased with #18035 to avoid conflict, please review last commit only.",https://github.com/bitcoin/bitcoin/pull/18036#issuecomment-580628969,580628969,
jonasschnelli,2020-01-31 08:08:02,Maybe close #18035 and extend the scope here?,https://github.com/bitcoin/bitcoin/pull/18036#issuecomment-580629410,580629410,
promag,2020-01-31 08:21:02,@jonasschnelli Done!,https://github.com/bitcoin/bitcoin/pull/18036#issuecomment-580633349,580633349,
practicalswift,2020-01-31 12:28:28,Concept ACK: very nice to see two circular includes go. Only 14 instances left :),https://github.com/bitcoin/bitcoin/pull/18036#issuecomment-580714390,580714390,
fanquake,2020-01-31 04:00:37,"Was this meant to delete the `""qt/bitcoingui -> qt/utilitydialog -> qt/bitcoingui""` circular dependency instead? [Travis](https://travis-ci.org/bitcoin/bitcoin/jobs/644136155#L371) thinks it has been removed.",https://github.com/bitcoin/bitcoin/pull/18036#discussion_r373307566,373307566,test/lint/lint-circular-dependencies.sh
promag,2020-01-31 07:31:35,"Ops, yes.. this was done on top of the other PR and on rebased I've picked the wrong line.",https://github.com/bitcoin/bitcoin/pull/18036#discussion_r373346647,373346647,test/lint/lint-circular-dependencies.sh
promag,2020-01-31 08:03:39,Fixed.,https://github.com/bitcoin/bitcoin/pull/18036#discussion_r373355246,373355246,test/lint/lint-circular-dependencies.sh
hebasto,2020-01-31 09:28:08,"nit: there is no guarantee now, that `parent` is a top-level widget. \n\nMay I suggest a following diff:\n```diff\ndiff --git a/src/qt/utilitydialog.cpp b/src/qt/utilitydialog.cpp\nindex 65e8823cb..a1ce8e741 100644\n--- a/src/qt/utilitydialog.cpp\n+++ b/src/qt/utilitydialog.cpp\n@@ -19,10 +19,12 @@\n \n #include <QCloseEvent>\n #include <QLabel>\n+#include <QMainWindow>\n #include <QR",https://github.com/bitcoin/bitcoin/pull/18036#discussion_r373385556,373385556,src/qt/utilitydialog.cpp
promag,2020-01-31 10:29:15,"@hebasto considering https://doc.qt.io/qt-5/qwidget.html#top-level-and-child-widgets how about change the assertion to\n```cpp\n    assert(parent != nullptr && parent->parentWidget() == nullptr);\n```",https://github.com/bitcoin/bitcoin/pull/18036#discussion_r373411838,373411838,src/qt/utilitydialog.cpp
hebasto,2020-01-31 10:54:52,"Yes, this will work.\nBut using `QMainWindow` as a parameter type seems clearer semantically (as `BitcoinGUI` is a direct sub-class of `QMainWindow`), and makes checking `parent->parentWidget() == nullptr` redundant, no?",https://github.com/bitcoin/bitcoin/pull/18036#discussion_r373422542,373422542,src/qt/utilitydialog.cpp
promag,2020-01-31 11:52:05,"Now using `QMainWindow`, I think it's unnecessary to depend on `QMainWindow` just to get the title and rect but at the same time it's no big deal.",https://github.com/bitcoin/bitcoin/pull/18036#discussion_r373443496,373443496,src/qt/utilitydialog.cpp
