promag,2018-04-05T22:47:49Z,"Heh you don't waste time do you?\n\nConcept ACK.\n\nMaybe add a comment in `LookupBlockIndex` about `GetBlockIndex` and vice-versa?",https://github.com/bitcoin/bitcoin/pull/12897#issuecomment-379099232,379099232,
practicalswift,2018-04-05T22:56:38Z,@promag Good point. Fixed! Please re-review :-),https://github.com/bitcoin/bitcoin/pull/12897#issuecomment-379100762,379100762,
practicalswift,2018-04-06T09:13:42Z,@promag Much better! Thanks. Updated. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/12897#issuecomment-379196083,379196083,
promag,2018-04-06T21:23:50Z,"utACK 23f1760.\n\nNit, commit message could be shorter.",https://github.com/bitcoin/bitcoin/pull/12897#issuecomment-379384974,379384974,
TheBlueMatt,2018-04-17T17:22:10Z,Why would we want this? It looks like just needless additional interfaces and code duplication for nothing more than an assert. NACK without justification.,https://github.com/bitcoin/bitcoin/pull/12897#issuecomment-382074192,382074192,
promag,2018-04-17T17:35:50Z,"@TheBlueMatt yes, nothing more than that. You probably prefer #12782.",https://github.com/bitcoin/bitcoin/pull/12897#issuecomment-382078402,382078402,
practicalswift,2018-04-17T20:31:18Z,Closing since lack of consensus ACK :-),https://github.com/bitcoin/bitcoin/pull/12897#issuecomment-382131863,382131863,
practicalswift,2018-04-17T20:31:53Z,@TheBlueMatt A simple `assert(…)` was originally suggested: see PR #12782 :-),https://github.com/bitcoin/bitcoin/pull/12897#issuecomment-382132005,382132005,
promag,2018-04-05T23:04:30Z,"Maybe improve a bit:\n```cpp\n /** Find and retrieve the block index for the given block hash.\n  *  The caller must check if the block index is valid. If the block index\n  *  always exists then use GetBlockIndex instead.\n  *  Call with cs_main held.\n  *\n  *  @param[in] hash The block hash\n  *  @return The block index pointer if found, nullptr otherwise\n  *  @see GetBlockIndex\n  *",https://github.com/bitcoin/bitcoin/pull/12897#discussion_r179624072,179624072,src/validation.h
promag,2018-04-05T23:09:13Z,"```cpp\n /** Retrieve the block index for the given block hash.\n  *  The block index must exists otherwise an assertion fails. If the block index \n  *  can not exist then use LookupBlockIndex instead.\n  *  Call with cs_main held.\n  *\n  *  @param[in] hash The block hash\n  *  @return The block index pointer\n  *  @see LookupBlockIndex\n  */ ",https://github.com/bitcoin/bitcoin/pull/12897#discussion_r179624762,179624762,src/validation.h
