laanwj,2019-06-18 14:19:58,"Drastic.\n\nI'd prefer to have a replacement for Travis first, and not rely on Appveyor only. The drawback of local testing is that it only covers one platform, generally.\n\nOn the other hand, if Travis has become useless then this makes sense, I'm sure false positives consume a lot of developer time.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503156976,503156976,
practicalswift,2019-06-18 14:21:05,"Concept NACK\n\nDoing this as suggested is a very risky move: we will lose automated testing under ASan, TSan, UBSan and Clang thread-safety analyser.\n\nThis should not be rushed.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503157499,503157499,
practicalswift,2019-06-18 14:43:29,"Until we have a proper Travis replacement in place: why don't we just pay Travis to get this resolved?\n\nPaid working Travis must be strictly better than this rushed ""no Travis"" alternative, no?",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503167701,503167701,
fanquake,2019-06-18 14:46:02,"> why don't we just pay Travis to get this resolved?\n\nWe already pay Travis as far as I’m aware.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503168808,503168808,
practicalswift,2019-06-18 14:50:14,"> We already pay Travis as far as I’m aware.\n\nNo we don't :-)\n\nSee https://github.com/bitcoin/bitcoin/issues/16148#issuecomment-499287945.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503170821,503170821,
laanwj,2019-06-18 14:54:51,"I don't think it's as easy as ""simply pay travis"".\nThere might be other CI hosters more open to paid service for open source projects, but for Travis this has always been difficult (and this has been discussed for literally years).",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503172948,503172948,
MarcoFalke,2019-06-18 14:58:45,"We used to pay them, but they nudged us about a renewal. And in light of it being useless, I don't see why we should purchase parallel jobs again.\n\n\n> Hi Marco,\n\n> My name is Sara and I am your new Renewals Representative for Travis-CI. Our record indicates that your subscription for 15 build plan expired on April 4, 2019\n\n> If this is an over-sight, please let me know and I will sen",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503174778,503174778,
practicalswift,2019-06-18 15:04:28,"> We used to pay them, but they nudged us about a renewal. And in light of it being useless, I don't see why we should purchase parallel jobs again.\n\nI would like to pay until we have a proper Travis replacement in place. I find it very important that we don't lose automated sanitiser testing for all new code entering the repo.\n\nWhere shall I send money and how much? Perhaps it would be ea",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503177189,503177189,
MarcoFalke,2019-06-18 15:14:53,"@practicalswift Travis is not running because the caching is not working. Throwing money at them won't magically fix that.\n\nI have a ticket with them `Travis CI: [8383] - Caching issues on travis infrastructure`. You are welcome to contact support as well or try to fix the caching issue in some way. Though, if we can't fix it there is no point in either keeping travis or paying them.\n\nWe a",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503181712,503181712,
MarcoFalke,2019-06-18 15:20:25,"I am going to purge all caches again and re-run some builds, but honestly I am not expecting anything to change.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503184009,503184009,
jonasschnelli,2019-06-18 15:41:57,"Instead of completely removing, would it make sense to reduce Travis to only build against system libraries (remove the depends builds)? Then eventually add the dependency builds through semaphore2 with the restriction of missing public view access to the build log for now.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503193311,503193311,
MarcoFalke,2019-06-18 17:35:51,"@jonasschnelli Yeah, that would be an option, but then we'd maintain three ci solutions. Not sure if that scales well.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503236470,503236470,
MarcoFalke,2019-06-18 17:36:39,"Deleting all caches and rerunning some builds didn't fix anything. Also, the travis output of the cacher is completely useless:\n\nhttps://travis-ci.org/bitcoin/bitcoin/jobs/545179929#L152",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503236811,503236811,
jonasschnelli,2019-06-18 18:00:26,"@MarcoFalke maintaining one additional CI during a time of transition (or uncertainty) is probably okay.\n\nWould implementing our own cacher be an option (tar, upload to a custom filespace)?",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503245953,503245953,
DrahtBot,2019-06-18 18:45:11,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16161](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16161.html) (util: Fix compilation errors in support/loc",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503262787,503262787,
luke-jr,2019-06-18 22:18:00,"I also tried to solve caching with Travis before our paid service expired, and their support staff were useless.\n\nNo reason to keep Travis enabled when it isn't doing anything useful. Sure, it'd be great to have *San tests running automatically, but right now they don't seem to be.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503332953,503332953,
practicalswift,2019-06-19 13:53:33,"Is it just me... or is Travis feeling faster than ever before since today/yesterday? :-)\n",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503570582,503570582,
MarcoFalke,2019-06-19 15:12:59,"Ok, closing until we found a replacement.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503603655,503603655,
practicalswift,2019-06-19 15:19:01,"@MarcoFalke Can you describe what happened yesterday?\n\nDid we start paying? Did Travis put the correct engineer on the case? Or both? :-)\n\n I'm trying to understand why it is suddenly super quick and if the current swiftness can be assumed to be permanent or not.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503606154,503606154,
MarcoFalke,2019-06-19 15:21:30,"@practicalswift Nothing sped up. It is back to normal.\n\nSee the reply here: https://github.com/bitcoin/bitcoin/issues/16148#issuecomment-503289922",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503607216,503607216,
practicalswift,2019-06-19 15:25:25,"@MarcoFalke Ah, so Travis pushed a fix and everything else remained constant. Does Travis work as we want it to now? In other words: should we see the ""Travis situation"" as resolved?\n\nI take it we are not paying?",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503608839,503608839,
MarcoFalke,2019-06-19 15:48:00,"I asked them for a quote for the next year, but they haven't replied yet.",https://github.com/bitcoin/bitcoin/pull/16232#issuecomment-503618156,503618156,
