luke-jr,2019-09-24 03:28:39,Why is this a problem?,https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-534372619,534372619,
DrahtBot,2019-09-24 04:23:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17165](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17165.html) ([WIP] Remove BIP70 support by fanquake)\n\n",https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-534382344,534382344,
laanwj,2019-09-26 19:49:47,"Would be nice if there was a way to make it stop instead of warn on unknown configure arguments, This would make it easy to detect when say, a dependency upgrade invalidates some of the configuration.",https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-535659710,535659710,
dongcarl,2019-10-01 15:44:43,"I think we want to make sure that given the choice, we supply `--disable-dependency-tracking`, because the default is to enable it. In the case of an upgrade, I'm more worried about upstream packages enabling the `--{dis,en}able-dependency-tracking` toggle in a version bump, and us not setting it, than just a pesky warning.",https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-537098766,537098766,
fanquake,2019-10-02 01:01:05,@dongcarl Would you rather a comment in `funks.mk` explaining the blanket passing rationale? I'd like to have it somewhat documented.,https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-537291379,537291379,
dongcarl,2019-10-02 15:29:47,"> @dongcarl Would you rather a comment in `funks.mk` explaining the blanket passing rationale? I'd like to have it somewhat documented.\n\nLet's do that!\n\n-----\n\n<details>\n<summary><code>funks.mk</code></summary>\n\n![giphy](https://user-images.githubusercontent.com/3445290/66057889-fb5adf80-e528-11e9-880c-6ffbd6884fa4.gif)\n</details>",https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-537547776,537547776,
theuni,2019-10-11 15:02:07,"Concept ACK, looks good to me as-is.\n\n> Would be nice if there was a way to make it stop instead of warn on unknown configure arguments, This would make it easy to detect when say, a dependency upgrade invalidates some of the configuration.\n\nGreat idea, and there is!\n```--disable-option-checking```. +1 for wiring it up where applicable.\n\nEdit: Heh, we'd obviously want to flip this to",https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-541101254,541101254,
fanquake,2019-10-11 17:42:10,"Thanks @theuni. I've left the changes as they are, and added an additional commit that adds `--enable-option-checking` to the applicable packages. Also updated the PR description and queued up a new gitian build. I have tested a depends build locally on macOS and Debian 10 so far.",https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-541158267,541158267,
DrahtBot,2019-10-13 03:49:35,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit f4d93078dde502bb6a77dcc94ac6eafe20e36324 (master):\n * `84bc1f38dee43b1837c790089225ba8c...` [bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/f4d93078dde502bb6a77dcc94ac6eafe20e36324/bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz)\n * `197c87aef3e8691ae2c17315bfcd4d89...` [bitcoin-0.19.9,https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-541383489,541383489,
laanwj,2019-10-14 08:52:39,ACK 1ba49bcdc216162f513e74e371ee9f26418a390e,https://github.com/bitcoin/bitcoin/pull/16949#issuecomment-541560318,541560318,
