Zero-1729,2019-10-10 14:16:51,I assumed changing the message from 'RPC console' to 'Node console' would make the new window name ('Node window') consistent with the welcome message.,https://github.com/bitcoin/bitcoin/pull/17096#discussion_r333546575,333546575,src/qt/rpcconsole.cpp
promag,2019-10-10 14:20:13,"The ""Node window"" has 4 tabs, the RPC console is one of those.",https://github.com/bitcoin/bitcoin/pull/17096#discussion_r333548666,333548666,src/qt/rpcconsole.cpp
Zero-1729,2019-10-10 14:23:17,Let me change that,https://github.com/bitcoin/bitcoin/pull/17096#discussion_r333550513,333550513,src/qt/rpcconsole.cpp
Zero-1729,2019-10-10 15:22:06,Fixed.,https://github.com/bitcoin/bitcoin/pull/17096#discussion_r333584693,333584693,src/qt/rpcconsole.cpp
promag,2019-11-22 00:31:25,"This needs to be updated:\nhttps://github.com/bitcoin/bitcoin/blob/69a6f1ad1f7ca52b2524ab8322bfa89a9b0ee61b/src/qt/bitcoingui.cpp#L415\n\nBut I'm not sure about this shortcut, there's now a shortcut for each tab so maybe drop these?\n",https://github.com/bitcoin/bitcoin/pull/17096#discussion_r349385416,349385416,src/qt/bitcoingui.cpp
promag,2019-11-22 00:33:54,"Also `&N` mnemonic is associated with ""Network Traffic"" which is a tab in the node window.",https://github.com/bitcoin/bitcoin/pull/17096#discussion_r349385989,349385989,src/qt/bitcoingui.cpp
Zero-1729,2019-11-22 02:43:06,"> This needs to be updated:\n> https://github.com/bitcoin/bitcoin/blob/69a6f1ad1f7ca52b2524ab8322bfa89a9b0ee61b/src/qt/bitcoingui.cpp#L415\n> \n> But I'm not sure about this shortcut, there's now a shortcut for each tab so maybe drop these?\n\nSo taking out the entire line since [these](https://github.com/bitcoin/bitcoin/commit/091747b46ecf06244ce2650028f1833b2e7c5062) [commits](https://githu",https://github.com/bitcoin/bitcoin/pull/17096#discussion_r349412728,349412728,src/qt/bitcoingui.cpp
Zero-1729,2019-11-22 02:47:45,"> Also `&N` mnemonic is associated with ""Network Traffic"" which is a tab in the node window.\n\nDo you have a suggestion as to what mnemonic to replace it with? Or would you rather it be removed completely:\n\n```cpp\nopenRPCConsoleAction = new QAction(tr(""Node window""), this);\n```",https://github.com/bitcoin/bitcoin/pull/17096#discussion_r349413560,349413560,src/qt/bitcoingui.cpp
promag,2019-11-22 16:59:18,"I'd drop it, not sure about others though.",https://github.com/bitcoin/bitcoin/pull/17096#discussion_r349698064,349698064,src/qt/bitcoingui.cpp
Zero-1729,2019-11-23 00:57:20,Got it :+1:,https://github.com/bitcoin/bitcoin/pull/17096#discussion_r349847121,349847121,src/qt/bitcoingui.cpp
hebasto,2020-01-05 22:44:11,"Removing this shortcut is not mentioned in the PR description.\nMoreover, I'd prefer to keep it as is.\n\nRefs:\n- https://github.com/bitcoin/bitcoin/pull/17128#issuecomment-541457615\n- https://github.com/bitcoin/bitcoin/pull/17128#issuecomment-549390052 by @luke-jr \n- https://github.com/bitcoin/bitcoin/pull/17128#issuecomment-549516747 by @jonasschnelli ",https://github.com/bitcoin/bitcoin/pull/17096#discussion_r363122456,363122456,src/qt/bitcoingui.cpp
Zero-1729,2020-01-06 19:35:40,"Oh, my bad, the change was in response to an earlier review by @promag.\n\nJust read the refs and reverted the change :+1:",https://github.com/bitcoin/bitcoin/pull/17096#discussion_r363448248,363448248,src/qt/bitcoingui.cpp
