DrahtBot,2020-08-26 01:07:25,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21102 (Log: Add debug log category tag by wodry)\n* #16673 (Relog configuration args on debug.log rotation by LarryRuane)",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-680400546,680400546,
theStack,2020-08-26 03:53:49,"Concept ACK\n(although I would suggest improving the PR description with s/mcedit/vim :stuck_out_tongue_winking_eye:)\nNice time-saving idea -- I think many core devs are familiar with your described cycle and could benefit from this.\nAfter this gets into master, I suggest also passing it by default to nodes in the test framework.",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-680535659,680535659,
laanwj,2020-08-27 09:03:32,"Concept ACK. After this we can start removing the explicit `__func__` in logging calls, I guess, which is very inconsistently used.\n",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-681822628,681822628,
jamesob,2020-09-01 01:16:48,"Concept ACK, will review in the next few days",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-684133358,684133358,
laanwj,2020-09-01 12:54:29,"Code review and  tested ACK bd71653bfc312b10ca6b578b7c3accd0155b1a20\nI think this is great for developers, but for the sake of not making default logging too wide / spammy I would prefer not to enable it by default (but it isn't in this PR).\n\nEdit: I somewhat wonder how much larger this makes the executable. This adds a string for every function that has logging. I don't think it's too bad, ",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-684830873,684830873,
instagibbs,2020-09-03 19:08:21,"Ooh, concept ACK",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-686701133,686701133,
instagibbs,2020-09-03 19:11:14,Wouldn't hurt I think to have this active for a single test at least?,https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-686702471,686702471,
sipa,2020-09-15 21:34:33,"It seems I'll be in a minority here, but I don't think this is very useful in the current form.\n\nIf the goal is to avoid the need for searching the source code to find where a message originated, it would be better to include file/line number instead of (or at least in addition to) the function name. Function names can be ambiguous, and do occasionally move from one file to another, so just th",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-692992061,692992061,
theStack,2020-09-15 22:27:33,"@sipa: Agreed that the PR doesn't eliminate the need to grep completely, but I think the main focus is to get rid of the burdensome part of figuring out _what_ to grep in the first place (as expressed in the PR description ""try to figure out a regexp matching the static part of the dynamic log message""). That can sometimes take quite some iterations or is not even possible at all of the log messag",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-693012687,693012687,
sipa,2020-09-16 00:40:28,"> ""try to figure out a regexp matching the static part of the dynamic log message""\n\nThat's a good point, I had missed this. I think it can be partially addressed with just better log messages, but this PR is a useful catch-all improvement with little code changes.",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-693102397,693102397,
practicalswift,2020-09-29 18:01:25,"@instagibbs \n\n> Wouldn't hurt I think to have this active for a single test at least?\n\nNow enabled for the unit tests and the functional tests.\n\n@theStack \n\n> That said, also showing file and line number can for sure also be helpful. Maybe via verbosity levels?\n\nI think that should be a separate option (`-logsourcelocation` perhaps?). However, that is out of scope for this PR.",https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-700884084,700884084,
practicalswift,2020-12-01 12:53:16,Anything left to do here? :),https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-736532924,736532924,
practicalswift,2020-12-01 14:58:46,Rebased and bumped version check :),https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-736606896,736606896,
jonasschnelli,2020-12-01 19:18:33,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19809#issuecomment-736763044,736763044,
