theuni,2017-01-21T07:13:16Z,"Concept ACK. This is non-obvious, but I think it's the way to go for 0.14. Going forward, we really want to use a steady_clock for the net, so we'll need to rethink timing sources altogether.",https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-274244320,274244320,
laanwj,2017-01-23T06:51:51Z,"utACK \n\n> Going forward, we really want to use a steady_clock for the net, so we'll need to rethink timing sources altogether.\n\nThere too it helps to use a single timing function everywhere, as preparation.\n\nAlso the separation between mock-able and nonmock-able time functions should ideally be made clearer. It's just weird and arbitrary, that `GetTime` can be mocked and `GetTimeMicros",https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-274412873,274412873,
laanwj,2017-01-23T07:10:04Z,"As I understand it on a higher level we (should) have multiple times:\n\n- *System wallclock time*: `GetTimeMillis()` `GetTimeMicroseconds()` Plain `gettimeofday`. Should be used for logging, and presenting time to the user anywhere. This could be mockable, rolling it into the next one.\n- *Mockable time*:  `GetTime()`. `gettimeofday`, but mockable for testing. Maybe used in network for ban exp",https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-274415101,274415101,
TheBlueMatt,2017-01-23T16:40:20Z,"Technically this breaks qt's rpcconsole.cpp - it subtracts nLastSend/Recv/nTimeConnected from GetTime(), though I'm not sure it matters.\n\nAdd this to the list of things we need to rethink bottom-up for 0.15, but this seems like a sufficient bugfix for 0.14.",https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-274541188,274541188,
morcos,2017-01-23T21:33:25Z,"utACK modulo addressing Matt's comment about rpcconsole.cpp.\nTrivial to just change to GetTimeMicros()/100000 in those 3 locations.\n\n",https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-274624021,274624021,
laanwj,2017-01-24T09:20:30Z,"This is repeating ourselves a lot. Why not... hey, let's add a function to do `GetTimeMicros()/100000` ! :-)",https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-274750207,274750207,
sdaftuar,2017-01-25T14:20:43Z,"Added a fixup commit to address the bug in `qt/rpcconsole.cpp`, and added a wrapper for `GetTimeMicros()/1000000`.",https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-275119484,275119484,
morcos,2017-01-25T15:07:22Z,"utACK 33306c2\n",https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-275132135,275132135,
sdaftuar,2017-01-25T15:09:21Z,Squashed 33306c25c1a2b411dc22418cb194eeababfc4a6f -> 99464bc38e9575ff47f8e33223b252dcea2055e3,https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-275132657,275132657,
TheBlueMatt,2017-01-25T15:50:27Z,utACK 99464bc38e9575ff47f8e33223b252dcea2055e3,https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-275144870,275144870,
theuni,2017-01-25T20:49:40Z,utACK 99464bc38e9575ff47f8e33223b252dcea2055e3,https://github.com/bitcoin/bitcoin/pull/9606#issuecomment-275228688,275228688,
