jnewbery,2017-07-21T14:07:17Z,"#10604 has been merged. Suggest ~you rebase on master and~ add something like the following to multiwallet.py as a functional test:\n\n```\n@@ -15,7 +15,8 @@ class MultiWalletTest(BitcoinTestFramework):\n         super().__init__()\n         self.setup_clean_chain = True\n         self.num_nodes = 1\n-        self.extra_args = [['-wallet=w1', '-wallet=w2', '-wallet=w3']]\n+        # bitcoi",https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317010599,317010599,
promag,2017-07-21T14:48:50Z,"@jnewbery thanks for the tip, it's in 7605a8d. @instagibbs added the missing comment in 8cf06d7.",https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317021474,317021474,
jnewbery,2017-07-21T15:14:45Z,Looks good @promag . I've added one nitty comment. utACK either way.,https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317028552,317028552,
promag,2017-07-21T21:57:03Z,@jnewbery added missing comment to `GetArgs` too.,https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317121885,317121885,
arvidn,2017-07-22T01:05:12Z,"please correct me if I'm wrong. As far as I can tell, since this only prevents specifying the same *filename* multiple times, it still doesn't prevent you from loading the same *file* twice. You just have to use different names/paths to refer to it:\n\n``--wallet=w1 --wallet=../wallets/w1`` (assuming we're in a directory called ``wallets``)\n\nOne could also use hard- or soft links to give a s",https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317143484,317143484,
promag,2017-07-22T07:30:27Z,@arvidn I'll test. Thanks!,https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317163450,317163450,
promag,2017-07-24T07:36:46Z,I'm updating to take into account @arvidn review.,https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317342746,317342746,
promag,2017-07-24T22:46:30Z,"After @arvidn observation, I took a different approach. In order to correctly detect duplicate wallets I'm using `boost:filesystem::equivalent` in `bool CWallet::Verify()`. This means that if a wallet is duplicate then an initialization error is raised.\n\n@jnewbery removed the functional test because the app now quits with an error, AFAIK we don't test these?",https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317576490,317576490,
promag,2017-07-24T22:49:40Z,@arvidn there is already a `-wallet` validation to prevent relative paths. However the initial approach failed with symlinks. Thanks for the feedback.,https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317577087,317577087,
sipa,2017-07-25T02:40:40Z,utACK b1b4e8ac1687fac1dd275b7bab2c45eb879be30d,https://github.com/bitcoin/bitcoin/pull/10885#issuecomment-317612149,317612149,
