practicalswift,2020-01-21 11:46:08,"ACK 647c63c4f3ffe9fb3b5ff091f9e85dc4667e54ee -- redundant code is confusing and obscures the intent of the code\n\nThanks for linking to the removal that made this redundant - that makes the context clear.",https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-576645922,576645922,
Bushstar,2020-01-21 11:53:18,"@fanquake the build failed to what seems like an issue unrelated to this commit, same reason the following builds failed on recent commits.\n\nhttps://ci.appveyor.com/project/DrahtBot/bitcoin/builds/30242431\nhttps://ci.appveyor.com/project/DrahtBot/bitcoin/builds/30242115",https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-576648138,576648138,
hebasto,2020-01-21 12:59:26,Is there a unit test for that?,https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-576669883,576669883,
emilengler,2020-01-21 13:58:05,"ACK 647c63c\n\nMaybe it's better to change the title of the PR and the commit mesage to:\n```\nrefactor: Remove redundant conditional\n```",https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-576693449,576693449,
Bushstar,2020-01-21 14:09:36,"> ACK [647c63c](https://github.com/bitcoin/bitcoin/commit/647c63c4f3ffe9fb3b5ff091f9e85dc4667e54ee)\n> \n> Maybe it's better to change the title of the PR and the commit mesage to:\n> \n> ```\n> refactor: Remove redundant conditional\n> ```\n\nSure, maybe it'll pass CI this time, something seems amiss with appveyor.",https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-576698149,576698149,
emilengler,2020-01-21 15:04:09,re-ACK e80317be5fc6f6a04ea3b35bfe9991b3a5d29f7a,https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-576722601,576722601,
practicalswift,2020-01-21 15:11:09,ACK e80317be5fc6f6a04ea3b35bfe9991b3a5d29f7a,https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-576725969,576725969,
hebasto,2020-01-21 16:01:20,"ACK e80317be5fc6f6a04ea3b35bfe9991b3a5d29f7a, I have reviewed the code, and it looks OK, I agree it can be merged.",https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-576750521,576750521,
Bushstar,2020-01-22 09:50:15,"@fanquake Trying again now that the appveyor issue appears to be fixed.\n\nNote that commit is still https://github.com/bitcoin/bitcoin/commit/e80317be5fc6f6a04ea3b35bfe9991b3a5d29f7a, just changed and changed back to rerun CI. ",https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-577099504,577099504,
theStack,2020-01-22 10:17:46,ACK https://github.com/bitcoin/bitcoin/commit/e80317be5fc6f6a04ea3b35bfe9991b3a5d29f7a,https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-577111111,577111111,
Empact,2020-01-23 01:38:17,ACK https://github.com/bitcoin/bitcoin/pull/17971/commits/e80317be5fc6f6a04ea3b35bfe9991b3a5d29f7a,https://github.com/bitcoin/bitcoin/pull/17971#issuecomment-577466081,577466081,
